Gene = ATPAF1
index = 116
Annotated 5SS: [  398  3199  9768 10328 14638 15874 23294 25261]
Annotated 3SS: [ 3089  9716 10264 14586 15825 23197 25152 32483]
SMsplice 5SS: [  398  3199  3476 14638 25261 32558]
SMsplice 3SS: [ 3089  3364 14586 25152 32483 34625]
top_k =  100
Partition function (log Z): -15.918504035636118

Sorted 5' Splice Sites (High to Low Probability):
Position 398: 0.9948590151535234
Position 3199: 0.9625350518959883
Position 4622: 0.8296477392437375
Position 3476: 0.5251529124533159
Position 10328: 0.37520718349080984
Position 2164: 0.30529082438890076
Position 3462: 0.2168696189878545
Position 3703: 0.18162191177868925
Position 14638: 0.14833445865659026
Position 1824: 0.1406223396933481
Position 2580: 0.1181289271352938
Position 3719: 0.07753413944774679
Position 9768: 0.0657597921837842
Position 4365: 0.056459812878599684
Position 2808: 0.043631630210796024
Position 1797: 0.04153811070722386
Position 4369: 0.029761129349868035
Position 9878: 0.02189736118783408
Position 3170: 0.018945749132724354
Position 1144: 0.00695394615261034
Position 216: 0.00283436437991846
Position 2134: 0.002520009814227662
Position 923: 0.0008369281433059626
Position 186: 0.0006796587913935706
Position 1152: 0.00019544395183543814
Position 2095: 8.289485276548916e-05
Position 160: 2.8547603928931427e-05
Position 410: 2.402279328198903e-05
Position 209: 2.2740437719419564e-05
Position 193: 6.571184706441676e-06
Position 177: 5.566567348410505e-06
Position 144: 1.6499197121555525e-06
Position 28: 1.073760181878024e-06
Position 147: 1.0127210281339385e-06
Position 482: 6.283752286626886e-07
Position 141: 1.3468476963186405e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 4530: 0.8877149400250283
Position 3364: 0.8593846694935354
Position 3089: 0.6398255264781566
Position 14586: 0.41154268886790857
Position 10264: 0.3647613857356203
Position 3041: 0.3214897806070261
Position 1986: 0.2816835176916766
Position 9992: 0.25588800205941725
Position 3630: 0.16747865329600548
Position 1740: 0.15207056848307443
Position 14849: 0.14833445865659026
Position 9716: 0.13771676765839794
Position 4237: 0.07522661928285969
Position 2354: 0.06821665908052417
Position 10417: 0.06478067338766876
Position 2623: 0.04363163021079617
Position 3608: 0.035225064639893715
Position 11028: 0.02877002993966956
Position 5359: 0.02685066225783656
Position 2049: 0.021047502680926856
Position 3668: 0.019317823422136074
Position 2478: 0.018994850776922437
Position 2263: 0.017838288099592516
Position 6238: 0.01773200118147542
Position 4117: 0.014885037771373065
Position 2451: 0.013079129178254725
Position 1719: 0.012814455666796034
Position 3012: 0.010800536581483222
Position 4772: 0.009356893288723578
Position 1402: 0.008141856669568438
Position 2939: 0.007841344091659836
Position 2100: 0.004022396987360266
Position 1704: 0.003653994286436446
Position 1753: 0.003183089653267265
Position 1061: 0.002591617683650372
Position 4730: 0.0022004925362649687
Position 2924: 0.0015236132703880915
Position 2119: 0.0011403116959290578
Position 3275: 0.0010734291505162118
Position 1002: 0.0009843877270131244
Position 1405: 0.0008249148565339079
Position 902: 0.0007541757613867844
Position 701: 0.0006905788457253952
Position 1555: 0.0005743571053075927
Position 1469: 0.0005200468528000204
Position 276: 0.00041695178678311174
Position 1511: 0.0002648341645534685
Position 260: 0.00023736578935044903
Position 980: 0.00017567145607936386
Position 302: 0.00016715448026113328
Position 643: 0.00011352983448394729
Position 1772: 0.00011233266223391196
Position 319: 0.0001067694437724302
Position 316: 9.19894575392101e-05
Position 1009: 8.511473217483496e-05
Position 824: 3.599762227307941e-05
Position 3614: 5.767007910197409e-06
