Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  100
Partition function (log Z): -1.409332065067752

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.9840707816467656
Position 70: 0.9475472133392719
Position 423: 0.7682610851726377
Position 676: 0.29287956095953765
Position 1588: 0.06940536492655695
Position 538: 0.06378429731315434
Position 680: 0.039750144984633244
Position 714: 0.03093158663347745
Position 1669: 0.02186038559242073
Position 1577: 0.02157485213328077
Position 519: 0.02132993478968552
Position 672: 0.013845078418378134
Position 559: 0.011902192226572673
Position 438: 0.009277137766710774
Position 1715: 0.008920328823826157
Position 1752: 0.0026874645332032876
Position 82: 0.002679993486906728
Position 215: 0.002025062917651847
Position 230: 0.0012349544341312628
Position 147: 0.0005715180508011207
Position 29: 0.00019700337731785926
Position 276: 0.00015978919560189227
Position 1020: 8.140948996388139e-05
Position 155: 7.895846880009047e-05
Position 19: 7.607929631149684e-05
Position 141: 3.6412947006063137e-05
Position 237: 1.9006801452784618e-05
Position 1105: 1.6538122889326343e-05
Position 432: 5.826061805155773e-06
Position 209: 5.5816626143231934e-06
Position 254: 4.899116057344096e-06
Position 305: 4.202495012804207e-06
Position 367: 1.6934606625147504e-06
Position 166: 9.753826951236642e-12
Position 40: 2.2172498226747686e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.9011721630139155
Position 1463: 0.6931944953337382
Position 355: 0.5808599678786334
Position 1575: 0.21171963086467702
Position 518: 0.14814927009985956
Position 270: 0.13971273119653227
Position 564: 0.12176955735661509
Position 1823: 0.1078906000265515
Position 274: 0.06797794991272106
Position 1713: 0.06364518663750368
Position 591: 0.062333126374027686
Position 617: 0.04730535518387931
Position 901: 0.04724834171594631
Position 847: 0.0357522471066813
Position 1614: 0.033952479098280794
Position 422: 0.026421406120658866
Position 490: 0.008152214220478056
Position 1553: 0.006049596164571543
Position 820: 0.0030517463320692308
Position 493: 0.002918920009915292
Position 1132: 0.0020207395376610256
Position 775: 0.00115184183141201
Position 1633: 0.0008098056612915477
Position 224: 0.00031770002180878863
Position 252: 0.0003020084666439766
Position 285: 0.00027745872758178894
Position 769: 0.00025436654411277085
Position 197: 0.00014347829996405836
Position 296: 0.00011290470510402209
Position 400: 0.00010999989736446308
Position 159: 9.124229478292902e-05
Position 728: 9.059914013728814e-05
Position 290: 7.422359390040621e-05
Position 205: 5.57234923683431e-05
Position 287: 5.5341266259335575e-05
Position 382: 3.933342798842856e-05
Position 426: 1.3211599203215264e-05
Position 316: 8.507274284653285e-06
Position 310: 7.378199080686841e-06
Position 537: 6.289661893806822e-06
Position 299: 2.3563081652141592e-06
Position 321: 1.9945671400238026e-06
Position 314: 1.7904867202975067e-06
Position 245: 1.059004945137334e-06
