Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24745]
top_k =  100
Partition function (log Z): 1.1692651505706293

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 0.9999999999999993
Position 10885: 0.9990301342121614
Position 9780: 0.9921112881647531
Position 22962: 0.8890643376448975
Position 349: 0.8236912571671225
Position 23985: 0.6929032530169619
Position 11403: 0.5941386733506298
Position 3525: 0.3161665638532526
Position 24272: 0.3130445893582877
Position 3505: 0.13984735408698334
Position 369: 0.12966557792547645
Position 1969: 0.12803502732950733
Position 586: 0.0552408653639472
Position 12585: 0.03906121894603988
Position 13097: 0.038613606928723274
Position 255: 0.022775148365717136
Position 196: 0.018899875918216878
Position 13483: 0.011724269353631491
Position 21662: 0.011220696611611916
Position 8: 0.008107838339789177
Position 12558: 0.006420941042462011
Position 228: 0.005743221430547968
Position 9824: 0.005469592149895721
Position 17086: 0.005099276167934006
Position 861: 0.0026628589162579833
Position 16334: 0.002477383820632918
Position 1639: 0.0022367379378966886
Position 2576: 0.0020873786488692786
Position 142: 0.0017052663756823795
Position 20987: 0.001528870507434809
Position 96: 0.000848649705024895
Position 17241: 0.0008027348925912099
Position 127: 0.0005933933679291486
Position 204: 0.0002279251838905168
Position 124: 4.755806508474524e-05
Position 20: 4.1637220773703784e-05
Position 45: 2.7623113261821684e-05
Position 137: 2.4292920298622035e-05
Position 16878: 2.158365176428471e-05
Position 222: 3.162576473547699e-06
Position 71: 2.651816284264832e-06
Position 15803: 1.467471661112878e-06
Position 15908: 1.1314240577169899e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15549: 0.9999999999999973
Position 9698: 0.997580880314649
Position 10746: 0.9956921231591026
Position 22886: 0.8968220027496032
Position 24745: 0.7561245053960075
Position 23921: 0.7358150181935232
Position 3437: 0.45601391794023616
Position 24177: 0.365263856598691
Position 11251: 0.21802874433639638
Position 11322: 0.12175853227156243
Position 11011: 0.11360905824464922
Position 11166: 0.05368635130304969
Position 1852: 0.05116731936675418
Position 12471: 0.0454778710986656
Position 11277: 0.03968208340376139
Position 12914: 0.03861360692872329
Position 1876: 0.03453120289174298
Position 491: 0.031335323722029663
Position 21370: 0.029793644292819003
Position 24390: 0.024726748147529124
Position 21784: 0.022099233626734098
Position 17312: 0.01955311493808172
Position 1776: 0.01898217783635547
Position 11142: 0.018154592879132375
Position 285: 0.016429772808670046
Position 1804: 0.014805771484186594
Position 23428: 0.013082051684396204
Position 11205: 0.012165115481464182
Position 13375: 0.011724269353631498
Position 254: 0.010135772346944223
Position 16099: 0.00966379678876548
Position 20950: 0.0093145082927188
Position 17031: 0.009208919216266721
Position 11280: 0.00870847062224061
Position 11108: 0.008292367644688044
Position 1902: 0.008178665973691678
Position 518: 0.008145625211058051
Position 15741: 0.006239689607759111
Position 16078: 0.004911760043934371
Position 17971: 0.004418485415866486
Position 16904: 0.0034009938079406356
Position 10800: 0.0028397386227276217
Position 1478: 0.002606627714673125
Position 15726: 0.002226098027351564
Position 2493: 0.0020873786488692777
Position 15809: 0.0018639679025148235
Position 777: 0.0013354171194607254
Position 16927: 0.0009011821643803343
Position 429: 0.0006110480187628042
Position 16692: 0.0006088688226693866
Position 10618: 0.0004982724303309823
Position 795: 0.000489232511788777
Position 835: 0.00044516657281549457
Position 741: 0.00039304271219298544
Position 122: 0.00037869284368927326
Position 329: 0.0003268959104335799
Position 475: 0.0002828139939360933
Position 16264: 6.976876303171267e-05
Position 10961: 5.3357163685518736e-05
Position 16074: 4.520136239935524e-05
Position 16238: 1.1001207267871694e-05
Position 12426: 4.2888898362980045e-06
Position 16235: 9.075175831278508e-07
