Gene = ABCF2
index = 2
Annotated 5SS: [   68   926  2455  3299  3553  4710  5653  8167  8477  8670  9150 11264
 11627 12352]
Annotated 3SS: [  729  2241  3115  3380  4613  5549  8070  8356  8579  9038 11200 11497
 12147 13038]
SMsplice 5SS: [   68   926  2455  3299  3553  4478  4710  5653  8167  8477  8670 11264
 11627 12352]
SMsplice 3SS: [  729  2241  3115  3380  4324  4613  5586  8070  8356  8579 11200 11497
 12216 13769]
top_k =  100
Partition function (log Z): 23.725146832511648

Sorted 5' Splice Sites (High to Low Probability):
Position 11627: 0.9999752561976227
Position 5653: 0.9931491623680374
Position 4710: 0.9929889261813561
Position 8670: 0.9847344825245394
Position 12352: 0.9561735610097621
Position 8477: 0.9278007403579848
Position 3299: 0.9030614361560894
Position 68: 0.8750692847986873
Position 11264: 0.7800790253421434
Position 8167: 0.7678315453075159
Position 3553: 0.7659960362583021
Position 4478: 0.6411717180707418
Position 2455: 0.6021781287749948
Position 926: 0.5672206325585725
Position 2892: 0.46507210943165417
Position 13173: 0.40219215379846923
Position 13636: 0.39843239824010895
Position 942: 0.3799261009616594
Position 2045: 0.2475865025810352
Position 9163: 0.2238026862152385
Position 3648: 0.20184847367382497
Position 3962: 0.20104095421324214
Position 9150: 0.1994476530632598
Position 4017: 0.19509969843935093
Position 13196: 0.19244127374699146
Position 1489: 0.12060993370536516
Position 5453: 0.09609180743253648
Position 11407: 0.09391440651716075
Position 2482: 0.07632464709497627
Position 111: 0.06417894791435859
Position 8465: 0.05758355232629111
Position 886: 0.04529005976972253
Position 2475: 0.03712522620622762
Position 5149: 0.03491706245397761
Position 13190: 0.03442034617494723
Position 493: 0.03253387580693021
Position 8871: 0.025246671894729022
Position 12311: 0.02297425991859253
Position 12919: 0.02217368277567136
Position 8713: 0.014583228091386697
Position 13480: 0.013983251890119765
Position 2335: 0.011956602700259444
Position 374: 0.010113511355677418
Position 1142: 0.009976432077642948
Position 1870: 0.009821123505115775
Position 2741: 0.008088507404747982
Position 277: 0.007638523618047224
Position 4732: 0.007011073818644899
Position 8482: 0.006308149921613385
Position 12322: 0.005720897413294503
Position 8875: 0.005391696697410051
Position 8492: 0.004499848313107494
Position 1180: 0.0043824227761009365
Position 3001: 0.004284408104795534
Position 312: 0.0040850190117337586
Position 689: 0.0025059625455522076
Position 5677: 0.0024379242278505077
Position 2818: 0.002279118762840599
Position 2029: 0.0016290861763876687
Position 2049: 0.001441488153072157
Position 8462: 0.0010741923876104941
Position 8497: 0.00106880370316338
Position 501: 0.0010433363122095527
Position 72: 0.0007181687122719069
Position 11948: 0.0006675611498563306
Position 8484: 0.0003937985777480211
Position 90: 0.00037332749907841115
Position 391: 0.00035054599783014697
Position 8643: 0.0003419486548857939
Position 516: 0.00017430284291529695
Position 405: 0.000169182997035542
Position 1314: 9.336365883723231e-05
Position 569: 8.681533696464458e-05
Position 151: 7.158059729925201e-05
Position 408: 6.356623220032332e-05
Position 213: 5.6091741095023445e-05
Position 534: 4.369004299340318e-05
Position 8654: 2.007246692097783e-05
Position 589: 1.9714642661196027e-05
Position 11646: 1.6618041258193645e-05
Position 8703: 6.952518511308692e-06
Position 101: 3.2893744448895034e-10
Position 38: 1.2226371671936987e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8579: 0.999647944339566
Position 8356: 0.9987678255041976
Position 4613: 0.9972523844037884
Position 11497: 0.9802974848339971
Position 729: 0.9545543387687278
Position 3115: 0.9043359210316159
Position 3380: 0.8759723051505511
Position 11200: 0.8739948146999679
Position 12216: 0.806552558598436
Position 2241: 0.7005918993259704
Position 8070: 0.6867875875834029
Position 13038: 0.6716330003386056
Position 13769: 0.6459682100678414
Position 4324: 0.6439193336669535
Position 5586: 0.5314099680959413
Position 5549: 0.4592339789224251
Position 2811: 0.44885049935510274
Position 13384: 0.3754134586884699
Position 13347: 0.30245439862449625
Position 3845: 0.26757230635204116
Position 1869: 0.2478551525696235
Position 8791: 0.2211843004027716
Position 9038: 0.18771711114378978
Position 3875: 0.1285683463005519
Position 1403: 0.11169283555044994
Position 12286: 0.0964094228015827
Position 3601: 0.082182932677186
Position 5323: 0.08193895364671136
Position 7955: 0.07692966517705307
Position 9060: 0.04447927683653638
Position 12172: 0.04271504180656902
Position 12147: 0.03326632005816859
Position 2628: 0.030873644348935688
Position 2335: 0.025976429402285166
Position 12738: 0.02217368277567136
Position 5039: 0.020421419476209325
Position 13071: 0.020162096421019886
Position 11359: 0.019693006564222116
Position 5229: 0.019095993363346473
Position 795: 0.018926629975177613
Position 792: 0.014332512547538841
Position 13068: 0.013663164055350707
Position 5015: 0.013593919471042154
Position 13791: 0.012175095654854369
Position 1764: 0.010924806555799929
Position 1061: 0.006277854510424041
Position 12130: 0.00591615266112626
Position 7913: 0.004114292547059788
Position 3385: 0.004046772884556064
Position 1064: 0.003989384711309691
Position 1214: 0.003859281263408731
Position 3638: 0.003796429880357193
Position 1098: 0.0037947777032453153
Position 746: 0.003015937701197079
Position 1409: 0.0030105227722430146
Position 1465: 0.001282826038679889
Position 2244: 0.0010162760482033675
Position 1681: 0.0009888587420585466
Position 4974: 0.000901723506726132
Position 1294: 0.0007665045410420378
Position 1658: 0.0007093825481289283
Position 3620: 0.0005715844639519337
Position 11786: 0.000537021082788594
Position 8766: 0.0005080194875397646
Position 291: 0.0005031736669667708
Position 1012: 0.00036286904453499335
Position 798: 0.00014305293364155246
Position 11858: 0.00013976248283503777
Position 293: 9.333756287115658e-05
Position 277: 3.502527785448801e-05
Position 180: 3.2989090750530014e-05
Position 184: 2.5871238682193916e-05
Position 446: 1.6374840611542688e-05
Position 411: 1.1734432902721572e-05
Position 322: 1.0436277992010918e-05
Position 1102: 8.8697085523796e-06
Position 245: 8.616208253266974e-06
Position 1176: 7.343279630892342e-06
Position 253: 6.677948730716289e-06
Position 986: 6.13687600002341e-06
Position 460: 5.919117960068574e-06
Position 405: 3.947180750511006e-06
Position 982: 2.946218425207182e-06
Position 162: 2.8046818518335227e-06
Position 826: 2.1326588732315734e-06
Position 842: 5.19384675608582e-07
Position 877: 1.8209930959151683e-07
Position 598: 2.8151373998644408e-08
