Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  100
Partition function (log Z): -40.18256827389172

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.9386872004257121
Position 148: 0.8845943726104415
Position 7221: 0.2651861597535685
Position 3007: 0.11356302551761487
Position 70: 0.08465496918562286
Position 171: 0.02093029419951702
Position 1519: 0.011767848976400146
Position 2948: 0.008452794304931243
Position 309: 0.008129982214092484
Position 422: 0.00713991720532727
Position 365: 0.0061097630496803525
Position 2011: 0.004332459031206157
Position 183: 0.0038704653799736905
Position 201: 0.0031023385036309603
Position 4242: 0.002224263938427825
Position 1491: 0.0011148390320642148
Position 465: 0.0010738784395664083
Position 695: 0.0002171478817628816
Position 538: 0.00017972551639099007
Position 119: 0.00017454553095656782
Position 659: 0.00015932265331114554
Position 301: 9.267593677189739e-05
Position 357: 7.276859330878869e-05
Position 426: 3.434899951330527e-05
Position 178: 2.7359210852365984e-06
Position 160: 1.7780421927676574e-06
Position 34: 2.6785551346367313e-07
Position 32: 1.4409971347087447e-07
Position 131: 1.3439135762326707e-07
Position 28: 1.3286006307377432e-07
Position 15: 1.0390143506491418e-07
Position 38: 6.795889097989848e-09
Position 50: 1.7588141286330022e-09
Position 36: 4.3171873130649953e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.8964570899736437
Position 12498: 0.6355323313684687
Position 7095: 0.2734351086774871
Position 5633: 0.09491312189386666
Position 2588: 0.09163404749483008
Position 2895: 0.07529385345949963
Position 530: 0.0601645160005882
Position 2861: 0.04968133244335929
Position 257: 0.03600095687703314
Position 6091: 0.02775144611472255
Position 4357: 0.02068818827158482
Position 1374: 0.014976784772236683
Position 4026: 0.013728470005743149
Position 4048: 0.011256160966052836
Position 3150: 0.011181672906693974
Position 1405: 0.006814040519172239
Position 3088: 0.006643932115512934
Position 1754: 0.006466983079199107
Position 1819: 0.0045347839402090796
Position 229: 0.004307651304766331
Position 1463: 0.003734419923811792
Position 5629: 0.0035605276022841518
Position 3653: 0.0029818728502100807
Position 1210: 0.0029436180359377457
Position 3110: 0.0026835723485339356
Position 978: 0.0025944053362037312
Position 365: 0.0020973673793196553
Position 2966: 0.001380157100617251
Position 2509: 0.0012341247617752647
Position 1579: 0.0006736009332799824
Position 1908: 0.0003069179318009357
Position 368: 9.546121070629749e-05
Position 277: 7.410374331800608e-05
Position 399: 2.83965522181725e-05
Position 281: 1.862424805914928e-05
Position 314: 7.70794842089592e-07
