Gene = LAT2
index = 764
Annotated 5SS: [  693  6674  7469 10392 10613 10859 11224 11339 12297 14388 14802 15365]
Annotated 3SS: [ 6550  7428 10347 10563 10820 11187 11307 12240 14327 14621 15242 19547]
SMsplice 5SS: [  405   693  6466  6674 10670 10859 14388 14802 15365]
SMsplice 3SS: [  534  6320  6550 10563 10820 14327 14621 15242 19547]
top_k =  100
Partition function (log Z): 5.940013883780563

Sorted 5' Splice Sites (High to Low Probability):
Position 6674: 0.9998233908819287
Position 693: 0.9655177781785301
Position 14802: 0.9526674683166467
Position 15365: 0.9307131083478026
Position 14388: 0.8228992668581833
Position 405: 0.8063329103696623
Position 10859: 0.6511101056302332
Position 10670: 0.6437489123344826
Position 11339: 0.4737655292141334
Position 6466: 0.3472255572248103
Position 11224: 0.2880874730343989
Position 962: 0.2649896894356698
Position 14515: 0.20590590807566878
Position 7469: 0.18902919310792654
Position 3693: 0.17145445671174436
Position 10613: 0.1453157740029205
Position 10392: 0.12440132544235694
Position 8977: 0.08686248956409508
Position 11543: 0.08306993193277346
Position 27: 0.0478410256820162
Position 1052: 0.04773835807889146
Position 10746: 0.0382094874116293
Position 407: 0.035957106223696016
Position 11204: 0.031827658345890804
Position 642: 0.03058687746637524
Position 5615: 0.02764947476226154
Position 14795: 0.024911766250774667
Position 5704: 0.023306211544192764
Position 1371: 0.014142084055599316
Position 850: 0.013975581810274985
Position 65: 0.013738865438259444
Position 14525: 0.010875429647355512
Position 14446: 0.008641276126868212
Position 11228: 0.008172871813596662
Position 10680: 0.007935761963982265
Position 67: 0.006875397538779596
Position 11490: 0.006166983555301418
Position 78: 0.005556649547028397
Position 223: 0.004541762255783653
Position 424: 0.003947442275071443
Position 187: 0.0039059286959649366
Position 671: 0.0034159261020017717
Position 14806: 0.002721362093817968
Position 15003: 0.002634408035578862
Position 14993: 0.0015242166611407469
Position 14998: 0.000704715429345626
Position 255: 0.0006647324346650217
Position 7119: 0.0005808096006551207
Position 76: 0.00042147274893131106
Position 45: 0.0003725338486290555
Position 80: 0.0003254180034491744
Position 6833: 0.00031353903771913505
Position 47: 0.00030827099587843346
Position 1102: 0.00020932081108176768
Position 613: 0.00020704600417563275
Position 390: 0.00013406701280504286
Position 1107: 0.00010835905458603922
Position 363: 7.336524205003259e-05
Position 154: 7.115263669563661e-05
Position 1066: 6.353547151809953e-05
Position 342: 6.332433597433642e-05
Position 299: 4.9382474458121204e-05
Position 319: 4.294119441875901e-05
Position 1036: 3.847423107505435e-05
Position 644: 8.464082377207107e-06
Position 562: 7.331587648170815e-06
Position 71: 1.2036929620929732e-06
Position 329: 7.126819128056682e-07
Position 25: 5.240246784271865e-09
Position 59: 3.2619130433196332e-09
Position 69: 2.667472942298652e-09
Position 82: 2.458307044838244e-09
Position 57: 7.435965363915721e-10
Position 104: 8.171239998108108e-11
Position 106: 6.643005709343124e-11
Position 15: 9.271299897490524e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6550: 1.0000000000000007
Position 15242: 0.999949887559943
Position 14327: 0.9989968008617485
Position 14621: 0.9504855056756835
Position 534: 0.9296907049788384
Position 10563: 0.837518701670268
Position 10820: 0.6732994493140997
Position 11307: 0.4355562787126769
Position 6320: 0.3472255572248103
Position 19547: 0.3338292415051692
Position 807: 0.23704459302478212
Position 20133: 0.21209780653299795
Position 11187: 0.21067477014967015
Position 7428: 0.14826687284765186
Position 3586: 0.14183808156676267
Position 20039: 0.13246919071280028
Position 10347: 0.12853577403208472
Position 20012: 0.12031760833186295
Position 11124: 0.09507669370748963
Position 10784: 0.08083620324768565
Position 8874: 0.055606937438752335
Position 5425: 0.0509556863064543
Position 905: 0.04784269898520844
Position 19601: 0.03274439792623373
Position 16768: 0.030497506240016917
Position 3544: 0.02961637514498166
Position 20289: 0.029124506613528646
Position 11436: 0.028206943746040124
Position 14491: 0.025950320856877037
Position 7293: 0.025004628263225675
Position 14473: 0.023379761088706316
Position 830: 0.02169718640501495
Position 8911: 0.019381288824363914
Position 17690: 0.01888476852323363
Position 15546: 0.01505831940093548
Position 1223: 0.01414208405559931
Position 7380: 0.013898491182458724
Position 11456: 0.012107000101685687
Position 14729: 0.01031764465639851
Position 14686: 0.010231483702374766
Position 14732: 0.009255037977865904
Position 744: 0.009103825213347435
Position 8930: 0.006188119937944173
Position 15696: 0.005689762561023623
Position 8654: 0.00568614336303463
Position 14894: 0.004863340126065237
Position 847: 0.00463420323246663
Position 930: 0.003585167001749498
Position 950: 0.00321559974309929
Position 7314: 0.001859200814590295
Position 611: 0.0008368565765989906
Position 7020: 0.00029707796950509104
Position 551: 0.00029571807037679455
Position 6999: 0.0002837316311500293
Position 6746: 0.00013692991964621177
Position 576: 9.651602568188398e-05
Position 15071: 5.0112440057264856e-05
Position 148: 4.4470679526550575e-05
Position 14514: 5.92254966284576e-06
Position 311: 3.558180644141843e-06
Position 172: 1.0571939897635527e-06
Position 154: 1.069382330458219e-07
Position 246: 7.878782379527459e-08
Position 337: 5.136051452770054e-08
Position 222: 2.9765170970501416e-08
