Gene = GARS
index = 574
Annotated 5SS: [  463  4217  5369  6520  8442  8892 15050 17565 21378 22598 26820 27782
 31639 33989 36861 37757]
Annotated 3SS: [ 4114  5265  6377  8352  8814 14903 17414 21214 22432 26711 27635 31552
 33878 36766 37565 39053]
SMsplice 5SS: [  463  4217  5369  6520  8442  8892 15050 17565 21378 22598 31639 33989]
SMsplice 3SS: [ 4114  5265  6377  8352  8814 14903 17414 21214 22495 31552 33878 39053]
top_k =  100
Partition function (log Z): 9.885225071675384

Sorted 5' Splice Sites (High to Low Probability):
Position 15050: 0.9999999999999976
Position 8892: 0.9960307646733177
Position 5369: 0.994756351818012
Position 22598: 0.9929518248265515
Position 463: 0.9925962249206355
Position 6520: 0.9352548285213351
Position 31639: 0.9003736026661144
Position 4217: 0.8997607424044541
Position 17565: 0.7962112686714561
Position 21378: 0.6367932690061368
Position 8442: 0.5105084323165416
Position 8465: 0.47405374233628467
Position 10392: 0.4645456073148166
Position 21392: 0.36320673099386214
Position 1253: 0.30876679776974747
Position 6731: 0.1515834888810823
Position 4558: 0.08777488586224175
Position 2582: 0.08705562972759995
Position 27782: 0.08231416655031246
Position 24447: 0.07342368183200546
Position 13803: 0.07060571837304583
Position 5829: 0.05530862060379638
Position 6544: 0.05335263188569619
Position 6997: 0.03815505424453299
Position 11717: 0.01957093362754809
Position 8293: 0.01725775814759842
Position 10226: 0.010133418800956853
Position 5181: 0.00913684129720171
Position 6234: 0.008758624991803328
Position 5611: 0.008482432438180034
Position 4641: 0.006463428801821922
Position 4253: 0.005049154595513855
Position 4249: 0.004866115999116899
Position 5000: 0.0029420512338565164
Position 9318: 0.0024721505108108353
Position 5334: 0.0023596683054955114
Position 8447: 0.0020716381109332285
Position 2885: 0.0020611239851053417
Position 3387: 0.002001756011575945
Position 427: 0.0014626238813905989
Position 632: 0.0013913030034217652
Position 8487: 0.00089282694560376
Position 24454: 0.0007619705685595453
Position 272: 0.0007167684549135636
Position 121: 0.0007025659303421546
Position 26155: 0.0006383907675051917
Position 5588: 0.00049943228300442
Position 23581: 0.0004816990588985586
Position 127: 1.3462555721286599e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 14903: 0.9999999999999971
Position 5265: 0.9916506071534805
Position 8352: 0.9721777410672655
Position 6377: 0.949634498481577
Position 31552: 0.9474066860693777
Position 21214: 0.946588164123283
Position 8814: 0.9352376745790999
Position 4114: 0.9095104702315933
Position 39053: 0.8370893920516668
Position 17414: 0.5981253991957469
Position 22495: 0.5178744158376326
Position 10308: 0.4645456073148159
Position 22432: 0.3775271020840379
Position 1142: 0.26362531584019355
Position 17392: 0.17171399925809222
Position 27482: 0.08326244421170784
Position 6635: 0.07063340057437789
Position 13726: 0.07060571837304583
Position 2509: 0.06213929963730308
Position 8747: 0.055204268541087405
Position 6686: 0.05383514087696453
Position 21175: 0.05341183587671648
Position 22451: 0.05061573291731829
Position 24386: 0.04661583271004802
Position 5725: 0.044564615271369186
Position 4425: 0.04257489756693194
Position 6616: 0.040820714845359214
Position 4375: 0.03938939366342088
Position 26711: 0.038667263609619286
Position 6407: 0.03534426261221981
Position 22531: 0.032108114410942766
Position 24280: 0.03201299416029947
Position 17289: 0.02637187021761687
Position 31705: 0.022695356137611963
Position 8122: 0.02089862930462968
Position 11644: 0.019570933627548078
Position 33523: 0.01694029274006297
Position 1010: 0.016653769448284235
Position 33548: 0.016191841127093057
Position 2397: 0.014776075293268043
Position 6751: 0.01380549228550422
Position 4551: 0.012274023433710816
Position 8369: 0.011389785554852152
Position 901: 0.010688440621274178
Position 10099: 0.010133418800956853
Position 5469: 0.009817432383080249
Position 5101: 0.00913684129720171
Position 2437: 0.008378896496456317
Position 1157: 0.008161425623459775
Position 22341: 0.008158853877890266
Position 5584: 0.008028493689559647
Position 31725: 0.007456720609679597
Position 22338: 0.006667605698729489
Position 966: 0.006378683576064866
Position 6863: 0.006342996750337377
Position 6125: 0.0060829173978435205
Position 8825: 0.005571124842471108
Position 5280: 0.005465412970026603
Position 6840: 0.004271685842265687
Position 4742: 0.0029420512338565164
Position 6424: 0.002920596658852779
Position 27074: 0.002781833224207988
Position 25121: 0.002138662110676688
Position 2854: 0.0020611239851053426
Position 9162: 0.0020272245279025114
Position 3237: 0.0020017560115759446
Position 5774: 0.0018604534057448136
Position 2552: 0.0017613583005725339
Position 6089: 0.0013410421437788894
Position 6143: 0.0013346654501809197
Position 23525: 0.0012140926853202966
Position 22687: 0.0007494453992295087
Position 26060: 0.0006383907675051917
Position 23635: 0.0005132912827959389
Position 9088: 0.00044492598290832395
Position 26393: 0.0004324019364205852
Position 6439: 0.00038048405441680537
Position 23088: 0.0003579944599131543
Position 8022: 0.00031824193021297547
Position 25041: 0.00026589857937057136
Position 6335: 0.00025898254352780663
Position 24351: 0.00022268552757275303
Position 24252: 0.00020344637847687815
Position 3889: 0.0001655427674910703
Position 23135: 0.00013654566473886206
Position 6287: 4.312344825165214e-05
Position 950: 3.9817840539610104e-05
Position 6223: 3.812043361830475e-05
Position 777: 3.490781604711146e-05
Position 1168: 3.173436965777839e-05
Position 848: 2.2103808899065905e-05
Position 8646: 1.769671065915161e-05
Position 6658: 1.6504125372461453e-05
Position 840: 1.3547571762528564e-05
Position 5568: 7.312935308056001e-06
Position 5434: 5.991603447881116e-06
Position 5513: 4.88027694655264e-06
Position 5731: 1.3057595244529921e-06
