Gene = TADA1
index = 1370
Annotated 5SS: [  168  6565  6883 12504 14125 16142 18209]
Annotated 3SS: [ 6472  6816 12405 13914 15989 18045 18607]
SMsplice 5SS: [  168  6565  6883 12504 16142 18209]
SMsplice 3SS: [ 6472  6816 12405 15989 18045 18607]
top_k =  100
Partition function (log Z): 0.5586262080525168

Sorted 5' Splice Sites (High to Low Probability):
Position 16142: 0.9996388246344945
Position 6565: 0.9844815443584689
Position 12504: 0.9669318488160428
Position 18209: 0.9606357764951918
Position 168: 0.6360220228975317
Position 6883: 0.6301106258084122
Position 988: 0.24509596675806683
Position 6912: 0.23293060076572544
Position 14125: 0.2288960338989076
Position 631: 0.1961100459206804
Position 958: 0.19035531799276248
Position 9140: 0.18512612833292638
Position 7649: 0.1715299176672301
Position 465: 0.14418795761681905
Position 1010: 0.07616012906854118
Position 13665: 0.07049407256717184
Position 7699: 0.06875387987905218
Position 18519: 0.050691175046438997
Position 17818: 0.05064246110079321
Position 8092: 0.048960601822606045
Position 17849: 0.046509256426975135
Position 4086: 0.0362805809727021
Position 18184: 0.028853502634652393
Position 7813: 0.0213456684256034
Position 993: 0.013463000643805784
Position 18477: 0.01307744090140173
Position 846: 0.012909522981970683
Position 12652: 0.012686027849413754
Position 655: 0.011663496345766782
Position 18492: 0.007437148880717553
Position 17626: 0.006578974691496012
Position 106: 0.002765148422480548
Position 419: 0.0021039268783999083
Position 676: 0.002034077852181638
Position 12508: 0.0018941029284814184
Position 12933: 0.0013825588768548167
Position 516: 0.0011987810129193415
Position 160: 0.0011576620620055056
Position 589: 0.0006837516037247629
Position 721: 0.0005692942951673682
Position 4035: 0.0004010742203599707
Position 608: 0.00034812373137638295
Position 208: 0.0003192215843138482
Position 71: 0.0002606838027874167
Position 281: 0.0002007947353053632
Position 16078: 0.00019473288889169973
Position 64: 0.0001914979935858021
Position 18176: 0.00017547570103535848
Position 16472: 0.00016538373656027492
Position 304: 6.789775305711428e-05
Position 28: 6.115345092449329e-05
Position 485: 3.733719979167399e-05
Position 599: 1.558134346692299e-05
Position 190: 7.937686758046331e-07
Position 269: 7.497290397064123e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 15989: 0.9998335575233861
Position 6472: 0.984481544358469
Position 12405: 0.9815119795939384
Position 18045: 0.9022379555974357
Position 6816: 0.8604406114284633
Position 18607: 0.5833134563625567
Position 816: 0.5329701628774683
Position 18320: 0.31531269306795945
Position 7547: 0.21968387164993985
Position 9042: 0.18512612833292638
Position 13914: 0.14344300524190012
Position 17705: 0.09715171752776833
Position 13945: 0.08545302865700746
Position 13624: 0.07049407256717183
Position 18079: 0.04976782491583384
Position 7948: 0.048960601822606045
Position 18660: 0.046306920448854934
Position 18003: 0.03850701010949509
Position 3942: 0.03668165519306207
Position 18972: 0.03579900268966965
Position 7430: 0.029440215693371123
Position 18444: 0.028040318139795354
Position 19500: 0.025249904860530067
Position 19187: 0.025063164380982095
Position 7450: 0.012505378628574738
Position 17522: 0.006578974691496012
Position 779: 0.005013774567678908
Position 18400: 0.004165228529119795
Position 17902: 0.0033897880121481305
Position 18554: 0.0015470167951283703
Position 12773: 0.0013825588768548167
Position 6863: 0.00132824679005063
Position 6673: 0.0012723683556235816
Position 16237: 0.0011620993207162407
Position 17880: 0.0010710561580385832
Position 16401: 0.00010246400773426258
