Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  100
Partition function (log Z): -7.529752148412385

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.9756360277399924
Position 307: 0.8213152645676494
Position 3639: 0.38817364583764485
Position 1368: 0.27580171236567697
Position 1501: 0.22939356912418432
Position 157: 0.10696725162431713
Position 1408: 0.03436679570888131
Position 366: 0.025351706959067237
Position 178: 0.024386340381767933
Position 955: 0.016151458035060875
Position 958: 0.00667458448917172
Position 1064: 0.005104559504454176
Position 357: 0.0039099792463192715
Position 573: 0.003689882701264531
Position 913: 0.0023589346047937013
Position 909: 0.001978679496214197
Position 721: 0.0014343036253258936
Position 534: 0.00123958248328555
Position 522: 0.000864670047930924
Position 1224: 0.0006686596967027778
Position 182: 0.0005157832842756551
Position 565: 0.00015914650080212352
Position 241: 9.462632960486041e-05
Position 3: 5.5700469138425893e-05
Position 334: 5.197674161712404e-05
Position 649: 4.309228304529127e-06
Position 724: 1.7562793724289223e-07
Position 427: 2.796402021866971e-11
Position 48: 1.7363044463929314e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.9133035817102301
Position 1287: 0.5642063864064372
Position 3502: 0.48203969222226933
Position 3776: 0.2907079064990394
Position 2174: 0.25584680367317075
Position 653: 0.05595949355700699
Position 3887: 0.0538252331885171
Position 2431: 0.042470052356683455
Position 3087: 0.03876430806598424
Position 841: 0.03284453717747472
Position 3728: 0.03255904378326726
Position 1356: 0.01964735346552665
Position 1571: 0.01498890067312274
Position 866: 0.014521316240277082
Position 1407: 0.012451634100623278
Position 3741: 0.01151367034619714
Position 1314: 0.011090734040139045
Position 2206: 0.010255846845142977
Position 1110: 0.00995670721937123
Position 1317: 0.00979169464305772
Position 3830: 0.009379820592831281
Position 826: 0.00859486758184917
Position 1094: 0.0077076864452740946
Position 3456: 0.00648116546387078
Position 631: 0.006302013330546549
Position 3135: 0.005376325839735683
Position 1193: 0.002150988962474425
Position 1062: 0.0011570633949607553
Position 633: 0.0005588721109525843
Position 660: 0.0005586786911476995
Position 1292: 0.00045457044510794226
Position 1208: 0.0004240143393238533
Position 657: 0.000247236953494817
Position 946: 0.0002068277591145169
Position 710: 2.620139340884324e-06
Position 678: 1.6171176334447159e-06
Position 500: 3.146389508329688e-08
Position 466: 2.962162255344371e-08
