Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  100
Partition function (log Z): -23.79007363708721

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9412786098188561
Position 6227: 0.9055637667608919
Position 1015: 0.767180807573528
Position 4162: 0.7355769434821287
Position 944: 0.23257236682636556
Position 8528: 0.21762965020622146
Position 9400: 0.18916927360426772
Position 4321: 0.07834930165157848
Position 1877: 0.04542211311303381
Position 100: 0.03350094269207008
Position 117: 0.010004814961424476
Position 173: 0.006492650442874643
Position 469: 0.0018998030795384369
Position 143: 0.0011609502044481442
Position 53: 0.0010633967514516202
Position 248: 0.001062499949789415
Position 374: 0.0008437277203237944
Position 236: 0.000669201477545241
Position 121: 0.0005312985215972513
Position 539: 0.000355015675106175
Position 188: 0.0003464587137083091
Position 403: 0.00026671645123479585
Position 108: 0.00017445353942481857
Position 753: 0.0001332967307654963
Position 381: 9.407153547448965e-05
Position 392: 8.781722137028375e-05
Position 175: 3.4274512994221664e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9999092332671777
Position 6111: 0.8666851812081915
Position 13205: 0.5726823229771559
Position 4015: 0.4015835673442649
Position 4068: 0.33227047798437553
Position 9266: 0.27020587701597815
Position 8322: 0.11060317977610692
Position 10808: 0.10369251680494748
Position 4192: 0.06380541279842347
Position 8425: 0.05059733442023597
Position 13366: 0.04045567071368841
Position 11266: 0.03998814433805314
Position 9548: 0.039373235223591825
Position 8295: 0.033091707357729455
Position 5862: 0.031329992402147296
Position 8477: 0.025129383936112522
Position 14227: 0.024876099081363314
Position 10544: 0.02392886064938946
Position 8645: 0.021393975832252554
Position 1765: 0.019644395011353715
Position 3924: 0.016043255594505066
Position 1802: 0.014611359127344984
Position 1734: 0.00922200450485714
Position 5970: 0.009136006199421603
Position 11388: 0.007372579436268181
Position 11299: 0.006844176298962643
Position 9570: 0.006409415875475281
Position 10899: 0.0062070619472134525
Position 11669: 0.005266329929372784
Position 7758: 0.004593270522866568
Position 8676: 0.0037356198742304197
Position 7196: 0.003443758255088435
Position 1768: 0.0017277119243456708
Position 7192: 0.0015085048189494251
Position 6585: 0.0014417908844480878
Position 6425: 0.000986237842031804
Position 2696: 0.0005442450987083139
Position 1254: 0.00030182820520520404
Position 4264: 0.0002235314121386073
Position 1843: 0.00021664254513237028
Position 3024: 0.00015214487331459284
Position 1106: 0.00013941317277429727
Position 904: 4.5402413302127626e-05
Position 807: 2.319564216712556e-05
Position 855: 8.016629572290736e-06
Position 840: 7.770805122490228e-06
Position 887: 6.310558778846004e-06
Position 674: 2.2712375777107862e-08
Position 587: 1.9568842827954682e-08
Position 908: 1.0903091999642204e-08
Position 677: 1.0127753209746233e-08
Position 753: 7.371817351267394e-09
