Gene = PRELID2
index = 1071
Annotated 5SS: [  109 12209 15341 17392 38844 70355]
Annotated 3SS: [12150 15266 17230 38737 70284 74808]
SMsplice 5SS: [  109  4308  5674  9430 15341 17392 30099 30362 38844 52944 57436 70355]
SMsplice 3SS: [ 4214  5549  9287 15266 17230 29997 30187 38737 52889 57312 70284 74759]
top_k =  100
Partition function (log Z): -24.314028578756123

Sorted 5' Splice Sites (High to Low Probability):
Position 15341: 1.0000000000000042
Position 17392: 0.9988590930469783
Position 9430: 0.9651394123440249
Position 4308: 0.9105704157927468
Position 5674: 0.8753061620010795
Position 109: 0.7658039735328531
Position 15907: 0.5986032243052408
Position 7908: 0.49940124904731353
Position 20125: 0.43034900535595244
Position 4071: 0.38325977212937734
Position 22841: 0.22366086266289537
Position 8155: 0.22137276379166956
Position 132: 0.20092910359026891
Position 11070: 0.19307172131945272
Position 15788: 0.12268563117092222
Position 22336: 0.08043152945821576
Position 16887: 0.06181780755015901
Position 423: 0.060164762343840925
Position 546: 0.05396075401733594
Position 16279: 0.05346186191864046
Position 4041: 0.03916977071800651
Position 19859: 0.03492339693438923
Position 640: 0.03257455272918219
Position 5429: 0.0314984404892932
Position 4166: 0.026080320273861646
Position 986: 0.019456107205294813
Position 15654: 0.017681098024500547
Position 795: 0.01676096540265048
Position 21729: 0.016186700720524947
Position 22481: 0.010206552784473175
Position 21964: 0.006259977323294228
Position 240: 0.0034041360698320077
Position 8: 0.0011732881484807962
Position 85: 0.000908642407991135
Position 757: 0.00045525642211943356
Position 244: 0.00041790782023089007
Position 238: 0.00019330722208752953
Position 378: 0.00016223891086904676
Position 69: 4.990544142077696e-05
Position 61: 4.4330916822600644e-05
Position 46: 3.133423881136938e-06
Position 204: 2.369770848216629e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15266: 1.0000000000000033
Position 17230: 0.9993111589459204
Position 9287: 0.9651394123440243
Position 5549: 0.8753061620010798
Position 22794: 0.7239907348432613
Position 4214: 0.5837433028174511
Position 15870: 0.48434788880354385
Position 20009: 0.4117523405229528
Position 7737: 0.35784302096757337
Position 4237: 0.3231149639223223
Position 25326: 0.31962999677429116
Position 3969: 0.2619561303592832
Position 7998: 0.22137276379166937
Position 3993: 0.19026588181493453
Position 10972: 0.1686755167788704
Position 22284: 0.14680525185306273
Position 7798: 0.1415582280797409
Position 352: 0.10924349567130401
Position 15815: 0.08474994249492496
Position 15461: 0.08115297437707415
Position 21525: 0.05448673235793778
Position 15653: 0.04644639101350362
Position 16806: 0.036960021591174355
Position 16019: 0.035310187120212756
Position 19799: 0.03492339693438923
Position 5297: 0.031498440489293254
Position 20086: 0.02799806598012828
Position 27186: 0.027622899863862745
Position 16603: 0.025546627013067053
Position 10910: 0.024396204540582243
Position 327: 0.021578763675708986
Position 15640: 0.020580210086890656
Position 23023: 0.018665243522120144
Position 16084: 0.015905815537916992
Position 527: 0.013068491473560628
Position 24904: 0.012423016621400888
Position 909: 0.010414732765785546
Position 21825: 0.009345009423478537
Position 15510: 0.00641169627546083
Position 15507: 0.0054046332755570605
Position 15427: 0.004971681940371467
Position 15548: 0.004904535233336506
Position 18121: 0.004353230704052444
Position 22480: 0.004077335824910217
Position 16151: 0.0022458592605107655
Position 570: 0.0021592517896502177
Position 17533: 0.0021013287494974966
Position 18292: 0.0014001923560891028
Position 18103: 0.0013023419552867935
