Gene = NUCKS1
index = 969
Annotated 5SS: [  320 20705 22577 26351 29776 30750]
Annotated 3SS: [20654 22470 26294 29622 30599 31796]
SMsplice 5SS: [  320 22577 26351 29776 30750 34821]
SMsplice 3SS: [22470 26294 29622 30599 34727 34920]
top_k =  100
Partition function (log Z): -23.01161594618229

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.9991340177460855
Position 2194: 0.002787228300458874
Position 1706: 0.0013266114256516113
Position 952: 0.0010166010302509539
Position 44: 0.0008632956250258123
Position 1626: 0.000863025992948951
Position 187: 0.0007454625655843759
Position 1856: 0.0005882632118011157
Position 2058: 0.0003701786338312953
Position 1154: 0.0002520952230412438
Position 48: 0.00013466562793577904
Position 216: 7.866129850584131e-05
Position 227: 7.714954337298718e-05
Position 1097: 1.0507028627594411e-05
Position 349: 2.977100844767485e-06
Position 19: 2.1572112804435214e-06
Position 201: 2.0538674833603073e-06
Position 85: 1.9621617621786626e-06
Position 786: 1.6533162340817064e-06
Position 324: 9.757384060783442e-07
Position 248: 8.114648416702236e-07
Position 128: 2.667566573154645e-07
Position 53: 1.1406072902863386e-07
Position 164: 4.7188141784793814e-08
Position 17: 1.1349101831980391e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14627: 0.5458547493176982
Position 16680: 0.17794965529791315
Position 12897: 0.045774559762264855
Position 9669: 0.0348110555514047
Position 11393: 0.03332003495013498
Position 2307: 0.018179428338422402
Position 8483: 0.01498871596966105
Position 7907: 0.012793192481432588
Position 1483: 0.0112821562733232
Position 5747: 0.011259850218649198
Position 1978: 0.010734170179917504
Position 2051: 0.008958302314664362
Position 1599: 0.008048468766356887
Position 8283: 0.006965234006383491
Position 890: 0.006608476414617513
Position 4008: 0.006114694064190199
Position 4770: 0.00438929100905074
Position 4795: 0.004194691731996185
Position 7478: 0.003932998273218906
Position 1011: 0.0037837538398580264
Position 2884: 0.0031216093944456415
Position 1058: 0.0027112502744768923
Position 3591: 0.002672016882433633
Position 6331: 0.0021512545133904096
Position 1507: 0.0020947025359555555
Position 542: 0.0020001892615210534
Position 3202: 0.0019607526187851295
Position 3788: 0.001770762813186106
Position 1849: 0.0016249223693274122
Position 2057: 0.0013885738987330506
Position 5166: 0.0011739421161997832
Position 2507: 0.0011650483325177027
Position 4706: 0.0011107558500022354
Position 4198: 0.0010691543883890292
Position 138: 0.0009895630382305669
Position 3565: 0.0009782177092465386
Position 2661: 0.0009751942642648671
Position 731: 0.0008911314081566501
Position 2758: 0.0008627563681228122
Position 2999: 0.0008061517075590174
Position 1277: 0.000786784063002201
Position 811: 0.0007543801871951986
Position 297: 0.0007398024599694964
Position 3887: 0.0007396776278334406
Position 2641: 0.0004947057954631747
Position 2555: 0.0004889453532423854
Position 688: 0.0004696742717700779
Position 1936: 0.00046672563750348715
Position 771: 0.00045739555383623537
Position 835: 0.0004030725744827417
Position 2366: 0.0003752211696185762
Position 1452: 0.0003261561852216789
Position 584: 0.00023706462021741371
Position 1697: 5.813573014076162e-05
Position 141: 1.1392130053198243e-06
Position 106: 2.5783647194201826e-07
Position 159: 2.26683519556204e-07
