Gene = RSRP1
index = 1216
Annotated 5SS: [ 211 1076 2370 3970]
Annotated 3SS: [ 489 2217 3885 4813]
SMsplice 5SS: [ 211 2370 3970]
SMsplice 3SS: [2217 3885 4813]
top_k =  100
Partition function (log Z): 2.094552993474099

Sorted 5' Splice Sites (High to Low Probability):
Position 211: 0.9833177090878685
Position 3970: 0.9719966726233275
Position 2370: 0.9226758988823921
Position 1076: 0.4816097675875394
Position 624: 0.0837846912805986
Position 4981: 0.06994736640243138
Position 550: 0.055054987680551816
Position 2383: 0.05458593909165712
Position 4685: 0.04488824753180776
Position 3226: 0.04001225122814112
Position 885: 0.030224733603266746
Position 1080: 0.025578172545264153
Position 3066: 0.02417053614959865
Position 633: 0.019341369018059575
Position 2350: 0.014795799176301043
Position 5146: 0.014747905893885355
Position 3096: 0.010489534891155054
Position 1038: 0.008630178241547298
Position 744: 0.004672447371193164
Position 568: 0.0022406477270505458
Position 5025: 0.0018466305062087513
Position 1529: 0.0010046654233010668
Position 5135: 0.0008212621722008253
Position 909: 0.0006917475772533726
Position 774: 0.0006635023591945472
Position 4952: 0.00032235024572075483
Position 87: 7.976587365810668e-05
Position 93: 6.08554973255801e-05
Position 80: 5.192731918318093e-05
Position 32: 3.2712996801853124e-05
Position 264: 2.9658305953251605e-05
Position 186: 2.5979033644032828e-05
Position 579: 2.4252864242627083e-05
Position 3974: 2.0933988699662557e-05
Position 166: 9.012595732291158e-06
Position 66: 8.450485898291404e-06
Position 412: 7.199590748001728e-06
Position 206: 6.38500907221849e-06
Position 162: 5.2809863677716116e-06
Position 55: 1.7353255716530417e-06
Position 231: 1.5132516935967705e-06
Position 215: 1.4232958252018354e-06
Position 108: 1.1402876373364244e-06
Position 253: 8.865631153911773e-07
Position 363: 9.213440850864125e-08
Position 349: 8.466175059578585e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2217: 0.9920576371503513
Position 3885: 0.9567420960302152
Position 4813: 0.9020192247646304
Position 489: 0.2012303128396135
Position 905: 0.13638473705744628
Position 908: 0.13112122942608806
Position 991: 0.08278572776584146
Position 5271: 0.08104661164004263
Position 3020: 0.0713895696284814
Position 4432: 0.06330830855463555
Position 677: 0.050953831848610714
Position 5092: 0.031202238011845372
Position 4593: 0.030869995604761072
Position 722: 0.024387209973290372
Position 926: 0.01997701486091261
Position 966: 0.01663674040843312
Position 758: 0.01403140407840652
Position 3829: 0.010601373497658806
Position 680: 0.009868145836732836
Position 5105: 0.008025485243370541
Position 4324: 0.004728035336578038
Position 3791: 0.004526649272916277
Position 4223: 0.004423541231667833
Position 3042: 0.0035070796391230195
Position 707: 0.0027433449302437514
Position 824: 0.0024831263100593567
Position 3897: 0.002130482326191189
Position 725: 0.001583562475382547
Position 4452: 0.001456721459624115
Position 4343: 0.0013135408190226095
Position 4085: 0.0012970693966164982
Position 1413: 0.0010046654233010668
Position 659: 0.0009564437724836952
Position 2979: 0.0006756691757973833
Position 356: 0.000509096269299367
Position 531: 0.00015746800411668845
Position 308: 0.00011909941549002688
Position 493: 9.841915906495284e-05
Position 597: 8.704357044645522e-05
Position 536: 1.5911563255007587e-05
Position 322: 1.4172688737728405e-05
Position 527: 1.072704226939139e-05
Position 441: 2.0078270562582417e-06
Position 411: 1.5330347366746922e-06
