Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  100
Partition function (log Z): 10.912166314789548

Sorted 5' Splice Sites (High to Low Probability):
Position 13023: 0.9754274357493707
Position 18525: 0.9443793018179018
Position 7722: 0.9440021002671017
Position 62: 0.9291178903611121
Position 8766: 0.9026097288169606
Position 5102: 0.8991319056037829
Position 10771: 0.891841386203161
Position 16899: 0.887532965719976
Position 12537: 0.8483691322872557
Position 765: 0.8191918447602785
Position 4719: 0.8150479299683198
Position 17773: 0.6642217009392799
Position 7294: 0.5407594335863001
Position 8250: 0.3008762148357097
Position 4686: 0.1771084318149426
Position 16648: 0.15244060617532926
Position 7458: 0.11122649156150918
Position 613: 0.10563213892629356
Position 12650: 0.07318127469267711
Position 5216: 0.06652052936917457
Position 2559: 0.0558966950053398
Position 8675: 0.05440984534447548
Position 20170: 0.04174578060120489
Position 1387: 0.029979048844465193
Position 10822: 0.028081733381522322
Position 8343: 0.027505860147430335
Position 7481: 0.02670325937670494
Position 19028: 0.020314177632473354
Position 11077: 0.020267269852395887
Position 2021: 0.014525038959720297
Position 1738: 0.014431927275221634
Position 330: 0.01385317901445884
Position 301: 0.010610392478525637
Position 8273: 0.00969916382224688
Position 20185: 0.007905532554943076
Position 166: 0.006933729230303655
Position 8702: 0.006224927436522939
Position 375: 0.005408139852985402
Position 4236: 0.004819779887074552
Position 10951: 0.00428713116836281
Position 1396: 0.0034989549977806392
Position 3537: 0.0033312453357076045
Position 429: 0.0032478672303456425
Position 4122: 0.003032339349860929
Position 19046: 0.0027448688308416734
Position 136: 0.002202811406946217
Position 19772: 0.002187209998385523
Position 5207: 0.0020174610761261873
Position 20600: 0.001587536251588656
Position 18660: 0.0015097625135866693
Position 19671: 0.001233713822291687
Position 485: 0.0010629066985846315
Position 151: 0.0006851298577358771
Position 4875: 0.00066853752444848
Position 143: 0.00041035412451200393
Position 369: 0.0002736598522812275
Position 440: 0.0002214602741179317
Position 482: 0.0001967916747844955
Position 159: 0.00015652741052431463
Position 7644: 0.0001512016638685753
Position 5091: 0.00012017974286190699
Position 442: 0.00010622686177545455
Position 336: 8.191971070391256e-05
Position 7927: 6.053103596858233e-05
Position 5063: 2.581788801318194e-05
Position 362: 8.737116130966701e-06
Position 287: 4.066544466022718e-06
Position 472: 3.7767497908428657e-06
Position 4648: 5.622620716152195e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.9964803726245625
Position 4556: 0.970040804284409
Position 7557: 0.943558502339923
Position 18432: 0.9412201295021225
Position 12478: 0.9215504069799326
Position 5021: 0.8938770989085492
Position 8553: 0.8075066879341593
Position 12768: 0.7125840687066946
Position 7240: 0.679283984115561
Position 17659: 0.6642217009392799
Position 16790: 0.5935240003316554
Position 547: 0.5876715276432295
Position 10582: 0.5752630104448794
Position 10709: 0.34466010913980466
Position 8169: 0.3369720921762203
Position 16724: 0.2619335347205324
Position 16544: 0.18451603684311754
Position 603: 0.12824524317830932
Position 612: 0.11601359373746209
Position 12869: 0.1149560487351226
Position 8619: 0.09056581436728879
Position 5176: 0.05718048275018369
Position 8655: 0.05358413512901904
Position 12872: 0.05287918953085352
Position 12737: 0.05275600040929344
Position 669: 0.045710317191564945
Position 2440: 0.030269225205175113
Position 12648: 0.02996801356630129
Position 1296: 0.029490333994255352
Position 18928: 0.023391800013307863
Position 657: 0.02161599846877637
Position 2364: 0.017698132348939917
Position 4651: 0.01574694813058183
Position 10924: 0.015501027536438512
Position 4902: 0.015143999364605115
Position 1881: 0.014525038959720305
Position 21141: 0.013477973749348605
Position 20754: 0.01230712310917309
Position 12693: 0.012284114801105465
Position 8590: 0.011587864167492148
Position 21043: 0.009059945029951414
Position 10853: 0.009053373484320181
Position 1637: 0.007483213144139341
Position 20951: 0.007076959172615651
Position 4562: 0.0063686655944770795
Position 2324: 0.0051392415373704755
Position 1634: 0.005080830535123767
Position 18350: 0.004961090212689208
Position 4105: 0.004819779887074553
Position 20276: 0.0035065234189673236
Position 3413: 0.003331245335707606
Position 1200: 0.003064770152680445
Position 3910: 0.00303233934986093
Position 2156: 0.002790095913854288
Position 20387: 0.002562672680406096
Position 19643: 0.002187209998385523
Position 4827: 0.002139611756794759
Position 20420: 0.001802161566711417
Position 19513: 0.001233713822291687
Position 20828: 0.0012266666071527393
Position 20306: 0.0011473505539791211
Position 8226: 0.0011091466291667572
Position 1682: 0.0009483070051372328
Position 1321: 0.0009228996953100452
Position 1465: 0.0009195765908212933
Position 20487: 0.0006978895109752943
Position 20738: 0.0006844561870212209
Position 20458: 0.0005838462635580226
Position 704: 0.00010343645592494669
Position 4908: 6.795001706623322e-05
Position 5026: 6.778427971219353e-05
Position 7814: 6.053103596858233e-05
Position 672: 2.493037590402567e-05
Position 556: 1.9078696620987867e-05
Position 4879: 7.504127495078845e-06
Position 573: 3.1165006826455677e-06
Position 729: 2.3078881821818153e-06
