Gene = GPR160
index = 617
Annotated 5SS: [  287  1115 41969]
Annotated 3SS: [  985 41844 45975]
SMsplice 5SS: [  287  1115  8958 26005 29655]
SMsplice 3SS: [  985  8877 25893 29566 45975]
top_k =  100
Partition function (log Z): -23.708170769701734

Sorted 5' Splice Sites (High to Low Probability):
Position 1115: 0.9973486402271675
Position 287: 0.9133038968955921
Position 8958: 0.5661554242281099
Position 881: 0.1228162804634007
Position 542: 0.029204255441655728
Position 11976: 0.02758072763197759
Position 1443: 0.01598027583674508
Position 705: 0.008060511798358375
Position 303: 0.006630064513101746
Position 739: 0.0028270071002274235
Position 3021: 0.002135488011095911
Position 553: 0.002025495920363783
Position 549: 0.0018137753094881756
Position 103: 0.0013490818218237991
Position 3197: 0.0012184194589605632
Position 46: 0.0011135670405363896
Position 3182: 0.0006452922041606787
Position 291: 0.0006313244866903037
Position 655: 0.000524146751809273
Position 1060: 0.0004240686527831286
Position 76: 0.00026080097043599615
Position 114: 0.0001648216015400027
Position 32: 9.690334397475312e-05
Position 241: 5.060841175415815e-05
Position 358: 4.490990188850715e-05
Position 53: 6.6621439013861e-07
Position 9: 3.844945046645378e-07
Position 392: 1.339376712167195e-07
Position 125: 4.378216750575903e-08
Position 14: 8.444449677123989e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 985: 0.9323700159131297
Position 8877: 0.5084080623559667
Position 9211: 0.4875155619587037
Position 11928: 0.21322371971858184
Position 619: 0.06385986679074303
Position 8819: 0.060406346038157324
Position 947: 0.05589870585143673
Position 8782: 0.052544770185348685
Position 9685: 0.047403118002166594
Position 9929: 0.0371342913653249
Position 12077: 0.02758072763197759
Position 3972: 0.022837339982958005
Position 11360: 0.021006339825195827
Position 3256: 0.020493288204310043
Position 10861: 0.018290610026546743
Position 1316: 0.01517556738865811
Position 5276: 0.015125509084526362
Position 430: 0.013346282513882951
Position 2355: 0.012490089070426001
Position 4973: 0.010479809051776765
Position 2926: 0.006895069608742817
Position 6747: 0.0059354501875574246
Position 1021: 0.005822914831203801
Position 926: 0.005186725648347226
Position 1383: 0.004706445492318589
Position 597: 0.004599028007677564
Position 5297: 0.004341074736804676
Position 3079: 0.003877861408809244
Position 702: 0.003874515378159949
Position 1914: 0.003729922042155939
Position 4256: 0.0019790036880903456
Position 1350: 0.0017973157559270365
Position 5714: 0.0017678303645394184
Position 866: 0.0015870778098791432
Position 3393: 0.0013884493527529347
Position 240: 0.0012402504462016113
Position 464: 0.0012017193996154937
Position 3882: 0.0010762758496440498
Position 1321: 0.0008571756571918289
Position 1958: 0.0008500655209515978
Position 3894: 0.0007909385029844197
Position 2321: 0.0006921833931307762
Position 376: 0.0004252555284293583
Position 438: 0.0004021245656392611
Position 832: 0.00037943198774646736
Position 1895: 0.0003455796707196885
Position 1420: 0.0003247911757954911
Position 788: 0.0003148032018636943
Position 1006: 0.0001112642677054433
Position 466: 7.840589798144129e-05
Position 1059: 7.463401674970409e-05
Position 397: 6.503099702749586e-05
Position 472: 5.8646970514293775e-05
Position 884: 1.7373422384915873e-05
Position 1403: 9.257018769339535e-06
Position 1286: 7.589302184167136e-06
Position 650: 4.607510098807451e-06
Position 1360: 9.076313075762957e-07
Position 415: 4.058373744078217e-11
Position 181: 3.953918947793486e-11
Position 272: 9.281999884225562e-12
