Gene = AIMP2
index = 44
Annotated 5SS: [ 254 6108 8801]
Annotated 3SS: [ 5900  8568 14057]
SMsplice 5SS: [ 134 8801]
SMsplice 3SS: [ 8568 14057]
top_k =  100
Partition function (log Z): -10.55886770730011

Sorted 5' Splice Sites (High to Low Probability):
Position 8801: 0.7824285278676834
Position 134: 0.6805759780968809
Position 11809: 0.3478243297848208
Position 254: 0.3197802338431636
Position 11488: 0.2424803302922442
Position 6108: 0.13963651708521266
Position 12822: 0.11785793749226293
Position 2543: 0.027795599089759763
Position 1527: 0.0001916334081785203
Position 1482: 0.00013156894540149573
Position 1133: 0.00013094746507573432
Position 24: 3.914754731770975e-06
Position 36: 3.009186556447802e-06
Position 525: 1.9599258212158973e-06
Position 570: 1.4145322819214842e-06
Position 65: 5.688138975631365e-07
Position 493: 2.4710050612862774e-07
Position 646: 8.105237726488063e-08
Position 127: 7.201322747452795e-08
Position 346: 6.320589035865192e-08
Position 43: 5.823958880954257e-08
Position 111: 3.5759800233291085e-08
Position 52: 3.2248531132966576e-08
Position 565: 2.982687281707297e-08
Position 279: 1.222436313368298e-08
Position 75: 6.508008271582729e-10
Position 49: 6.298433032428667e-12
Position 168: 2.9670091991586714e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 14057: 0.875721202440592
Position 8568: 0.7941429624723861
Position 11624: 0.36368203236097085
Position 11359: 0.267654300826516
Position 12736: 0.15926073590088002
Position 5900: 0.13963651708521266
Position 2419: 0.01525864312187912
Position 8926: 0.011288400791467153
Position 2366: 0.008487388090892747
Position 763: 0.004296984811353605
Position 2471: 0.004025626874326426
Position 1225: 0.0026503064208376385
Position 7246: 0.002348173950732735
Position 2424: 0.0014736485288106699
Position 3337: 0.0013554895502503352
Position 6231: 0.0011321824589542282
Position 1740: 0.0011026261728484036
Position 216: 0.0008552174832509628
Position 1582: 0.0007579551837842511
Position 6636: 0.0007314578045968605
Position 5495: 0.0006959528302135343
Position 5033: 0.0005661431017267216
Position 1117: 0.000507433327802814
Position 2669: 0.00031732604325684574
Position 966: 0.00021478302005756473
Position 1388: 0.0001763586815245932
Position 1299: 0.00014135095085473736
Position 1657: 0.00013313607840215568
Position 253: 0.00012816880270924763
Position 321: 7.568683922212585e-05
Position 1390: 7.388892033870371e-06
Position 133: 6.095700081306684e-06
Position 986: 5.769680574298442e-06
Position 968: 3.3584265841450076e-06
Position 993: 2.286936076210297e-06
Position 1275: 1.8941349243973684e-06
Position 230: 1.1713567317438003e-07
