Gene = MINA
index = 844
Annotated 5SS: [  174  4926 10499 13037 17696 21302 22244 24727 26290]
Annotated 3SS: [ 4454 10378 12907 17591 21198 22074 24637 26199 26744]
SMsplice 5SS: [  174  4549 10499 13037 21302 24727 26290]
SMsplice 3SS: [ 4454 10378 12907 21198 24637 26199 26368]
top_k =  100
Partition function (log Z): -7.808196780379589

Sorted 5' Splice Sites (High to Low Probability):
Position 10499: 0.9999880816723148
Position 13037: 0.9998715461841801
Position 4549: 0.9980399316889828
Position 24727: 0.9869437003852297
Position 174: 0.8542532762385141
Position 26290: 0.6341245459019047
Position 840: 0.20925360216407374
Position 498: 0.15725351847306343
Position 3971: 0.15137403390636972
Position 26369: 0.08398733258886829
Position 26520: 0.06989878599087862
Position 275: 0.017226472100649003
Position 289: 0.01438782862427785
Position 435: 0.000910133142664722
Position 168: 0.0006390635503161785
Position 13399: 0.00045469401169997184
Position 103: 0.0003340877104775839
Position 468: 0.00021190472617856754
Position 84: 3.0958756806148346e-05
Position 127: 4.257617746205249e-06
Position 6: 2.7370411787249695e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 10378: 0.9999880816723148
Position 12907: 0.9998715461841801
Position 24637: 0.9917457608830127
Position 4454: 0.9070063623387689
Position 26199: 0.7329711532809979
Position 27405: 0.5271254921695848
Position 26368: 0.36774384740912475
Position 716: 0.15866173744448292
Position 3829: 0.15137403390636972
Position 4485: 0.0910362963399972
Position 24825: 0.07955074767027989
Position 26744: 0.062258702985921066
Position 758: 0.01883440637028205
Position 352: 0.017875210073667453
Position 672: 0.016399371065701634
Position 403: 0.015264243960679267
Position 274: 0.012332446707589335
Position 306: 0.005838616644560963
Position 24923: 0.00530442135097263
Position 736: 0.0038135141694601773
Position 258: 0.0031403793707509026
Position 422: 0.0023481020735350066
Position 17617: 0.0015692447586903653
Position 13295: 0.0015438074542256544
Position 15029: 0.0014075934918914156
Position 16689: 0.001393792175457619
Position 17591: 0.0008488972347236532
Position 16161: 0.0005460508726604476
Position 13166: 0.00037250537045947546
Position 13594: 0.00032795814325985693
Position 14058: 0.0003148178427860802
Position 17134: 0.00018687572305896167
Position 11226: 0.00010315639135548
Position 13346: 4.286435891220046e-05
Position 13613: 3.945098351797519e-05
Position 7979: 7.731401402072911e-06
Position 2223: 4.2323875184316555e-07
Position 2894: 4.219296572513927e-07
Position 1638: 2.408592609487573e-07
Position 1420: 1.8617406694701895e-07
