Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  100
Partition function (log Z): -2.531604156256439

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.9935683082869591
Position 2602: 0.8894606612991367
Position 4943: 0.87200366341768
Position 2110: 0.8571352858340953
Position 2320: 0.8081290678251093
Position 7429: 0.7720800326320254
Position 3463: 0.7174734397637291
Position 3679: 0.7030709187937741
Position 16227: 0.6735310629136163
Position 10444: 0.6085045251603272
Position 2961: 0.5194285184949816
Position 2818: 0.5112061262974069
Position 3176: 0.4920328922523116
Position 3033: 0.44688033142364975
Position 3248: 0.4275857228541085
Position 262: 0.37609134899489394
Position 1617: 0.36643624570289235
Position 12840: 0.3554509279114245
Position 7220: 0.32923274469663055
Position 2746: 0.30087174059645605
Position 3320: 0.2958350096811918
Position 1176: 0.293651191471293
Position 3535: 0.21948328033623865
Position 2461: 0.21004712151025542
Position 3607: 0.18125945796970402
Position 247: 0.1782696942369457
Position 7216: 0.16562938164016405
Position 6876: 0.14047231397479
Position 10102: 0.11804787794964236
Position 1565: 0.11479613148496318
Position 10267: 0.1116144906517336
Position 1294: 0.09424912193180114
Position 2179: 0.08052002258385843
Position 2674: 0.0661054876185052
Position 2041: 0.04261630717575159
Position 10128: 0.021697431324983536
Position 10046: 0.020940864926241438
Position 984: 0.02024425427791481
Position 10547: 0.018107009560681942
Position 10201: 0.01754566495068445
Position 10188: 0.01688090023352918
Position 444: 0.016754681266229254
Position 10451: 0.014785420268639427
Position 10240: 0.014691494752292446
Position 10114: 0.012231457413960308
Position 649: 0.007673416906415179
Position 76: 0.005394921021289808
Position 10248: 0.0026571385372980605
Position 1428: 0.0023212033638128895
Position 9829: 0.0014104280067492535
Position 847: 0.0010216795244255286
Position 771: 0.0010073524691385804
Position 363: 4.746420203601233e-06
Position 877: 3.82271517089276e-06
Position 759: 1.405124611760853e-06
Position 631: 1.0691048280284762e-06
Position 828: 1.0303040566922284e-06
Position 807: 8.660197200913559e-07
Position 636: 6.45304032486779e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9629: 0.9519083488353606
Position 4815: 0.8720036634176799
Position 2019: 0.8215746154811793
Position 7334: 0.7720800326320258
Position 16055: 0.703591928534062
Position 10360: 0.669299854002199
Position 16873: 0.643975634375015
Position 3125: 0.6346301492557187
Position 2910: 0.619527305862006
Position 2482: 0.5330274797147331
Position 3556: 0.5101876550282538
Position 2221: 0.44118602743813595
Position 3412: 0.43134539548822
Position 6983: 0.41165319964604263
Position 12698: 0.40477617207339334
Position 10014: 0.3481874629612199
Position 3269: 0.31643144607283324
Position 2673: 0.2990671665623537
Position 2695: 0.27471694011751885
Position 3628: 0.27243632292860676
Position 2269: 0.24987424174910342
Position 1482: 0.2273051612000069
Position 2410: 0.2126505622419616
Position 2551: 0.19453091416906265
Position 1525: 0.18033721519023774
Position 3341: 0.178871072212189
Position 2767: 0.16907499373693602
Position 3319: 0.16774840600220764
Position 2197: 0.16277728553505597
Position 16737: 0.15550789214332272
Position 6739: 0.14047231397479
Position 3054: 0.12476376899672238
Position 2839: 0.12394905983885807
Position 2817: 0.12193228015137382
Position 3032: 0.09754020632684625
Position 7159: 0.08320892669075178
Position 1912: 0.07808997336486417
Position 3197: 0.060701777713350544
Position 2707: 0.05720435991048481
Position 2460: 0.05614386509006566
Position 2341: 0.05320730088178844
Position 3484: 0.05037886322623752
Position 16326: 0.048210182987500766
Position 1917: 0.0466011175497422
Position 2982: 0.040165101927912006
Position 9568: 0.03879189962877938
Position 1528: 0.03722655444187859
Position 2178: 0.036839995859049374
Position 1374: 0.036370117591005564
Position 3066: 0.033875940842308924
Position 1796: 0.032752752672559164
Position 3353: 0.03154354108270799
Position 3534: 0.027426825911339214
Position 2745: 0.026544151572786903
Position 16433: 0.026392953911059093
Position 3606: 0.0232053353475486
Position 3247: 0.020314575790865468
Position 2851: 0.019328769656225445
Position 2623: 0.018814691466203896
Position 2512: 0.015623478197307186
Position 2525: 0.01406004716566095
Position 2440: 0.013413140235981186
Position 3371: 0.01126402785015056
Position 3175: 0.00869039186510311
Position 3137: 0.007861975167046488
Position 3104: 0.00751818148851505
Position 3084: 0.006156351590414735
Position 9742: 0.004278487829568021
Position 2922: 0.003378032827072306
Position 3281: 0.003193803194050004
Position 12819: 0.0028389876315445556
Position 9909: 0.0020376929227340916
Position 3424: 0.0012116328914234193
Position 2725: 0.001123574350802215
Position 12307: 0.0010147692000337266
Position 9925: 0.0008527358129713576
Position 2581: 0.0006340649585260917
Position 3155: 0.0003056041798330109
Position 1004: 0.00025459615986615406
Position 898: 8.259548055093205e-05
Position 1047: 3.9391310885071067e-05
Position 1204: 2.716599485078645e-05
Position 816: 4.1220156247332515e-06
Position 1028: 1.6620490676067485e-06
Position 837: 1.0977831294549577e-06
