Gene = CREBRF
index = 410
Annotated 5SS: [  128 24433 30275 35050 52467 54360 56028 66851]
Annotated 3SS: [24232 30148 33962 52271 54169 55953 66727 77277]
SMsplice 5SS: [  128  2009 24433 30275 52467 54360 56028 66851]
SMsplice 3SS: [ 1916 24232 30148 52271 54169 55953 66727 82469]
top_k =  100
Partition function (log Z): -39.15175989796825

Sorted 5' Splice Sites (High to Low Probability):
Position 128: 0.9922104445580565
Position 2009: 0.7842712079231305
Position 10087: 0.07976542605461465
Position 4157: 0.06538641963636593
Position 925: 0.0437548846038982
Position 1332: 0.02046287141371141
Position 1828: 0.015156530273707149
Position 529: 0.014452853925052715
Position 3738: 0.009983946267007512
Position 908: 0.004446083492987497
Position 884: 0.0031310138587034983
Position 6331: 0.002573115451740909
Position 1656: 0.002195076121105861
Position 1439: 0.00043972629739859467
Position 382: 0.0003935968290424515
Position 972: 0.00037047839835575673
Position 314: 2.1756720226152047e-05
Position 512: 6.600629353614817e-07
Position 691: 4.3672054893010754e-07
Position 669: 1.241607826727519e-07
Position 24: 1.1511013871332602e-08
Position 101: 7.436947954503082e-11
Position 74: 1.0143802397330224e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1916: 0.8046789688548808
Position 14265: 0.6279476211620474
Position 9950: 0.0910568563820046
Position 3899: 0.0909952487601461
Position 7040: 0.07397060628927654
Position 13012: 0.057032228231401146
Position 775: 0.03298615431486033
Position 2932: 0.0238006574915103
Position 6248: 0.02191231316304844
Position 4393: 0.021012228391247043
Position 1231: 0.020811753911141987
Position 10488: 0.01820242676917803
Position 6208: 0.015832236653979637
Position 778: 0.015802009049597186
Position 5432: 0.015089356149335277
Position 2152: 0.012451604679829692
Position 8779: 0.008992054474949945
Position 3574: 0.00857081466045579
Position 313: 0.00815130376092058
Position 6416: 0.007695732020486479
Position 9652: 0.006760895123865506
Position 1655: 0.006751650627026677
Position 8057: 0.004764215597722162
Position 1702: 0.004690334282395246
Position 2176: 0.0042860558866030735
Position 721: 0.004220591190943251
Position 4640: 0.004088782763182272
Position 1705: 0.0033523948982695046
Position 6866: 0.003312145266128123
Position 7392: 0.002980916283285969
Position 7036: 0.002732601499108216
Position 5143: 0.002138796942220131
Position 2682: 0.0017484252894123125
Position 3669: 0.0012811360628769302
Position 1800: 0.001263997593503052
Position 2092: 0.0009824097911297323
Position 3818: 0.0009373544692748574
Position 2957: 0.0008132740211595336
Position 3336: 0.0006873306565523097
Position 1483: 0.0006244289285001069
Position 1045: 0.0005379727881408032
Position 1520: 0.0004974260498282463
Position 1555: 0.00041719308592764364
Position 808: 0.00035808730258702547
Position 1368: 0.0003298520026205186
Position 409: 0.0003250143470071358
Position 1601: 0.0002969378450548169
Position 1273: 0.00022902560465150928
Position 1576: 0.00017400480792773403
Position 3416: 0.0001319955436748014
Position 1177: 0.00011923277674534346
Position 406: 0.00010580583886596064
Position 429: 8.091923342196266e-05
Position 1966: 3.2847849432784185e-06
