Gene = AXDND1
index = 122
Annotated 5SS: [   281    887   3253   4359  13038  13763  17037  17825  19640  28324
  29483  45547  63900  64887  66623  79485 102922 117502 126018 127232
 143684 159728 162712 168158 169243]
Annotated 3SS: [   683   3079   4254  12916  13676  16979  17721  19517  28182  29377
  45425  63797  64731  66546  79249 102722 117407 125817 127134 143575
 159613 162606 168074 169009 188791]
SMsplice 5SS: [   281    887   3253   4359  13038  17825  19640  27674  28324  29483
  45547  58511  64887  79485 102922 117502 127232 144652 159728 162505
 162712 169243 184679]
SMsplice 3SS: [   683   3147   4254  12916  17721  19517  27543  28182  29377  45425
  58444  64731  79249 102722 117407 127134 144580 159613 162400 162606
 169009 184527 188051]
top_k =  100
Partition function (log Z): -56.785671133769775

Sorted 5' Splice Sites (High to Low Probability):
Position 4359: 0.9999999999999974
Position 13038: 0.9993663570842332
Position 29483: 0.9981694298531448
Position 19640: 0.9791973094008734
Position 3253: 0.9633957281906019
Position 28324: 0.8401199030537881
Position 887: 0.7974501567023445
Position 27674: 0.7120246727108153
Position 17825: 0.7044852038865768
Position 281: 0.5651543761356768
Position 2876: 0.5194818112464331
Position 21583: 0.3842708543106293
Position 407: 0.31836394579388805
Position 31269: 0.2829545718362251
Position 2885: 0.25004529619830945
Position 7686: 0.2192857055007758
Position 19981: 0.17183537096259022
Position 927: 0.11985666801597009
Position 2668: 0.09700192680939447
Position 17037: 0.0647366493175379
Position 262: 0.05959246723400552
Position 296: 0.050481388521998447
Position 21267: 0.0453892114935727
Position 17889: 0.0417824007211469
Position 13763: 0.03668074654739562
Position 3501: 0.020409069248392572
Position 19751: 0.020023495836111103
Position 3257: 0.013578038158715035
Position 30057: 0.009810721317244071
Position 13744: 0.009707070902165013
Position 21629: 0.007531980384716902
Position 29755: 0.004568742427364499
Position 19593: 0.004245124261629382
Position 3459: 0.004218814359912031
Position 22518: 0.0036771712696899647
Position 292: 0.0024207696744446257
Position 1432: 0.0024095525089251296
Position 472: 0.002147875636476595
Position 568: 0.0009375591832347927
Position 31: 0.0009125314451508004
Position 463: 0.0005141205943820712
Position 485: 0.00041098224280026514
Position 137: 0.0003372100585246303
Position 290: 0.00020518655850704367
Position 454: 0.00017419115708214165
Position 308: 7.1074587361441e-05
Position 438: 5.657345997569113e-05
Position 105: 4.6502381297346524e-05
Position 412: 4.363466899286288e-05
Position 135: 3.9961505928429446e-05
Position 521: 2.661826248632262e-05
Position 398: 1.9103201955294986e-05
Position 222: 2.0857255939568918e-07
Position 51: 2.08936020712279e-08
Position 155: 6.940111355436788e-09
Position 72: 1.0996756490962838e-09
Position 146: 4.199164165478939e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 19517: 0.9999999999999919
Position 29377: 0.9999999999999902
Position 12916: 0.9993663570842299
Position 683: 0.9120982550985208
Position 28182: 0.8401199030537903
Position 3147: 0.8302455673012789
Position 2765: 0.7465123493876894
Position 17721: 0.7462676046077253
Position 4254: 0.7415234817335153
Position 27543: 0.7120246727108153
Position 37039: 0.4728071029371838
Position 21420: 0.3918028346953494
Position 31118: 0.3254599936837943
Position 7517: 0.21928570550077536
Position 4276: 0.20652283801238738
Position 19826: 0.14869723637759075
Position 36591: 0.13581244827286054
Position 3079: 0.13318405605821776
Position 31424: 0.08954411294977051
Position 32008: 0.06847225381467072
Position 31684: 0.050326135530537594
Position 13676: 0.04638781744956111
Position 16979: 0.045698043189820896
Position 4143: 0.04291619857730116
Position 2534: 0.03797452435799262
Position 31662: 0.028479682179850693
Position 2386: 0.025055844571438682
Position 21049: 0.020487592000516155
Position 2733: 0.019943116108905114
Position 29619: 0.0198908832468123
Position 17002: 0.01903860612771702
Position 29894: 0.017385497162587835
Position 31894: 0.01685505531419576
Position 21085: 0.0167354079754187
Position 2520: 0.016707690251949563
Position 19916: 0.01606838328808006
Position 32250: 0.0142046732170183
Position 3347: 0.012056935080505798
Position 32421: 0.011826868133299903
Position 31391: 0.01123654363789981
Position 2491: 0.010213710930292672
Position 30031: 0.009639151371047794
Position 2988: 0.00959568492971619
Position 4211: 0.009037481676793017
Position 21029: 0.008166211517637644
Position 30132: 0.0068281022956101145
Position 3381: 0.006505154154709896
Position 30556: 0.0062854625261832
Position 2598: 0.00602865712584054
Position 19851: 0.0053330664230800415
Position 30681: 0.005322284723399309
Position 737: 0.005199239677786642
Position 2994: 0.003835211378868765
Position 3402: 0.0035948579093074166
Position 19689: 0.0033036502959220035
Position 2698: 0.003078647312549487
Position 32808: 0.0028586466728158033
Position 3367: 0.0024497702510520914
Position 29677: 0.0022629311148865644
Position 22288: 0.001960203840276946
Position 19800: 0.0017366848738395184
Position 22270: 0.0017169674294130076
Position 1193: 0.0010979263937070018
Position 2579: 0.001021682584052151
Position 1251: 0.0008981869363032158
Position 336: 0.0008642179697843818
Position 339: 0.000835968958911515
Position 1157: 0.00024398434942707773
Position 1340: 0.0001694548294878323
Position 19714: 0.0001622792026853887
Position 451: 0.00011135271621707588
Position 2966: 0.00010605830466311118
Position 342: 3.653397684169808e-05
Position 366: 2.1667452582770012e-05
Position 183: 2.1613882934314963e-05
Position 3438: 2.1166212729424456e-05
Position 241: 1.9624801298148704e-05
Position 406: 1.7792285181414235e-05
Position 768: 8.973526824317937e-06
Position 434: 7.349154639324053e-06
Position 530: 7.0307067244184e-06
Position 113: 6.239081321161804e-06
Position 29673: 5.63664955657817e-06
Position 250: 1.946928118805827e-06
Position 152: 1.932190040625723e-06
Position 299: 1.85574253868278e-06
Position 187: 1.4027871271234524e-06
Position 558: 1.3801095054299114e-07
