Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  100
Partition function (log Z): -7.451883298917951

Sorted 5' Splice Sites (High to Low Probability):
Position 2087: 0.9997709846536491
Position 9633: 0.9907412612617196
Position 142: 0.939385858459552
Position 13998: 0.5644121418459109
Position 5156: 0.4056911586014412
Position 13846: 0.25884843785669914
Position 10282: 0.20162164830039253
Position 14487: 0.09975694611176708
Position 9935: 0.07595802945583109
Position 14273: 0.07526513119313571
Position 15215: 0.06729741984245863
Position 9928: 0.06482737771536723
Position 178: 0.02825462392809368
Position 188: 0.0161479899137575
Position 642: 0.012547175632980783
Position 168: 0.003670487769940609
Position 1810: 7.279666171158035e-07
Position 1081: 6.337618458267086e-07
Position 666: 5.821563500681912e-07
Position 1565: 2.623049469365695e-07
Position 223: 5.52411511717785e-09
Position 302: 3.317513213568646e-09
Position 162: 5.152939755669188e-10
Position 379: 4.860262095703755e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13761: 0.8396406247669671
Position 20144: 0.8144128576528975
Position 9550: 0.7068996861573066
Position 2048: 0.6771179181661007
Position 5085: 0.40572067543995055
Position 14187: 0.32753141836972094
Position 9416: 0.2838415751044129
Position 1997: 0.2200290732678626
Position 10070: 0.11628255339456732
Position 9715: 0.09991943331125566
Position 1979: 0.09317213307124833
Position 10212: 0.07638593332042501
Position 14994: 0.04964633277262058
Position 9712: 0.04242629193609513
Position 14969: 0.02581676496804933
Position 10089: 0.010417282506451186
Position 2003: 0.009475511136991313
Position 10628: 0.0020217921136902297
Position 14137: 0.0013742672660016836
Position 11148: 0.0013355409439220443
Position 6156: 0.0003224606221779743
Position 5380: 0.0002483433662056423
Position 2720: 8.227220481679844e-05
Position 2355: 5.1065675063829895e-05
Position 2897: 1.835440901380562e-05
Position 573: 3.1280541861031955e-06
Position 523: 1.7504998706229275e-06
Position 1705: 9.034991976118086e-07
Position 451: 7.379180699163901e-07
Position 940: 3.4478950458440303e-07
Position 546: 3.185107066739189e-07
Position 587: 2.513076261188856e-07
Position 357: 2.199407562966322e-07
Position 1817: 1.9936197694523692e-07
Position 921: 1.9633568645662947e-07
Position 1501: 1.49760133314902e-07
Position 470: 9.965118781140969e-08
Position 619: 9.41597300023849e-08
Position 561: 9.056396632949219e-08
Position 1462: 7.667421581955413e-08
Position 1055: 4.7797813486104015e-08
Position 1372: 3.5870597802112955e-08
Position 481: 3.0218308407278804e-08
Position 839: 2.345353469278123e-08
Position 948: 2.138530660679196e-08
Position 550: 6.879215630772917e-09
