Gene = TMEM246
index = 1439
Annotated 5SS: [ 169 6447]
Annotated 3SS: [6391 9947]
SMsplice 5SS: [169]
SMsplice 3SS: [9947]
top_k =  100
Partition function (log Z): -11.206498989570834

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.9268125150620524
Position 10242: 0.41268069641473804
Position 550: 0.3207458320687843
Position 10504: 0.23411586026165707
Position 10472: 0.0651656564349926
Position 862: 0.049783040827228495
Position 4021: 0.02372964740128453
Position 2441: 0.01945991336254773
Position 6253: 0.018079215455555582
Position 6248: 0.007331377510206382
Position 19: 0.00638215396769194
Position 805: 0.00048615347275833055
Position 291: 0.0001700853728494718
Position 173: 0.00011011342289241809
Position 215: 6.355921743092773e-05
Position 212: 5.6751609063440916e-05
Position 155: 4.06103540967581e-05
Position 257: 3.383315560193708e-05
Position 511: 7.354438752153844e-06
Position 179: 4.7638675475370735e-06
Position 444: 2.570704812343262e-07
Position 416: 3.6364191779609373e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9947: 0.6454128794410191
Position 10384: 0.34540831122078747
Position 372: 0.27181306274826933
Position 12095: 0.2383344659276168
Position 10926: 0.22568148354392326
Position 12168: 0.12766696563243157
Position 5946: 0.08610716836534432
Position 9012: 0.033368065574416836
Position 3862: 0.02372964740128453
Position 2318: 0.020793108520772752
Position 330: 0.01077187492253945
Position 498: 0.010230822045928942
Position 4580: 0.006028950153527121
Position 5966: 0.005338286505142607
Position 650: 0.004915385676800511
Position 423: 0.004618312797493681
Position 1577: 0.004531227806708623
Position 394: 0.00367636379446939
Position 758: 0.0033819316908332672
Position 764: 0.003164980977668999
Position 3330: 0.0026973535806477313
Position 1692: 0.0016419479910031534
Position 2778: 0.001513559026927843
Position 2514: 0.0012338659196025697
Position 1541: 0.0009190693546355507
Position 3574: 0.0005461405287636681
Position 2735: 0.00045957080497161255
Position 510: 0.0004479605778949887
Position 1178: 0.0004177485811404101
Position 2797: 0.0003761745645372641
Position 710: 1.1789352809396722e-05
Position 413: 9.38195187964981e-06
Position 344: 7.971592363573507e-06
Position 357: 2.2306550366471442e-06
Position 444: 4.531092975326684e-07
Position 428: 3.9317832581228865e-07
Position 310: 2.926008062591639e-07
Position 431: 1.4020047523843067e-07
Position 518: 5.243374768614499e-08
