Gene = SSR3
index = 1342
Annotated 5SS: [  228  1530  6280 10877]
Annotated 3SS: [ 1402  6180 10744 11914]
SMsplice 5SS: [  228  1530  6280 10877]
SMsplice 3SS: [ 1402  6180 10744 14585]
top_k =  100
Partition function (log Z): -5.040866724084941

Sorted 5' Splice Sites (High to Low Probability):
Position 228: 0.9263716004223418
Position 1530: 0.8034831817268318
Position 10877: 0.7114883455985266
Position 6280: 0.6936752627185221
Position 1814: 0.2031236345633902
Position 6380: 0.18980875946751669
Position 1553: 0.15591632396864125
Position 3787: 0.10025801844165345
Position 6298: 0.09070232645255029
Position 12029: 0.05942703090840276
Position 5549: 0.05551148336060609
Position 8205: 0.05288324041307328
Position 6107: 0.03979520108938357
Position 250: 0.035262828303648894
Position 2773: 0.032179068578766935
Position 1534: 0.02137257885398619
Position 6319: 0.021356226664359462
Position 8923: 0.02121775796159525
Position 10891: 0.020311073614484323
Position 4311: 0.02006373756839718
Position 448: 0.015707902852797984
Position 8884: 0.011234440789416768
Position 1301: 0.01109040693024378
Position 4735: 0.010086329348306222
Position 482: 0.008572171993378248
Position 627: 0.008162461870650067
Position 1471: 0.006863904375738868
Position 7496: 0.004782245610443537
Position 1192: 0.002462220483269746
Position 202: 0.002160158322854619
Position 1040: 0.0012878632904507674
Position 434: 0.0012163560592733157
Position 835: 0.0009124719431183894
Position 743: 0.0008032870717927043
Position 333: 0.0007966774173101967
Position 316: 0.00031022412670381655
Position 175: 0.0003054957702024032
Position 674: 2.458077879906079e-06
Position 232: 9.183052906473869e-07
Position 211: 7.262854546232198e-07
Position 320: 1.7336542455495346e-07
Position 209: 1.1228925127366112e-07
Position 270: 1.6771030338228843e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9963259150039098
Position 1402: 0.9893759144923024
Position 10744: 0.913716906237981
Position 14585: 0.4068227580562463
Position 11914: 0.17158124430015892
Position 11777: 0.09240887666492528
Position 3670: 0.09194433198228284
Position 1734: 0.08400908393650278
Position 8455: 0.08201986471288422
Position 1664: 0.06397237888142542
Position 8063: 0.05370439246759235
Position 5394: 0.039988982636686224
Position 5951: 0.03979520108938357
Position 11577: 0.03464228847845656
Position 12149: 0.032588997589019814
Position 2623: 0.032058819214235305
Position 1592: 0.02160827210407644
Position 4098: 0.02006373756839718
Position 12563: 0.018564238931945302
Position 12744: 0.01841632145068839
Position 8408: 0.017433140315514257
Position 5372: 0.015522500723919865
Position 1620: 0.015454974193554369
Position 13029: 0.014960440895297373
Position 11346: 0.011195582247735852
Position 4627: 0.010086329348306222
Position 3694: 0.008252184992356604
Position 1157: 0.007163367995129773
Position 1705: 0.006385344892650515
Position 10959: 0.004982865194485012
Position 1679: 0.004822950813459829
Position 7314: 0.004782245610443542
Position 1774: 0.003241115491244376
Position 394: 0.001973848964492062
Position 1160: 0.0019414770954298882
Position 7065: 0.0018705243049273819
Position 529: 0.0015134015863370815
Position 941: 0.0010210637044921606
Position 1457: 0.0009824445313752418
Position 6914: 0.0005101829433345394
Position 349: 0.0004548076313429745
Position 6354: 0.0003599247933443025
Position 422: 0.0003084591139452107
Position 1262: 0.00028278330247125854
Position 1139: 0.00026031451295724573
Position 1181: 0.00023698201145120278
Position 1702: 0.00021150739174012395
Position 622: 0.00017649540735997495
Position 1440: 0.0001653764155024181
Position 1336: 0.0001586729796482844
Position 1089: 0.00014585333887874992
Position 2635: 0.00012024936453162756
Position 1737: 0.00010509587303724151
Position 475: 9.160816369901477e-05
Position 3382: 6.150146701401622e-05
Position 308: 5.3768365051321526e-05
Position 1524: 3.1238846715732245e-05
Position 1489: 2.3567094628902255e-05
Position 1312: 1.3986310052938347e-05
