Gene = EXOSC3
index = 519
Annotated 5SS: [ 337 1144 3072]
Annotated 3SS: [ 993 2919 4176]
SMsplice 5SS: [ 337 3072]
SMsplice 3SS: [2919 3180]
top_k =  100
Partition function (log Z): -5.39486212718843

Sorted 5' Splice Sites (High to Low Probability):
Position 3072: 0.9779052308997344
Position 337: 0.6386438328458625
Position 558: 0.5467521134761112
Position 1144: 0.4660375538558284
Position 4400: 0.4141645712029977
Position 674: 0.1923277292836792
Position 4783: 0.17406531836921585
Position 199: 0.08461582150265674
Position 104: 0.0579447751393821
Position 3286: 0.0369821024488228
Position 1924: 0.017772792783880997
Position 258: 0.011361858224882844
Position 361: 0.008639666637813083
Position 91: 0.004993283755793314
Position 86: 0.0048254772784324385
Position 3035: 0.002658510864251564
Position 369: 0.0022935936927838962
Position 910: 0.0011908041708514167
Position 305: 0.000760912262950815
Position 378: 0.0005986961608833391
Position 215: 0.0005922724327327144
Position 208: 0.0003384715114584397
Position 934: 0.00024294131456506252
Position 79: 6.16805231040071e-05
Position 152: 5.381042719255491e-05
Position 316: 4.547887050123971e-05
Position 168: 4.111256650875014e-05
Position 1112: 7.904995728025033e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2919: 0.9837746752246613
Position 4176: 0.5496754860822106
Position 993: 0.4558369433238977
Position 491: 0.3559521723501947
Position 5042: 0.267420562261367
Position 3180: 0.21337956614674555
Position 441: 0.18933994730735532
Position 4698: 0.1827091201169814
Position 4863: 0.1421720901294806
Position 3342: 0.059252953766347254
Position 5241: 0.05012792665488269
Position 4076: 0.04911114594019626
Position 3994: 0.030218104123135844
Position 4999: 0.024582274799396335
Position 3586: 0.014026841397785962
Position 1833: 0.011341295337697236
Position 1111: 0.010913070207672449
Position 4009: 0.010617725786648073
Position 4313: 0.010603651797819429
Position 1752: 0.006431497446183757
Position 4490: 0.005082479706195731
Position 594: 0.004742502365458881
Position 5136: 0.003930633990438174
Position 2764: 0.0025025496504858654
Position 3364: 0.002179655206224223
Position 3968: 0.0021623589411788446
Position 509: 0.001840062062247247
Position 3143: 0.0014546624006015136
Position 818: 0.0013578983014252049
Position 591: 0.0010531540803185328
Position 668: 0.0010059630495788622
Position 451: 0.0007013804741041803
Position 493: 0.00026534389711010617
Position 2695: 7.746629176835571e-05
Position 728: 3.41562372902156e-05
Position 760: 1.4407430439143624e-05
Position 853: 1.0053599650340457e-05
Position 673: 9.419327462490547e-06
Position 650: 1.364623330235255e-09
Position 411: 1.032898438786691e-09
Position 396: 7.783781396276376e-10
Position 330: 7.245009670765964e-10
Position 279: 6.654971776721338e-10
Position 615: 6.632986342497436e-10
Position 415: 5.606167715536986e-10
