Gene = NASP
index = 912
Annotated 5SS: [  146  7211 18306 20957 22532 24278 29189 30122 30307 31142 31412 32334
 32644 33532]
Annotated 3SS: [ 7162 18194 20875 22421 23260 29108 30035 30232 30952 31244 32276 32565
 33402 34000]
SMsplice 5SS: [  146  7211 18306 20957 22532 29189 30122 30307 31142 32334 32644 33532]
SMsplice 3SS: [ 7108 18194 20875 22421 29108 30035 30232 30952 32276 32565 33402 34000]
top_k =  100
Partition function (log Z): 2.1155783864859643

Sorted 5' Splice Sites (High to Low Probability):
Position 22532: 0.9999999999999998
Position 7211: 0.9999999999999994
Position 146: 0.9964575467010712
Position 29189: 0.9782900163095133
Position 20957: 0.9705961055976736
Position 31142: 0.8463588375212723
Position 30122: 0.7765834707855813
Position 32644: 0.6897038373512708
Position 32334: 0.6481577980423605
Position 33532: 0.6264691435605424
Position 31412: 0.49766833248375647
Position 30307: 0.4584190961818827
Position 31071: 0.07781860603924903
Position 30291: 0.04914104037927694
Position 31167: 0.038351984918495556
Position 30474: 0.03275961852519792
Position 30406: 0.031156705445449143
Position 30470: 0.030031821379132097
Position 33466: 0.016737889866086552
Position 621: 0.014516862530144007
Position 31371: 0.013908699055734757
Position 31083: 0.009172198398034395
Position 615: 0.006489693157130726
Position 658: 0.005801143987460188
Position 34517: 0.005018713949923757
Position 403: 0.0032550952401136615
Position 332: 0.0025659808304905976
Position 30195: 0.0017662103326296322
Position 231: 0.00021222593302643917
Position 8: 7.753402150033489e-05
Position 29892: 5.243413074230079e-05
Position 23647: 2.474179834965925e-05
Position 25233: 2.2621201748219607e-05
Position 341: 2.027582952949894e-05
Position 132: 5.0822304476461034e-06
Position 286: 2.310518130578954e-06
Position 182: 1.2242048799449453e-07
Position 66: 1.760128984375848e-08
Position 158: 3.4015023164188587e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 22421: 0.9970509443361616
Position 20875: 0.9705961055976736
Position 29108: 0.8833886312363647
Position 32276: 0.8486130702775397
Position 30952: 0.8135291679894096
Position 30035: 0.7343883041552431
Position 33402: 0.6675503047788175
Position 34000: 0.6400221207700049
Position 7108: 0.6348812778509386
Position 30232: 0.5652603248502802
Position 31244: 0.520759700890104
Position 32565: 0.5082623116915704
Position 7162: 0.36511872214906094
Position 34428: 0.21167910320994318
Position 31002: 0.11056366078746077
Position 29026: 0.09490138507314859
Position 31039: 0.05498139581217089
Position 34756: 0.03541963647889
Position 30369: 0.0334795841405141
Position 29912: 0.029478968533232956
Position 506: 0.02626621243236605
Position 32805: 0.01498523644634807
Position 31506: 0.013634282434736295
Position 33883: 0.011926238136474593
Position 29793: 0.00900143641844714
Position 29868: 0.005508009330574657
Position 33740: 0.005489611122295841
Position 33650: 0.004705256186152134
Position 34801: 0.00351550309889493
Position 31261: 0.002985354745755316
Position 22345: 0.0029490556638378704
Position 262: 0.0020844018400877616
Position 29834: 0.001980680395773846
Position 30346: 0.0015571756659847422
Position 522: 0.0005414872423688752
Position 257: 0.0003373830200793954
Position 280: 0.00017440986742360255
Position 23461: 1.8662539375486293e-05
Position 25176: 1.2377306735951456e-05
Position 25069: 1.024389501226815e-05
Position 23485: 6.079258974172969e-06
