Gene = COMMD10
index = 394
Annotated 5SS: [   103   2597   6199   7710  49188 206586]
Annotated 3SS: [  2505   6087   7553  49076 206525 207459]
SMsplice 5SS: [   103   2597   6199   7710  49188  62196  86667 133371]
SMsplice 3SS: [  2505   6087   7553  49076  62113  86552 133171 203260]
top_k =  100
Partition function (log Z): -88.31665792803692

Sorted 5' Splice Sites (High to Low Probability):
Position 7710: 0.9712262191921948
Position 6199: 0.924779647630976
Position 103: 0.8924160195563527
Position 2597: 0.8872953857611516
Position 5421: 0.3452082096406393
Position 3607: 0.1551136053568092
Position 6505: 0.14220904730135842
Position 2861: 0.12403387396110623
Position 4273: 0.08230489239198341
Position 2834: 0.0503666241224726
Position 452: 0.0415464359235258
Position 7081: 0.029789557643841592
Position 340: 0.028181739243868787
Position 11644: 0.026582549519305623
Position 8448: 0.026398200586489767
Position 492: 0.024933025464058782
Position 7705: 0.01815755418967706
Position 4232: 0.014599812621675357
Position 7065: 0.013859169631157946
Position 478: 0.013517135749255489
Position 7144: 0.008708256931156143
Position 6295: 0.005553996774658697
Position 2312: 0.0001674059306028372
Position 344: 8.146566015960259e-06
Position 210: 4.996848815412289e-06
Position 128: 3.2047259486989556e-06
Position 322: 1.9070729666881335e-06
Position 265: 1.4743105157605887e-06
Position 220: 6.159151330003802e-07
Position 230: 5.748984174137132e-07
Position 400: 2.684856750386352e-07
Position 374: 1.0237191956953361e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7553: 0.9988120461044575
Position 6087: 0.9295657914993194
Position 2505: 0.7494873121847487
Position 5340: 0.3452082096406377
Position 10608: 0.18536198586758362
Position 2706: 0.16315394286509802
Position 3494: 0.1505543744219301
Position 2393: 0.13496637798451652
Position 6405: 0.12344053984837478
Position 14100: 0.11564191794391866
Position 12695: 0.10988421456953067
Position 4066: 0.09690470501365878
Position 17119: 0.08258248389760808
Position 17016: 0.07226704951706099
Position 11579: 0.0678878009147414
Position 14640: 0.061772266992410674
Position 11680: 0.05763025126003642
Position 14518: 0.055230255117848515
Position 6922: 0.05235698420615595
Position 8197: 0.04331317683778161
Position 10773: 0.03284247971689179
Position 7805: 0.02965789918673896
Position 8487: 0.021644352809308754
Position 11317: 0.020983640361837207
Position 12050: 0.018982349407103916
Position 13387: 0.016583221207029347
Position 10696: 0.01500371588568802
Position 11289: 0.013719050071638041
Position 6327: 0.012610470865076344
Position 7809: 0.011440080015454896
Position 11523: 0.009424162091742235
Position 5990: 0.0069258894942260925
Position 2808: 0.005296567281937081
Position 3474: 0.004559230934879386
Position 2708: 0.004414479112021226
Position 2173: 0.0026244729514149083
Position 7557: 0.00118795389554857
Position 2680: 0.0009420830031439789
Position 2238: 0.0006754320707289312
Position 8231: 0.0005121698157001313
Position 429: 0.0004708203810302905
Position 2726: 0.0003026223217274976
Position 472: 5.599014494370041e-05
Position 322: 4.969097931280055e-05
Position 406: 3.914562719523994e-05
