Gene = UBXN11
index = 1524
Annotated 5SS: [   54  3603  3833  4952  5720  8684  9219  9727 12441 20823 21182 22284
 22504 23782 23997]
Annotated 3SS: [ 3477  3726  4922  5620  8582  9163  9649 12313 20607 21103 22162 22399
 23707 23855 24075]
SMsplice 5SS: [   54  3603  3833  8684  9219  9727 10685 12441 15015 15378 20823 21182
 22284 22504 23782 23997]
SMsplice 3SS: [ 3477  3726  8582  9163  9649 10560 12313 14922 15264 20607 21103 22162
 22399 23707 23855 24075]
top_k =  100
Partition function (log Z): 13.37403989901324

Sorted 5' Splice Sites (High to Low Probability):
Position 12441: 0.9999999999999996
Position 22504: 0.9999999999999996
Position 21182: 0.9999999999999983
Position 22284: 0.9922415755337942
Position 3833: 0.9852191134275854
Position 23782: 0.9105474420274885
Position 9219: 0.857365658676183
Position 54: 0.8135479920797108
Position 10685: 0.7810607933475104
Position 3603: 0.7766292368487119
Position 9727: 0.728524636975436
Position 8684: 0.6416079283407278
Position 23997: 0.6400667766840805
Position 15015: 0.6120645504518775
Position 15513: 0.5019182519191863
Position 4952: 0.4423275527465533
Position 10190: 0.4109909514715191
Position 5720: 0.38522942836423846
Position 15378: 0.36325971922370437
Position 358: 0.3040390423569082
Position 8696: 0.2402541394555613
Position 10991: 0.1911630463722121
Position 9712: 0.17019443444808963
Position 10322: 0.1656281738564782
Position 10891: 0.16398714002614787
Position 15226: 0.15086275326967846
Position 8651: 0.08588330551416488
Position 15770: 0.07035985498536143
Position 16377: 0.05727787256373574
Position 8970: 0.056546550278215195
Position 23801: 0.052334780163255934
Position 2944: 0.05092917312420393
Position 23646: 0.01535052199292496
Position 841: 0.011965122763199372
Position 2931: 0.01163732963372257
Position 341: 0.0008029259172725302
Position 15742: 0.0005955090691872468
Position 824: 0.0004477913083605776
Position 218: 0.0003874650244184732
Position 915: 0.0003744697796401245
Position 432: 0.0003520766220809092
Position 151: 4.56712749725019e-05
Position 226: 1.955486125137433e-05
Position 704: 1.9026577036735747e-05
Position 51: 3.533486490255618e-06
Position 58: 9.768756147281478e-07
Position 180: 4.710126957095877e-11
Position 7: 1.2057168588637623e-11
Position 87: 7.860367561873547e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 21103: 0.999999999999999
Position 12313: 0.9999999999999988
Position 22399: 0.9962115215604563
Position 22162: 0.992242083272982
Position 8582: 0.9677453733104551
Position 3726: 0.9070726908070776
Position 9649: 0.8616380395284773
Position 24075: 0.8395661534021825
Position 9163: 0.8230230043325262
Position 23707: 0.7056708818165778
Position 3477: 0.6788965961198447
Position 14922: 0.6120645504518775
Position 10560: 0.5829443339437036
Position 23855: 0.5462692861308908
Position 15377: 0.4543120384284306
Position 5591: 0.38522942836423857
Position 15264: 0.35531025515800435
Position 10773: 0.3551501863983599
Position 4763: 0.20686025839304029
Position 10443: 0.1981164594038067
Position 23675: 0.1806539848283719
Position 4922: 0.1677324343330379
Position 9969: 0.15601155263937044
Position 15083: 0.1508627532696784
Position 9972: 0.1358425477742782
Position 10189: 0.1301332398044136
Position 24133: 0.12759012983322437
Position 3498: 0.09773264072886732
Position 145: 0.08663670645085365
Position 10077: 0.08541327954629115
Position 23737: 0.0751741133884373
Position 23910: 0.0724939684630052
Position 15652: 0.07095536405454865
Position 4877: 0.06773486002047521
Position 3701: 0.05821767475827961
Position 16127: 0.0572778725637358
Position 15301: 0.055555677556456184
Position 2701: 0.05220986194920167
Position 9620: 0.036374126165301376
Position 8883: 0.0358348983109299
Position 10231: 0.03549493405206461
Position 10055: 0.03372357151157944
Position 23581: 0.02455281827951095
Position 8997: 0.021779808955473365
Position 3787: 0.01992874786222772
Position 23486: 0.018424450967658334
Position 303: 0.017416127552399827
Position 8779: 0.015425180362296807
Position 266: 0.01455866820616046
Position 24154: 0.014537350019713758
Position 8806: 0.013091592655926916
Position 2814: 0.010356640808724806
Position 625: 0.00802582481635979
Position 24100: 0.006568199017074379
Position 8969: 0.004757724337244873
Position 24108: 0.004671183209871735
Position 22363: 0.0037523562136783954
Position 582: 0.0030957080955209314
Position 22882: 0.002127001511231517
Position 148: 0.001480684594864834
Position 150: 0.0007799292536077968
Position 9560: 0.0007069057297481103
Position 22406: 3.098090026413687e-05
Position 648: 4.995871538674863e-06
Position 22433: 4.633586411682656e-06
Position 602: 3.975093844567879e-06
Position 538: 3.029058827055457e-06
