Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  100
Partition function (log Z): -5.470989178505058

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.983002785041941
Position 3447: 0.929406130574667
Position 5114: 0.3333231530799354
Position 5550: 0.20330403666252742
Position 5142: 0.17531612070496144
Position 5332: 0.11268823008639962
Position 5179: 0.10659648345907109
Position 3999: 0.10035501219422262
Position 5000: 0.09972452737052968
Position 1468: 0.07389881277667244
Position 1292: 0.0734725722530629
Position 5481: 0.03651032949288265
Position 6247: 0.024100627101217624
Position 3688: 0.023270579693969822
Position 5130: 0.022625594715790717
Position 3609: 0.009871303880068915
Position 66: 0.0033487334089937868
Position 3025: 0.0032388826631807037
Position 3541: 0.0023899155987465895
Position 2617: 0.002290892440924964
Position 1707: 0.002217405439744327
Position 3581: 0.0019472733635152463
Position 407: 0.0016050609214863668
Position 2711: 0.0012009068014848345
Position 1227: 0.0011738130636718429
Position 3985: 0.0011092153442965134
Position 2481: 0.0008430691884181739
Position 339: 0.0001186665408206858
Position 296: 0.00011096072371624163
Position 1109: 5.8323703416992294e-05
Position 1237: 3.522165632042495e-05
Position 400: 2.272578045285956e-06
Position 3: 1.18764754391207e-06
Position 5: 1.901766719862685e-07
Position 29: 1.269167203123988e-07
Position 45: 2.9262791836645334e-09
Position 72: 4.24195204626408e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.9520950830324031
Position 3374: 0.9047678422961037
Position 5390: 0.48770909109590355
Position 6053: 0.2811429998175096
Position 6457: 0.12958230533250456
Position 5225: 0.07359125647838494
Position 1370: 0.07177537319268865
Position 6161: 0.06835851576437856
Position 3862: 0.06678640445169401
Position 7525: 0.052234967406964844
Position 3377: 0.04051073407687679
Position 1027: 0.03525558897240655
Position 6755: 0.03139474337616678
Position 3912: 0.024466109698383545
Position 5208: 0.016939584525332684
Position 3591: 0.010968145065327797
Position 4968: 0.008449510156192379
Position 1041: 0.006823205663626611
Position 854: 0.00611105098484473
Position 3541: 0.005936476028473422
Position 4989: 0.005668819848273802
Position 3332: 0.004973808738661361
Position 927: 0.00432755560693669
Position 3710: 0.004315829011993195
Position 3644: 0.004043914248375621
Position 2770: 0.0032388826631807085
Position 2397: 0.0031339616293431386
Position 1173: 0.0023242421421506886
Position 1131: 0.0021503601675978883
Position 1338: 0.0021216360956294532
Position 1242: 0.0019535094399031044
Position 3687: 0.0017338122984856615
Position 3576: 0.0016953221457755633
Position 1108: 0.001533984324797387
Position 1570: 0.0014187578404220658
Position 5448: 0.0013572544763088175
Position 3787: 0.0013223657938964352
Position 3963: 0.0012524945648453615
Position 4971: 0.001215246043730823
Position 2582: 0.001200906801484834
Position 1067: 0.0008458195145957303
Position 1535: 0.0007986475993222612
Position 1000: 0.0007023105661408308
Position 1205: 0.0005848141266809056
Position 1074: 7.287990755048792e-05
Position 1089: 6.412863708366758e-05
Position 1051: 5.066738829437621e-05
Position 1114: 4.2897659681893997e-05
Position 878: 3.538498761193991e-05
Position 139: 1.907277142786742e-05
Position 3419: 1.4547080372582821e-05
Position 936: 1.2702523518509877e-05
Position 3216: 1.1350469483855848e-05
Position 670: 7.050852190797938e-06
Position 814: 6.009847787517242e-06
Position 880: 5.585635857653466e-06
Position 111: 1.4480738116262379e-06
Position 1441: 5.597476257458528e-07
Position 1444: 5.464729508836224e-07
Position 1395: 3.454561639169953e-07
