Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  100
Partition function (log Z): -15.53813376704704

Sorted 5' Splice Sites (High to Low Probability):
Position 8730: 0.9732254404207146
Position 2812: 0.9712656425949708
Position 186: 0.9689773837946272
Position 795: 0.9556597713759402
Position 5013: 0.8950045242889477
Position 3617: 0.7286981573917803
Position 8029: 0.23668887544527636
Position 10356: 0.1339078431466618
Position 472: 0.05750755563465735
Position 3053: 0.03366670895679762
Position 4725: 0.020322510410323267
Position 2816: 0.01641676930897139
Position 987: 0.012327657832864831
Position 56: 0.0068575983955616
Position 621: 0.006109927161528934
Position 3077: 0.002614967684662431
Position 1472: 0.0017871731743397028
Position 1555: 0.0017611292944753113
Position 1074: 0.0017438848731961842
Position 824: 0.0016927358999175802
Position 2161: 0.0011290671780920358
Position 559: 0.0007833119206065665
Position 138: 0.0005793634304181854
Position 304: 0.0003019851574415613
Position 3240: 0.00019438258461968065
Position 510: 0.00013505892606653825
Position 83: 0.00010137778785548399
Position 425: 8.976271816738275e-05
Position 446: 7.318889870730311e-05
Position 170: 4.4540028839863856e-06
Position 244: 4.213784223815389e-06
Position 163: 1.5168805982315368e-06
Position 252: 1.1387220634522793e-06
Position 100: 7.142673308502221e-07
Position 35: 5.513246151618823e-07
Position 190: 2.846144520044078e-07
Position 69: 2.0134067832013811e-07
Position 334: 1.0293755046879903e-08
Position 12: 2.276074693753396e-10
Position 202: 3.944803199504833e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9844496373051704
Position 8562: 0.9274478524185411
Position 690: 0.9249038650163217
Position 3457: 0.7307486008630809
Position 4910: 0.7121325950032912
Position 21354: 0.30749316043988284
Position 16273: 0.19622631244515062
Position 4888: 0.17931735430958293
Position 10529: 0.1265694832975772
Position 7952: 0.08928506140714383
Position 10269: 0.08865604176978063
Position 7860: 0.0734820649288498
Position 12606: 0.07136755133359696
Position 10457: 0.06321606887840078
Position 7914: 0.06142004092347342
Position 8598: 0.059011317813365896
Position 16684: 0.0570278226319648
Position 346: 0.03553314252752416
Position 2944: 0.03474561394181049
Position 13573: 0.03138111181611558
Position 10111: 0.0269478184975566
Position 9626: 0.02463928075474015
Position 10164: 0.021373729358399967
Position 14355: 0.02109859256144215
Position 4659: 0.01987278847898354
Position 8900: 0.015613634107454722
Position 329: 0.015061033344984006
Position 618: 0.014438696548541413
Position 8002: 0.01250170818580946
Position 12136: 0.008940689813800366
Position 8448: 0.007275804059633176
Position 8824: 0.007135151126661923
Position 11383: 0.006747559520722731
Position 8876: 0.006221596126405619
Position 11894: 0.006214118407429618
Position 11743: 0.0055024077023205714
Position 9454: 0.005250918414332388
Position 971: 0.004734678096940094
Position 4786: 0.004002346967547328
Position 10872: 0.0033539905710202574
Position 739: 0.0033261657539191327
Position 1453: 0.0030824050901213677
Position 591: 0.002892337879821302
Position 895: 0.002882352556835091
Position 953: 0.002840996621061088
Position 604: 0.0025682610400609798
Position 9946: 0.0025590741942852968
Position 5679: 0.002240669837399109
Position 9181: 0.001980572309670858
Position 2731: 0.0017357713761334775
Position 2674: 0.0017290517333752196
Position 8929: 0.001616597488664692
Position 670: 0.0016103971302851904
Position 2025: 0.0011290671780920358
Position 2956: 0.0011088736167881798
Position 3543: 0.0006625710774127462
Position 876: 0.0005352612896997332
Position 435: 0.0005099590573535514
Position 1339: 0.0004658973786936404
Position 4379: 0.0004528685857537723
Position 5109: 0.0004320288452539727
Position 5866: 0.0004247766708817328
Position 884: 0.0004197182652524807
Position 534: 0.0002045477273003933
Position 3106: 0.0001943825846196801
Position 386: 0.00016206391633107433
Position 2901: 0.00012956463299403418
Position 478: 0.00011475888962217305
Position 449: 9.569434880356265e-05
Position 2907: 6.131077568873982e-05
Position 555: 3.9377424144895806e-05
Position 405: 2.4503681877746547e-05
Position 396: 2.2412406694930884e-05
Position 252: 1.717227286890316e-05
Position 351: 8.157238380136704e-06
Position 706: 4.459946723288288e-06
Position 2479: 4.265163443590041e-06
Position 3464: 3.6171603223612995e-06
Position 698: 1.204338160684496e-06
Position 746: 7.48150757233916e-07
Position 628: 6.17740296127068e-07
Position 743: 4.407080559018726e-07
Position 791: 4.129668324244973e-07
Position 415: 1.2695967358917028e-07
Position 393: 8.546009649227874e-08
