Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  100
Partition function (log Z): 4.7861272592056725

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.9936450064544062
Position 9594: 0.9793633549095911
Position 4491: 0.9499745929491352
Position 1720: 0.8762058980587801
Position 888: 0.8745940633782405
Position 13550: 0.8242238137145207
Position 165: 0.7446350033920645
Position 10779: 0.6096102241695073
Position 6267: 0.5960598178830983
Position 5933: 0.3534749151088645
Position 6344: 0.3376836197106317
Position 6732: 0.24555087246117366
Position 263: 0.20244836655772852
Position 13207: 0.16725856915747211
Position 6517: 0.14129637078807133
Position 6467: 0.11764308375998897
Position 15904: 0.09772929529401772
Position 10845: 0.06744506541909123
Position 6584: 0.06080169851201919
Position 3403: 0.05052863637977702
Position 7847: 0.042695564216264956
Position 14953: 0.04216801189853676
Position 6329: 0.03868289013669875
Position 8292: 0.035255661300374
Position 6500: 0.028306796171655303
Position 2642: 0.027837227617583435
Position 643: 0.027672735728057753
Position 15097: 0.024013715208296114
Position 4421: 0.019201188669455357
Position 684: 0.015355489045520322
Position 10154: 0.01362216681986008
Position 7928: 0.01126666772829425
Position 3535: 0.011096962554288903
Position 371: 0.008481299979922835
Position 12383: 0.006620637248744893
Position 6317: 0.005539202533467947
Position 12334: 0.0051606016398639005
Position 1893: 0.005119833546351152
Position 2350: 0.0041172412571438485
Position 4790: 0.003383362061244332
Position 10014: 0.003050993790768452
Position 14684: 0.003046876562340847
Position 2496: 0.0026991276246483707
Position 85: 0.0021495307302090995
Position 6259: 0.0020284079759669673
Position 5194: 0.001617453532862539
Position 254: 0.0015479727566963459
Position 600: 0.001380943669649764
Position 9915: 0.0012279644009349584
Position 480: 0.0010510654498740776
Position 1531: 0.0009071895140933214
Position 745: 0.0008335462020315008
Position 5085: 0.0008263862534761282
Position 10609: 0.0007580741348896437
Position 10497: 0.0005794269579210522
Position 33: 0.00047767371256481967
Position 304: 0.0004472200108738919
Position 635: 0.00038144466232383525
Position 1843: 0.00016805720320519214
Position 452: 4.535307609432615e-05
Position 367: 2.818355016721953e-05
Position 1833: 9.101156202753053e-06
Position 219: 5.085828232628475e-06
Position 379: 2.953550126628314e-06
Position 120: 2.1789464891907243e-06
Position 89: 9.317876937703567e-07
Position 413: 3.577425608696931e-08
Position 353: 1.9786310524048242e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9813117296680804
Position 9450: 0.9793633549095901
Position 13389: 0.969220922168525
Position 10431: 0.9536928600694552
Position 4342: 0.9159992637257152
Position 1601: 0.8368427216102011
Position 772: 0.7794409130452759
Position 10685: 0.6823517204379893
Position 15745: 0.43290966903518885
Position 6369: 0.35889209717064974
Position 16857: 0.23631899189392172
Position 5773: 0.2330930157132965
Position 6583: 0.2043528323942892
Position 17240: 0.1648465517640263
Position 13045: 0.15592962333474453
Position 14776: 0.07593677166640278
Position 542: 0.06542641106916802
Position 5719: 0.05684553212103354
Position 4369: 0.05317651789287552
Position 17367: 0.04793996375801082
Position 3306: 0.041071128013812574
Position 7694: 0.03655729442097476
Position 8212: 0.035255661300373976
Position 10449: 0.03135030936545414
Position 1581: 0.0307743203793342
Position 2466: 0.030536355242231812
Position 5704: 0.029845848435587352
Position 5677: 0.021724125098946744
Position 6628: 0.020270609562323155
Position 14851: 0.018178222379227546
Position 7673: 0.017404937523584428
Position 14712: 0.014804642149123536
Position 698: 0.014110743652761814
Position 12191: 0.01178123888860878
Position 13125: 0.011328945822727554
Position 3437: 0.011096962554288905
Position 14036: 0.009800308906671515
Position 9910: 0.00974519661922701
Position 10496: 0.009667251687821591
Position 5623: 0.008768273350496892
Position 9709: 0.008155928392336484
Position 563: 0.008009593712402308
Position 6426: 0.0070422041308711054
Position 16014: 0.00662983911382353
Position 3332: 0.005709395087622241
Position 1621: 0.004866506946915656
Position 1606: 0.0047702292749862586
Position 797: 0.004578577020241857
Position 10718: 0.004536487142192327
Position 3219: 0.0037481132783421973
Position 5628: 0.0031981203895034426
Position 744: 0.002725549696939096
Position 1753: 0.00260996188578596
Position 547: 0.0025108481450856522
Position 654: 0.0024886734370419567
Position 5021: 0.0024438397863386667
Position 2116: 0.002189362307598064
Position 4569: 0.002155510444742757
Position 14564: 0.0020338418968236602
Position 2096: 0.0019278789495457843
Position 10767: 0.0017160352888663012
Position 1530: 0.0016149211325304244
Position 6402: 0.0012793130982410722
Position 4674: 0.001227851616501575
Position 715: 0.001131190278073738
Position 14524: 0.0010130346655171868
Position 819: 0.0007569527029044057
Position 1436: 0.0005405886611878757
Position 6423: 0.00044397390831693443
Position 1439: 0.0003692114875313169
Position 566: 0.00033358944264477074
Position 10299: 0.00027208642448627756
Position 508: 2.8055372589519965e-05
Position 1786: 1.870966020986983e-05
Position 1758: 2.3167386711603005e-06
Position 1465: 5.917012785656922e-07
