Gene = NUB1
index = 968
Annotated 5SS: [  148  3768  7542  9784 11184 14252 14524 18549 25427 26270 27189 32503
 34245 35113]
Annotated 3SS: [ 3648  7373  9724 11112 14068 14428 18441 25239 26161 27035 32397 34148
 34934 35347]
SMsplice 5SS: [  148  3768  7542  9784 10495 11184 14524 18549 20483 25427 26270 27189
 32503 34245 35113]
SMsplice 3SS: [ 3648  7373  9724 10393 11112 14428 18441 20417 25239 26161 27035 32397
 34148 34934 35347]
top_k =  100
Partition function (log Z): 8.332730027508076

Sorted 5' Splice Sites (High to Low Probability):
Position 14524: 0.9999999999999992
Position 26270: 0.9983679635942305
Position 27189: 0.9979255519782911
Position 7542: 0.9711523552336263
Position 148: 0.9108466721965158
Position 3768: 0.9063989334984982
Position 9784: 0.8804721698558112
Position 35113: 0.867720985066062
Position 32503: 0.7871261114630091
Position 34245: 0.7807859557197401
Position 11184: 0.7736734443082504
Position 20483: 0.6389247541889509
Position 18549: 0.5752143079232316
Position 25518: 0.5007457749155577
Position 25427: 0.499254225084442
Position 10495: 0.4568803176528094
Position 25810: 0.45258162499343735
Position 33285: 0.41472974633496573
Position 14252: 0.4085549221863892
Position 4694: 0.37288437486476034
Position 11198: 0.21723403122652496
Position 4064: 0.20181173140030997
Position 20741: 0.19105719394066362
Position 26727: 0.18002450904247563
Position 26518: 0.15717557561466738
Position 25715: 0.10048778035910834
Position 20790: 0.07940686514252024
Position 12309: 0.07385817271825176
Position 2755: 0.06172466750185973
Position 4270: 0.04590132499260434
Position 10643: 0.04412745235986228
Position 267: 0.039959666650096606
Position 19822: 0.036249500975589856
Position 20490: 0.03606597426409395
Position 35753: 0.032939176467512425
Position 7905: 0.031363812054332994
Position 9556: 0.025828619000053406
Position 20874: 0.02391701555897437
Position 384: 0.021938613081274087
Position 3884: 0.017825814730317725
Position 216: 0.015367617226101676
Position 10501: 0.01376484868147121
Position 9955: 0.01334862671943331
Position 10668: 0.012617318779419136
Position 9251: 0.012261551802195847
Position 3187: 0.011686594825893678
Position 3750: 0.01124721741287714
Position 9872: 0.010896924466340774
Position 9881: 0.009652301487412484
Position 8279: 0.00956958387427613
Position 10043: 0.008752301267925908
Position 3818: 0.008639362927857512
Position 391: 0.008152393232769855
Position 3583: 0.008077674846627799
Position 3587: 0.007431543040027722
Position 7724: 0.006972131899653003
Position 9812: 0.006792183808910837
Position 10277: 0.00475994343026772
Position 1985: 0.004432818610881654
Position 3892: 0.004425078018492859
Position 1326: 0.0030401413773199367
Position 319: 0.002975424215033346
Position 362: 0.0022436482542651107
Position 18759: 0.002047975415770137
Position 26279: 0.0016320364057690088
Position 1781: 0.0012445394621130289
Position 1367: 0.0011911708384781847
Position 1253: 0.001120002196073026
Position 1956: 0.0009990986007572039
Position 1416: 0.0008784652874272405
Position 19079: 0.0005672785677310331
Position 12074: 0.0003993589593666835
Position 27452: 0.00026371059323702315
Position 27221: 2.1806977953348796e-05
Position 122: 1.5811166676618554e-07
Position 167: 1.2738339579952321e-07
Position 169: 1.5097146907915915e-09
Position 134: 1.1908590509528524e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 26161: 0.9999999999999999
Position 25239: 0.9999999999999996
Position 11112: 0.9909074755347761
Position 7373: 0.9711523552336268
Position 3648: 0.9502079977639044
Position 14428: 0.9154330221668875
Position 34934: 0.9105619628660901
