Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  100
Partition function (log Z): -5.144455628197461

Sorted 5' Splice Sites (High to Low Probability):
Position 6978: 0.9988334498188008
Position 198: 0.9900838936214751
Position 21843: 0.9797830787733809
Position 1832: 0.8918066513008226
Position 5419: 0.8828969000452824
Position 896: 0.8658349335368811
Position 706: 0.12320543818006269
Position 1886: 0.10810579856858527
Position 6541: 0.09059788223235203
Position 555: 0.015514264861258084
Position 1573: 0.01097354757067303
Position 1048: 0.005339012550720757
Position 519: 0.004088455637885007
Position 950: 0.001835021694308005
Position 223: 0.0016714733021424854
Position 692: 0.0016517145263607572
Position 954: 0.0013207502029927757
Position 348: 0.0011177645209711686
Position 790: 0.0009713976419307934
Position 1098: 0.0008040879521848707
Position 1283: 0.0005724630220152989
Position 380: 0.0005564170485324068
Position 580: 0.00042688032300186953
Position 1468: 0.00039196932548672003
Position 1165: 0.00014835606698031603
Position 429: 0.00011601233216963556
Position 668: 6.089047881577579e-05
Position 188: 2.2553515825335024e-05
Position 205: 1.2597314588408978e-05
Position 515: 1.223583522456394e-05
Position 322: 4.060999391920294e-06
Position 451: 2.7909288020384594e-06
Position 213: 1.946949424795992e-07
Position 227: 1.452127358150009e-07
Position 146: 2.1131876766035375e-09
Position 225: 7.855887529124704e-11
Position 166: 4.972173624922453e-11
Position 248: 3.374636596344261e-11
Position 123: 1.3423471899288633e-11
Position 134: 3.869320246643883e-12
Position 238: 3.3240495461488275e-12
Position 235: 2.4908118091703884e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.9967274476748366
Position 1669: 0.9888188054051446
Position 6852: 0.8544035682253128
Position 777: 0.7860550976621608
Position 5247: 0.6423909366357176
Position 25588: 0.2538943334762339
Position 5340: 0.19060793698714906
Position 632: 0.1563502842520487
Position 6835: 0.14451173317325872
Position 26562: 0.1371274451964918
Position 25632: 0.0967923414599722
Position 6488: 0.09076138760208999
Position 25890: 0.08662071541904143
Position 23451: 0.07515886168581012
Position 25219: 0.0733123324609719
Position 24985: 0.059850495462080454
Position 25283: 0.05982088102010241
Position 24807: 0.059390978175565726
Position 5373: 0.049904664438258556
Position 24608: 0.04069679243552768
Position 576: 0.040284266775594935
Position 23234: 0.02017660777019856
Position 22856: 0.016941294211386633
Position 287: 0.011344431501296435
Position 1674: 0.01118119459485271
Position 1402: 0.010915909318913923
Position 789: 0.0048000456393257175
Position 449: 0.004650792292940749
Position 861: 0.004305241776996364
Position 756: 0.003142632125527771
Position 809: 0.001556764968663738
Position 13459: 0.0011516984389196685
Position 322: 0.0009960254889681702
Position 7710: 0.000727282727901768
Position 833: 0.0005363952348083842
Position 9185: 0.0005207651788622037
Position 1373: 0.00044960757724581146
Position 1097: 0.00036743568904005163
Position 1130: 0.00035338339995556327
Position 304: 0.00020844610789198003
Position 635: 0.00013804397152364397
Position 8028: 0.0001350432868334477
Position 496: 0.00011797280822908094
Position 602: 9.103747894053018e-05
Position 5815: 7.581689085917047e-05
Position 5503: 5.679210454948346e-05
Position 4692: 5.417225200989163e-05
Position 8468: 4.434604410769589e-05
Position 9053: 4.2156780769420594e-05
Position 7494: 3.352707098426226e-05
Position 7297: 2.962491249839765e-05
Position 5536: 2.74880942237933e-05
Position 433: 2.251257482800263e-05
Position 5698: 1.843956853020098e-05
Position 347: 1.7728238047566678e-05
Position 367: 1.4121087513938634e-05
Position 451: 1.283358244586045e-05
Position 3993: 6.533502345771293e-06
Position 3592: 4.294451229229358e-06
Position 392: 2.4691406740748656e-06
Position 2288: 2.3909884768904025e-06
Position 738: 2.1993852238397437e-06
Position 811: 2.1664319077624503e-06
Position 2611: 2.117231216081713e-06
Position 429: 1.4806835081476082e-06
Position 5077: 5.17704903847827e-07
