Gene = TATDN3
index = 1377
Annotated 5SS: [  160  3300  4763  5369 10936 12602 12824 16021 20501]
Annotated 3SS: [ 3266  4688  5283 10872 12491 12767 15907 20419 23184]
SMsplice 5SS: [  160  4763  5369  9045 12602 12824 16021 20501]
SMsplice 3SS: [ 4688  5283  8888 12491 12710 15907 20398 23184]
top_k =  100
Partition function (log Z): -2.2244293906708146

Sorted 5' Splice Sites (High to Low Probability):
Position 16021: 0.9999999999999998
Position 4763: 0.9669330102748244
Position 20501: 0.9137579659634186
Position 12602: 0.8239569695201759
Position 12824: 0.8207773632170551
Position 5369: 0.7871572668241843
Position 160: 0.718761084881864
Position 9045: 0.6479543972033637
Position 3300: 0.46107115773397805
Position 362: 0.2764369151839195
Position 9053: 0.2438946900239281
Position 21619: 0.2319533233311791
Position 10936: 0.17946422778940788
Position 10289: 0.1304313407916536
Position 7261: 0.08834384707522035
Position 10206: 0.06819696401532144
Position 21202: 0.06420454521865435
Position 3408: 0.03571620563217477
Position 1154: 0.035426395019679854
Position 109: 0.025443720722315703
Position 8441: 0.025221405935540248
Position 1311: 0.021093180889644444
Position 1819: 0.02044669378462633
Position 1528: 0.008048579646333744
Position 164: 0.00777097930076954
Position 5556: 0.007362693060495768
Position 971: 0.006310359151410653
Position 1291: 0.004239457745313733
Position 784: 0.004160696207459785
Position 1874: 0.0037164125119039716
Position 4350: 0.003047087622756642
Position 1315: 0.002865481079649247
Position 790: 0.002291654178254322
Position 665: 0.002186243083898742
Position 1319: 0.0016642132172102948
Position 525: 0.0016385826819037544
Position 21471: 0.0015954283956544884
Position 118: 1.6765959746022882e-05
Position 67: 1.50915426094176e-07
Position 125: 5.942544865450458e-08
Position 219: 3.68030124886951e-08
Position 217: 3.223593178941392e-08
Position 275: 4.368476392951118e-09
Position 42: 1.2102056444444473e-09
Position 204: 5.68414385270076e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 12491: 0.9999999999999997
Position 15907: 0.9999999999999997
Position 4688: 0.966933010274824
Position 8888: 0.7684143858936405
Position 5283: 0.47277786196784216
Position 23184: 0.4726044083087192
Position 3266: 0.42625810122584756
Position 21762: 0.377812958474707
Position 20398: 0.3397375314261979
Position 20419: 0.331735295095701
Position 12710: 0.31962001218489766
Position 21502: 0.27456213424128983
Position 12767: 0.24373219498196483
Position 20422: 0.24228513944151972
Position 5265: 0.21448331505462492
Position 10068: 0.19862830480697505
Position 10872: 0.17946422778940788
Position 8891: 0.12343470133365078
Position 7128: 0.08834384707522033
Position 12730: 0.08138212557036867
Position 3158: 0.07052926214030536
Position 20926: 0.061589593793420716
Position 1089: 0.05925639433798927
Position 5324: 0.055958520540833036
Position 268: 0.03860468921738699
Position 21907: 0.03796459163335409
Position 5223: 0.032904285973802475
Position 21758: 0.02826409692323342
Position 20646: 0.025325858129905014
Position 8356: 0.025221405935540248
Position 1570: 0.011273047878054786
Position 5092: 0.01103328328708145
Position 1405: 0.009786798222846426
Position 23540: 0.00888753597329114
Position 5461: 0.007362693060495768
Position 21398: 0.006483441925196884
Position 328: 0.0060622256317388904
Position 1649: 0.004591791168422588
Position 903: 0.0042876589856589604
Position 356: 0.003657551392125756
Position 20584: 0.003240779161329853
Position 4240: 0.003047087622756642
Position 1596: 0.0015688139338947342
Position 600: 0.0012550538459074035
Position 1429: 0.0011374277733425691
Position 359: 0.0009120236935656717
Position 17575: 0.0007454906239458309
Position 16132: 0.0002724077570944784
Position 693: 7.033594073489823e-05
Position 555: 2.288918656170594e-05
Position 492: 1.5166480716023439e-05
Position 1225: 8.657511646036864e-06
Position 400: 4.431681499315855e-06
Position 603: 2.743322882595896e-06
