Gene = SNAPC3
index = 1288
Annotated 5SS: [  490  1283 10933 22003 24541 28699 30502 35364]
Annotated 3SS: [ 1204 10847 21897 24390 28615 30336 35255 37014]
SMsplice 5SS: [  490  1283 10933 22003 24541 28699 30237 30502 35364 37610 39102]
SMsplice 3SS: [ 1204 10847 21897 24390 28615 30110 30336 35255 37501 38926 40862]
top_k =  100
Partition function (log Z): -19.172250295724837

Sorted 5' Splice Sites (High to Low Probability):
Position 490: 0.9809686288322055
Position 10933: 0.9754596934855464
Position 1283: 0.7975016723350506
Position 1234: 0.13303718998063657
Position 8068: 0.12483542023886708
Position 1485: 0.08475661930910226
Position 919: 0.07132797118450847
Position 1119: 0.011654510677504134
Position 846: 0.010403222540178288
Position 215: 0.008558878553712547
Position 195: 0.005796967127353173
Position 1124: 0.0048713800250144304
Position 482: 0.0035446174740825626
Position 1111: 0.0024899882581633083
Position 1272: 0.001898247701428445
Position 207: 0.0018768078737027092
Position 268: 0.001633787324095313
Position 840: 0.001350761060052998
Position 897: 0.0011847503775190991
Position 305: 0.0005547494635807071
Position 494: 9.200947388536025e-05
Position 165: 1.868897151711122e-05
Position 3: 1.434394232704203e-05
Position 47: 4.7063310123893925e-06
Position 219: 1.5165752232238452e-06
Position 205: 9.9042798700861e-07
Position 484: 3.788805888720117e-07
Position 877: 8.645164210016144e-08
Position 1068: 5.980920251429926e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10847: 0.9888143580730862
Position 1204: 0.8182960198957459
Position 16330: 0.2783185168635744
Position 16058: 0.19521562440810605
Position 13163: 0.14756165305957947
Position 1006: 0.1405083870276143
Position 7977: 0.12635776020323697
Position 16350: 0.10381981295023002
Position 12247: 0.08081149187704254
Position 1398: 0.07218746494730391
Position 14139: 0.06081580292766965
Position 814: 0.05874433631531657
Position 14164: 0.045814056458227226
Position 15542: 0.03039993081206443
Position 11728: 0.012327504554357268
Position 754: 0.007127509563103401
Position 400: 0.0069852708637626005
Position 1430: 0.006788471289855729
Position 11660: 0.005919908678362647
Position 656: 0.004657451339134707
Position 11537: 0.004300836578898099
Position 622: 0.003838419114374986
Position 11479: 0.0036617150113511937
Position 11133: 0.003272591233102107
Position 11180: 0.003220248072983715
Position 771: 0.0022689352115492834
Position 1776: 0.0017078454482317795
Position 2454: 0.00157117422651025
Position 639: 0.0009122463030963072
Position 776: 0.0008241354168899049
Position 2426: 0.0007200098844483003
Position 1667: 0.000689055207664795
Position 1934: 0.0006755717676120882
Position 831: 0.0005513182317667595
Position 396: 0.00044102992784498857
Position 1160: 0.00039027946162660185
Position 421: 0.00036271146841115247
Position 791: 0.0003547877653178994
Position 3177: 0.00032362154976522316
Position 4077: 0.00030944913642396094
Position 3096: 0.00029054763681558805
Position 2877: 0.00023387030246359972
Position 3542: 0.00017487912529305487
Position 3202: 0.00016248726996681396
Position 783: 0.00015288662655266923
Position 366: 0.0001486569035004497
Position 1119: 0.00014705904388985776
Position 266: 0.00013322269621786757
Position 1052: 0.00012744554353596023
Position 3515: 0.00012497119502288294
Position 2219: 8.360333029079163e-05
Position 2216: 8.349974753751405e-05
Position 2058: 7.448253370211763e-05
Position 1348: 1.2387140443723749e-05
Position 756: 1.0635562734888986e-05
Position 370: 3.1342922918551423e-06
Position 683: 3.106469280067984e-06
Position 438: 2.8169533667907674e-06
Position 404: 1.639187536681512e-06
