Gene = GS1-259H13.13
index = 624
Annotated 5SS: [   93  2001 41591 45902 48200]
Annotated 3SS: [ 1837 41512 45690 48052 48977]
SMsplice 5SS: [   93  2001  3279  3800 12685 13098 39453]
SMsplice 3SS: [ 1837  3192  3545 12564 12992 39240 43881]
top_k =  100
Partition function (log Z): -18.09082953584664

Sorted 5' Splice Sites (High to Low Probability):
Position 3800: 0.9869106572454199
Position 12685: 0.9320782239435415
Position 13098: 0.9151751854471817
Position 93: 0.847660142721233
Position 2001: 0.8035395784020618
Position 3279: 0.7693204238110315
Position 3575: 0.4896799603898243
Position 5361: 0.2674284828098251
Position 3272: 0.22034245231398691
Position 15986: 0.056477292323457474
Position 327: 0.05618257990792225
Position 2911: 0.04987625459186511
Position 323: 0.04209976927377767
Position 2561: 0.035175086591816264
Position 313: 0.03483864959959827
Position 224: 0.01959980333583631
Position 3542: 0.013991933737865548
Position 4356: 0.01320962387142123
Position 4370: 0.011936456755234255
Position 189: 0.006889600145804836
Position 2830: 0.005209851918199701
Position 53: 0.0037943218376829653
Position 631: 0.0006354036924587238
Position 57: 3.867081884449517e-05
Position 3960: 1.4437217135595498e-05
Position 49: 9.246684754106325e-06
Position 2565: 8.08475664102879e-06
Position 208: 1.8289294959122023e-06
Position 97: 2.3132336878353242e-07
Position 171: 3.71364356419979e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12564: 0.9544451168979861
Position 12992: 0.9020902698787927
Position 3192: 0.8063772068080386
Position 3545: 0.45629491566856356
Position 3648: 0.4247921535559557
Position 1837: 0.40656433855434526
Position 1857: 0.3246136376523084
Position 16386: 0.30412443937645806
Position 5278: 0.25903001946739634
Position 3672: 0.24274290359378675
Position 15758: 0.24011680375450492
Position 3209: 0.181678909972366
Position 3358: 0.1727647917866751
Position 3384: 0.14509276293448564
Position 13549: 0.11549789054584678
Position 15451: 0.10168679214429896
Position 13234: 0.08153018350099014
Position 1811: 0.054418584890780976
Position 2660: 0.05167375657955151
Position 13319: 0.0470935129727717
Position 5281: 0.031752622980920533
Position 12818: 0.0299879540647478
Position 3653: 0.02431009773198017
Position 13852: 0.02319186235998022
Position 13428: 0.020317639800514996
Position 13456: 0.020274564299555275
Position 13261: 0.017818789015723095
Position 3387: 0.01765155200013338
Position 4120: 0.016695943861867575
Position 2433: 0.016652397638213683
Position 2350: 0.012853387675797032
Position 1862: 0.012621637361167854
Position 4222: 0.00956481824009419
Position 250: 0.00818704033495509
Position 3456: 0.007589631979799937
Position 1952: 0.0051684715068394975
Position 6494: 0.004266835685415673
Position 4668: 0.003561329212410048
Position 2775: 0.0034123499305132306
Position 2387: 0.0028568297636840027
Position 2248: 0.002820556270762601
Position 4492: 0.0025642964699243882
Position 5463: 0.0022494758565958766
Position 4643: 0.002053420467368901
Position 5612: 0.001918658977340429
Position 2910: 0.0016067593446134304
Position 4180: 0.0012251320667856806
Position 5167: 0.001145071666691807
Position 159: 0.000880116022447389
Position 192: 0.0007614469737491119
Position 4254: 0.0006983526003101671
Position 278: 0.0006501381014461861
Position 4015: 0.0006215830957827658
Position 292: 0.0005708805323461784
Position 493: 0.00023927845447218414
Position 544: 0.00021355154227167922
Position 522: 0.00018257369571486075
Position 3579: 0.00011131805476446673
Position 1705: 8.464367094641087e-05
Position 1748: 6.826476567296963e-05
Position 162: 6.525974980935849e-05
Position 3864: 1.4437217135595456e-05
Position 4278: 1.4309956550371577e-05
