Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  100
Partition function (log Z): 1.2273734781645662

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.9970419380902708
Position 674: 0.9804866802985384
Position 68: 0.888265420458499
Position 1865: 0.6112602459704568
Position 2837: 0.07361429451503976
Position 3042: 0.06845270336822859
Position 1722: 0.049823495978315015
Position 1715: 0.04936606150959057
Position 3698: 0.017779413459935462
Position 4942: 0.014395355725169106
Position 2712: 0.012331553110698789
Position 4995: 0.0118437900711468
Position 2074: 0.009968600613798725
Position 1563: 0.007398309304155264
Position 4167: 0.005940556065553415
Position 706: 0.005283884353680936
Position 1334: 0.005247146982075829
Position 5109: 0.0032087553394409326
Position 799: 0.0031607987510929195
Position 2134: 0.0029807832927403674
Position 1882: 0.002354690882450619
Position 2015: 0.0021876181076990785
Position 1699: 0.0017001122984751187
Position 1468: 0.0015190346906259955
Position 1578: 0.0014084294045210231
Position 1265: 0.00119443676903796
Position 1515: 0.0010522702805768165
Position 55: 0.0010520304715244686
Position 62: 0.0006077909356367923
Position 154: 0.0004183513003625754
Position 5050: 0.0002238169081088764
Position 59: 0.00015213817307533752
Position 341: 5.421615793740619e-05
Position 4708: 2.25155959133366e-06
Position 4948: 1.495423757444242e-06
Position 13: 5.809402074278401e-07
Position 4642: 5.677120410283123e-07
Position 4584: 4.048644752403107e-07
Position 143: 2.0286560720912006e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.9906892500759923
Position 4559: 0.9882970504208533
Position 513: 0.8425650640694354
Position 1779: 0.5991530936397736
Position 1633: 0.08629598481336287
Position 2965: 0.04803682509083711
Position 2700: 0.03313809906656817
Position 2612: 0.030389605587492846
Position 5173: 0.024862450882953323
Position 566: 0.019227047039216193
Position 3605: 0.017779413459935462
Position 1587: 0.017736166442119373
Position 2982: 0.017368510477077218
Position 1383: 0.015141072828169951
Position 393: 0.013047889139317393
Position 2761: 0.011509547593687702
Position 2672: 0.01090859537798983
Position 4697: 0.010817726865234589
Position 1636: 0.007550616739984292
Position 5047: 0.007047338223637681
Position 1713: 0.006230542106091753
Position 3979: 0.005940556065553415
Position 1235: 0.005916428444595723
Position 4913: 0.004764225414757311
Position 431: 0.003961236937726196
Position 1997: 0.003583411852800059
Position 2953: 0.0030473678003142754
Position 1609: 0.002564198898400041
Position 1976: 0.0014630657189660696
Position 1424: 0.0009801535268165573
Position 557: 0.0006806118324844697
Position 1175: 0.0005251553065180573
Position 1592: 0.0003213457669210434
Position 4875: 0.00023366695780228244
Position 4982: 6.6668527702753595e-06
Position 753: 2.456879825941014e-07
