Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
top_k =  100
Partition function (log Z): 18.145602823537114

Sorted 5' Splice Sites (High to Low Probability):
Position 30321: 1.0000000000000004
Position 35997: 0.9994277127213511
Position 72: 0.9987228941936925
Position 19347: 0.9896598210916807
Position 15992: 0.9817593326882074
Position 255: 0.952493804708887
Position 14718: 0.8908584891059131
Position 38605: 0.8603071748958228
Position 17741: 0.8579211088773422
Position 26220: 0.8575692056900902
Position 24742: 0.7765270389291833
Position 16521: 0.7680535302829637
Position 28680: 0.7652787826362478
Position 23866: 0.7337361431114707
Position 21645: 0.7335460593926219
Position 2171: 0.7311041098547507
Position 31648: 0.6683828269180722
Position 27668: 0.567572593077382
Position 32599: 0.48693045490682757
Position 17513: 0.4593719568014869
Position 38780: 0.34243974871886557
Position 38829: 0.324495322888169
Position 2243: 0.2688958901452472
Position 31108: 0.2540947933626647
Position 25236: 0.14656534985253003
Position 26200: 0.1424307943099099
Position 17703: 0.12000245516092596
Position 16563: 0.11996806802344473
Position 27764: 0.11817611210468285
Position 15557: 0.09853143602561457
Position 20500: 0.06232084448597004
Position 14712: 0.056020987363787404
Position 24613: 0.05518092415502551
Position 16645: 0.0530922667958391
Position 16487: 0.05208159957659583
Position 28598: 0.04942247241701205
Position 259: 0.047506195291109984
Position 14663: 0.03735651993378438
Position 33191: 0.02674435857585186
Position 37131: 0.02670729316735264
Position 39645: 0.02620567942743142
Position 18334: 0.0248740728624774
Position 24543: 0.024726496691959286
Position 15494: 0.024588276192434314
Position 29906: 0.02256245146067742
Position 15006: 0.022479277181496622
Position 28395: 0.014284976000336264
Position 16582: 0.01081685237832191
Position 41260: 0.010688755825140193
Position 17980: 0.01063638036087015
Position 16242: 0.009213504460382431
Position 19541: 0.008303840762473154
Position 21389: 0.007602557076906257
Position 16021: 0.0055570825695021005
Position 37936: 0.004529711962662907
Position 17195: 0.004194082766281495
Position 17153: 0.0021254892795916757
Position 19525: 0.001893154953909014
Position 53: 0.000823963149590631
Position 32882: 0.0007476541705878565
Position 21148: 0.0005129836042622625
Position 35964: 0.00046143231476587776
Position 58: 0.00039287384370010876
Position 20373: 0.00036747840018134734
Position 36355: 0.00018142382326195497
Position 15920: 0.0001470698501993373
Position 85: 4.705342190620747e-05
Position 19356: 1.6754791384051684e-05
Position 60: 1.3107346056886174e-05
Position 105: 8.674652347760873e-08
Position 93: 1.644354680805636e-08
Position 20: 4.854978884251405e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 30228: 1.0000000000000009
Position 14566: 0.9842359964034854
Position 19264: 0.9797251015588722
Position 35845: 0.973691759774425
Position 15876: 0.9711236419762109
Position 2083: 0.9453825296556584
Position 41076: 0.9126254257337263
Position 151: 0.9067986743543489
Position 16337: 0.8760907833017428
Position 38529: 0.8603071748958228
Position 26113: 0.8130925432668787
Position 23714: 0.7337361431114705
Position 28497: 0.697358737272295
Position 24650: 0.6682000053532383
Position 31513: 0.6218423689238761
Position 38672: 0.6152930382407882
Position 17591: 0.5827321826034338
Position 27604: 0.5415226396472657
Position 21524: 0.5185413695253269
Position 17304: 0.4351733716240812
Position 17612: 0.39429445247581557
Position 32427: 0.3854706676725277
Position 31024: 0.24633051049808982
Position 21527: 0.2150046898672957
Position 24448: 0.18823445442293
Position 24926: 0.1461907598542786
Position 26075: 0.13916032454769584
Position 15376: 0.12311971221804889
Position 28445: 0.10707771429251861
Position 27474: 0.09934360385419909
Position 171: 0.09320132564564859
Position 32399: 0.06707310642471485
Position 20372: 0.04873427115353539
Position 41890: 0.04842662051920945
Position 26026: 0.047747132185423084
Position 31326: 0.04654045799419622
Position 27746: 0.04488246168060012
Position 38687: 0.03570008410195884
Position 2027: 0.03560149884642854
Position 32479: 0.03438668080958506
Position 37047: 0.029810822342298957
Position 16466: 0.02920146077897958
Position 16613: 0.02692009469821373
Position 33079: 0.026744358575851866
Position 16334: 0.02634421550647137
Position 16196: 0.02603504920090373
Position 40063: 0.025949678802074546
Position 17369: 0.025095514136424187
Position 18195: 0.024874072862477378
Position 28368: 0.024549779488781613
Position 16223: 0.023153912116037113
Position 29751: 0.02256245146067742
Position 14992: 0.022479277181496622
Position 38743: 0.019607955226169163
Position 2153: 0.019015971497909085
Position 15836: 0.016265707216275738
Position 39478: 0.015370008941855834
Position 39136: 0.014625597987901001
Position 35861: 0.013415128835070084
Position 35718: 0.012782256426622588
Position 39415: 0.010835670485575587
Position 19473: 0.010196995716382167
Position 20434: 0.009942812694326297
Position 19285: 0.009847614250809725
Position 30835: 0.0077642828645749186
Position 21325: 0.007602557076906257
Position 17893: 0.004789948719358016
Position 37902: 0.004529711962662906
Position 17868: 0.004439352292819905
Position 17021: 0.0041212342969590594
Position 16486: 0.0037064738023668063
Position 20418: 0.0025915227461845818
Position 17076: 0.0021983377489141124
Position 16295: 0.0017738321128316647
Position 36119: 0.0016263890458891588
Position 20305: 0.0014197162921051243
Position 17840: 0.0014070793486922418
Position 36094: 0.0008469324227722451
Position 32772: 0.0007476541705878565
Position 20932: 0.0005129836042622625
Position 24833: 0.00037458999825144775
Position 19073: 0.00010386007338279653
Position 15985: 7.413591541939433e-05
