Gene = MAT2B
index = 818
Annotated 5SS: [  202  6649  8122  8447 11164 12127]
Annotated 3SS: [ 6453  8006  8293 10969 12012 12644]
SMsplice 5SS: [  202  8122  8447 11164 12127]
SMsplice 3SS: [ 8006  8293 10969 12012 12644]
top_k =  100
Partition function (log Z): -0.5776479938195971

Sorted 5' Splice Sites (High to Low Probability):
Position 8447: 0.9935811195744416
Position 202: 0.9850740909227104
Position 12127: 0.8839256166780666
Position 11164: 0.8829412376433806
Position 8122: 0.8815873345186291
Position 9419: 0.275434413135982
Position 11198: 0.0902682179469305
Position 12570: 0.08878464950649925
Position 8686: 0.08795878952175627
Position 6649: 0.034223439337121325
Position 9996: 0.021019116379061703
Position 12168: 0.019175017879688974
Position 11936: 0.018190244475732614
Position 394: 0.011716913186270675
Position 10831: 0.009091394155051724
Position 803: 0.007532893970644934
Position 434: 0.006180333258653872
Position 6598: 0.006077648008354136
Position 142: 0.004736142229978441
Position 5551: 0.0033678025768470814
Position 12190: 0.0028056851340060407
Position 12804: 0.0021266280841264066
Position 592: 0.0004500280554527989
Position 229: 0.00015527994770072446
Position 299: 6.127806682739436e-05
Position 101: 3.4317664340313105e-05
Position 486: 1.8189734478439773e-05
Position 566: 1.2449195933999206e-05
Position 196: 3.804759251681499e-06
Position 91: 3.3254842689319745e-06
Position 12131: 2.8759651211358426e-06
Position 80: 1.3072315476900321e-06
Position 28: 9.151392402657002e-07
Position 222: 2.41317104655214e-07
Position 188: 2.13294209551628e-07
Position 210: 7.09756210839627e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8293: 0.9786970309041486
Position 10969: 0.9545364418894565
Position 12012: 0.8886490891846174
Position 8006: 0.8815873345186291
Position 12644: 0.6081626705978563
Position 12666: 0.22461133735291774
Position 12357: 0.17490226239981002
Position 9339: 0.17010306110807366
Position 9316: 0.08660572871247878
Position 6453: 0.04030108734547547
Position 8557: 0.04022583582994102
Position 8536: 0.02217171360087302
Position 9868: 0.021019116379061696
Position 11053: 0.020167098025238913
Position 12925: 0.0159778962778357
Position 8324: 0.01588571172667401
Position 11806: 0.015673463883535063
Position 9095: 0.011493115404425831
Position 13379: 0.009998369595931336
Position 12279: 0.009611985174330113
Position 8629: 0.009504797271433958
Position 10686: 0.009091394155051724
Position 13158: 0.007976501860083219
Position 725: 0.007532893970644932
Position 9389: 0.00719840661690779
Position 12249: 0.006345999966529232
Position 11967: 0.006220776324947382
Position 11916: 0.00619602410732728
Position 12057: 0.0058328026806841555
Position 283: 0.005748294501332377
Position 11819: 0.004644007034403999
Position 8633: 0.00446537672292726
Position 12336: 0.004343243388135025
Position 12655: 0.003951090055717981
Position 5455: 0.0033678025768470814
Position 12091: 0.0033070088339181743
Position 13431: 0.0029846850026432944
Position 8559: 0.0028538484176338385
Position 13257: 0.002358273704107001
Position 13213: 0.00228973063435929
Position 8602: 0.002163893574153882
Position 8272: 0.002126566711696261
Position 8646: 0.0020592883740516337
Position 12669: 0.001999811626168211
Position 12935: 0.0018432785037669952
Position 11008: 0.0016500984010647795
Position 342: 0.0014073690324334703
Position 8673: 0.0013858459626630796
Position 303: 0.0012932369298262751
Position 11895: 0.0012353369540606003
Position 12206: 0.0011325988898372673
Position 11936: 0.0009657775619954807
Position 12110: 0.0005126126599212945
Position 11872: 0.00012486391646509258
Position 9135: 1.8735659242527832e-05
Position 9395: 1.5365634853309272e-05
Position 11142: 1.5036825887691465e-05
