Gene = DAP3
index = 428
Annotated 5SS: [  117 20767 28071 32561 36433 36962 38681 40065 40309 42358 42976 48006]
Annotated 3SS: [20714 27947 32458 36323 36868 38549 39983 40149 42297 42885 47887 49098]
SMsplice 5SS: [  117  2450  5856  9096 28071 38681 40065 40309 42358 42976 49240]
SMsplice 3SS: [ 2340  5732  8976 27947 38549 39983 40149 42297 42885 49098 49550]
top_k =  100
Partition function (log Z): -21.722632669114805

Sorted 5' Splice Sites (High to Low Probability):
Position 5856: 0.9952983173492005
Position 2450: 0.957103467516359
Position 9096: 0.685527851017
Position 117: 0.5299429202096443
Position 186: 0.41895050098346354
Position 3433: 0.20905387743641243
Position 8365: 0.12409577324308518
Position 8111: 0.06895098767220213
Position 2445: 0.041659703964271176
Position 5652: 0.01813097507326484
Position 5215: 0.017422567979990877
Position 139: 0.015828447517490362
Position 202: 0.01318959204316033
Position 9042: 0.010132192863593988
Position 386: 0.007005384249974158
Position 193: 0.004295264697329424
Position 412: 0.002166352121702411
Position 2201: 0.0015724024763433483
Position 282: 0.0012714083715983098
Position 490: 0.0011658125477839582
Position 2568: 0.0009186551419223287
Position 673: 0.0009145968286845393
Position 74: 0.0008622764285698992
Position 78: 0.0007284971307923287
Position 1354: 0.0006559926754521171
Position 641: 0.0005320557740486194
Position 919: 0.0005117395975194659
Position 549: 0.00043143363162964177
Position 2862: 4.617436918406072e-05
Position 2995: 3.2672084920257846e-05
Position 3297: 2.1028919793579994e-05
Position 2845: 1.5633764750358835e-05
Position 1313: 1.7510230575899486e-06
Position 1126: 1.1613251073695722e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2340: 0.9997659859778402
Position 5732: 0.79174712109589
Position 19508: 0.7217882492721318
Position 8976: 0.6750684543573872
Position 5763: 0.19988977347366466
Position 3387: 0.18032582347760395
Position 8277: 0.07215629673428475
Position 9480: 0.07205591309761622
Position 9583: 0.060143336630010556
Position 8882: 0.04570030522774924
Position 8209: 0.033135878880806574
Position 7915: 0.031325621861926015
Position 12363: 0.029487405198706594
Position 8028: 0.0266502163405737
Position 13548: 0.025402855019585863
Position 8352: 0.02308323153027059
Position 5451: 0.018169862723502544
Position 12408: 0.01613363267054185
Position 8031: 0.014361676197733333
Position 3357: 0.012788554865974038
Position 9781: 0.011303320431080156
Position 9041: 0.01090037266520749
Position 5124: 0.00791803142551773
Position 5942: 0.007117504732576661
Position 5132: 0.004752462493895539
Position 5018: 0.004752074060577607
Position 5811: 0.004653489561039695
Position 3280: 0.00444290316360204
Position 6138: 0.004026525355109552
Position 3408: 0.003533988584419331
Position 3156: 0.00321272118688095
Position 3389: 0.00297719564883052
Position 3635: 0.002968130787800114
Position 7404: 0.002591566151790643
Position 3230: 0.0021781434828180755
Position 6707: 0.0008393839141052844
Position 6776: 0.0007333758758919819
Position 2366: 0.00023401402215381397
Position 2801: 3.753026931854003e-05
Position 2783: 2.9250948526400317e-05
Position 2722: 1.6400022871369856e-05
Position 1710: 8.020677436338411e-06
Position 1120: 5.989929025381722e-06
Position 1125: 5.66950260510956e-06
Position 2592: 4.025781971380182e-06
Position 2032: 3.4275915245654383e-06
Position 2942: 2.56183962456162e-06
Position 1870: 2.093970466987141e-06
Position 2614: 1.799125786416334e-06
Position 2558: 1.5146181960714572e-06
Position 949: 1.1613251073695737e-06
Position 607: 8.18569652405919e-07
Position 2937: 8.04817221523852e-07
Position 2643: 5.927953384135937e-07
Position 1141: 4.080675433567863e-07
