Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 21340 21564]
top_k =  100
Partition function (log Z): -3.412564148170389

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.9995918321908678
Position 260: 0.9932397240580443
Position 9858: 0.9679547710011234
Position 21454: 0.9672676683802618
Position 14020: 0.9190884869162409
Position 18616: 0.8965135736206293
Position 13715: 0.7257975236820285
Position 20591: 0.5891731184368918
Position 1454: 0.16789737213787018
Position 13727: 0.07336874176602715
Position 13950: 0.058922362962295735
Position 21752: 0.03082956349455488
Position 22295: 0.030129016339009416
Position 18354: 0.025301266112411916
Position 20638: 0.025285547239431702
Position 18603: 0.019766305647411282
Position 3345: 0.019036795789812794
Position 17191: 0.01793158180212874
Position 21977: 0.00901939411855336
Position 14072: 0.0076667795822527845
Position 21756: 0.004799120054485387
Position 21458: 0.0044456714074162205
Position 18057: 0.0036524330368931067
Position 17151: 0.0034954029246635717
Position 623: 0.0017890220816937613
Position 832: 0.0017570269562059383
Position 14271: 0.0015188949328643136
Position 823: 0.001047849637740151
Position 6942: 0.0008454898461498776
Position 367: 0.0006285882464321783
Position 1219: 0.0005325372839097496
Position 359: 0.00039054026389919756
Position 1000: 0.0002874437255679427
Position 792: 0.0001720407396389339
Position 840: 0.00015522700686747016

Sorted 3' Splice Sites (High to Low Probability):
Position 21340: 0.9940732121472693
Position 13852: 0.9856776294607892
Position 14711: 0.9730871809863795
Position 13632: 0.7991662654480557
Position 9697: 0.7483435825550553
Position 18412: 0.40032645481678725
Position 20377: 0.3082701630342272
Position 18526: 0.2669538038252261
Position 21564: 0.26063531176773314
Position 22698: 0.24018847641580426
Position 20500: 0.2195834503753901
Position 18496: 0.21062912561177938
Position 9573: 0.18036152947042844
Position 1326: 0.1652676699835062
Position 23240: 0.13873346929601196
Position 21791: 0.133100207406205
Position 21853: 0.0984638552243444
Position 20421: 0.08112029912952341
Position 9839: 0.03924965897563972
Position 22117: 0.03726627183557857
Position 18464: 0.03327146386850088
Position 18250: 0.032541096520074635
Position 21714: 0.025999472481780694
Position 22294: 0.025610067511137345
Position 22566: 0.0240005918735968
Position 14602: 0.02324310832774091
Position 17075: 0.022092120563195906
Position 21827: 0.014334043855081476
Position 22007: 0.013537623342053384
Position 3196: 0.012840545040512187
Position 22185: 0.008800457751020178
Position 22165: 0.0075390525381378954
Position 23441: 0.007224229612734799
Position 23537: 0.006456360554184948
Position 20193: 0.005484753137182788
Position 21685: 0.004828934693857948
Position 17952: 0.0036524330368931067
Position 3241: 0.003235142550519558
Position 14528: 0.003223706336235555
Position 1218: 0.002629702154364064
Position 14887: 0.0026255470071611
Position 14132: 0.0015188949328643136
Position 3137: 0.0013382807596859958
Position 3111: 0.0009220550085161976
Position 6635: 0.0008454898461498776
Position 2966: 0.0007007724305788562
Position 15748: 0.00026731338226825826
Position 14755: 3.483255835069757e-05
Position 14458: 3.0039821609879128e-06
