Gene = CCSAP
index = 316
Annotated 5SS: [   30   843 16204]
Annotated 3SS: [  427 15934 17529]
SMsplice 5SS: [ 279  843 1236]
SMsplice 3SS: [  731  1037 19282]
top_k =  100
Partition function (log Z): -12.658606196485318

Sorted 5' Splice Sites (High to Low Probability):
Position 843: 0.9540464697187594
Position 279: 0.8151074678408593
Position 1236: 0.7828367604333789
Position 2699: 0.3048236356074852
Position 30: 0.18923610257955684
Position 6657: 0.18448502116670656
Position 4906: 0.1325505638672494
Position 1612: 0.08364673108370262
Position 700: 0.03361156945666324
Position 2541: 0.028148000635314866
Position 541: 0.02811385952946952
Position 888: 0.005702951672218155
Position 494: 0.0018294935049660162
Position 505: 0.0006791212889244937
Position 1248: 0.0004989525790311812
Position 246: 1.9988334460787325e-05
Position 338: 1.6275551350093167e-05
Position 265: 9.908622071511587e-06
Position 356: 9.713807292864724e-06
Position 158: 1.4203039666060247e-06
Position 148: 7.049904193511499e-07
Position 364: 3.265331924320987e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.8882431590124324
Position 1037: 0.7765529883117727
Position 6591: 0.43693223455690544
Position 11603: 0.4358977669850711
Position 2626: 0.2132055549727031
Position 4793: 0.12562901345608546
Position 6118: 0.1119441613127562
Position 427: 0.09581056367661756
Position 2583: 0.07737500829309893
Position 1449: 0.0666189524418611
Position 2662: 0.05884846354077537
Position 1186: 0.047470664590701275
Position 5096: 0.028686869966761695
Position 1750: 0.02394855682219365
Position 1517: 0.023583483722115058
Position 2216: 0.020921510410465784
Position 4660: 0.017704920670288404
Position 996: 0.011854317597673528
Position 1486: 0.011713069340697107
Position 2498: 0.00901802688873671
Position 787: 0.0071713596881815235
Position 733: 0.006879883188935474
Position 581: 0.0061118159687519975
Position 142: 0.005933909765949456
Position 2989: 0.005086833099004855
Position 1586: 0.004682946414159631
Position 172: 0.004459397355362843
Position 972: 0.004099150954403997
Position 179: 0.0033111794339178045
Position 3656: 0.0031575238986140653
Position 206: 0.002996738894430605
Position 781: 0.0023258133056812593
Position 601: 0.0015288069090870645
Position 240: 0.0010421986955771556
Position 784: 0.000976728095887626
Position 377: 0.0008227460538361794
Position 745: 0.0007170037965595823
Position 237: 0.0005840765324052585
Position 148: 0.0005019248226452455
Position 1057: 0.0003417373924287665
Position 203: 0.0002887356220856572
Position 438: 0.00017861669489528927
Position 652: 0.00014316314687917934
Position 562: 6.540106102100572e-05
Position 489: 3.5916928204701995e-06
Position 460: 2.5319372585713484e-06
Position 523: 9.830764100178999e-07
Position 499: 6.317722781210215e-07
