Gene = PSMA5
index = 1085
Annotated 5SS: [   50  4492 11115 13284 14275 14475 15341 16424]
Annotated 3SS: [ 4424 10987 13215 14166 14415 15237 16336 24260]
SMsplice 5SS: [   50 10488 11115 11541 14275 15341 16424]
SMsplice 3SS: [10309 10987 11446 14166 15237 16336 24260]
top_k =  100
Partition function (log Z): -0.9135372263535713

Sorted 5' Splice Sites (High to Low Probability):
Position 16424: 0.9763937090727582
Position 14275: 0.9753068974760898
Position 15341: 0.9576437378034228
Position 11115: 0.7993962317648059
Position 10488: 0.7991444500560778
Position 11541: 0.7597927341328248
Position 14475: 0.6387405990311162
Position 50: 0.5829828757614433
Position 4492: 0.3430860300050736
Position 303: 0.2057498818558147
Position 10369: 0.19952431082860222
Position 11929: 0.1919780549372269
Position 21129: 0.17710287651651413
Position 13284: 0.17377053621130029
Position 10928: 0.1416446025180569
Position 11925: 0.13809956089837966
Position 21116: 0.11308968798017613
Position 13367: 0.10570397087952606
Position 1026: 0.10161837984177519
Position 271: 0.09043244046187383
Position 24435: 0.07322104681032
Position 74: 0.06922199304096653
Position 16220: 0.03872699195110213
Position 3436: 0.03284293431196797
Position 14267: 0.02468650615059531
Position 41: 0.012584156197264149
Position 14923: 0.010695958391749598
Position 664: 0.009784440535563264
Position 87: 0.008922436834090889
Position 455: 0.008342350615560741
Position 14570: 0.004104425139041691
Position 35: 0.00014486020592015958
Position 121: 8.019430631826113e-05
Position 69: 3.112276149754865e-05
Position 54: 8.333794908872747e-06
Position 131: 3.3044981046890987e-07
Position 23: 1.5955782988641103e-07
Position 129: 6.620986181274828e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14166: 1.0000000000000033
Position 10309: 0.9986687608846798
Position 16336: 0.9006027222598718
Position 15237: 0.8942579434579885
Position 10987: 0.7454818366440074
Position 11446: 0.7218014204748106
Position 24260: 0.5989685089383068
Position 25402: 0.3474442599073245
Position 14415: 0.34164307814518424
Position 4424: 0.3111659174661613
Position 14379: 0.2900055936697531
Position 13215: 0.2794745070908263
Position 20996: 0.24391441437118672
Position 11786: 0.19330602120644266
Position 10876: 0.13445257864140345
Position 16309: 0.07030563259277532
Position 10819: 0.06110641899745192
Position 21092: 0.04627815012550364
Position 11709: 0.04432379289847013
Position 16092: 0.03881725906244654
Position 11332: 0.037991313658013996
Position 11738: 0.03554248381076229
Position 11768: 0.034649828233502385
Position 3351: 0.03284293431196797
Position 4450: 0.031920112538912034
Position 25220: 0.028966049989612407
Position 24939: 0.026439447168943225
Position 213: 0.026315947955579594
Position 904: 0.024102696337895118
Position 147: 0.023034181882952108
Position 11893: 0.022255489686429125
Position 15124: 0.02051593778173962
Position 15085: 0.019956596178441307
Position 22406: 0.015398205759992163
Position 15143: 0.015101157731999982
Position 19685: 0.013141773555491013
Position 22724: 0.012461762309331855
Position 14434: 0.011131069116260802
Position 16257: 0.01101324978077859
Position 14810: 0.010695958391749598
Position 16803: 0.006744768609710828
Position 15271: 0.006375386075868806
Position 17303: 0.00539605507305088
Position 834: 0.003808906754568383
Position 16740: 0.003677198371596669
Position 950: 0.0031120286807856546
Position 20316: 0.003019749442362732
Position 191: 0.002578402302976043
Position 217: 0.00246085775931188
Position 773: 0.0023687581842271456
Position 19650: 0.0023402596353211667
Position 870: 0.0021222425722007493
Position 18281: 0.0017066572668760248
Position 15060: 0.0014367165773844655
Position 20171: 0.0012256116093726911
Position 16604: 0.0006725765010170974
Position 14354: 5.868686564201203e-05
