Gene = GRHPR
index = 620
Annotated 5SS: [ 168 2310 3329 3989 5907 7171 7981 9473]
Annotated 3SS: [ 2178  3255  3871  5817  7065  7844  9341 13994]
SMsplice 5SS: [  140  2310  3329  3989  5907  7171  7981  9473 13291]
SMsplice 3SS: [ 2178  3255  3871  5817  7065  7804  9341 13182 13994]
top_k =  100
Partition function (log Z): 3.0059032923324187

Sorted 5' Splice Sites (High to Low Probability):
Position 9473: 1.0000000000000018
Position 7171: 0.9497306528332051
Position 5907: 0.9141099465470738
Position 3989: 0.8603150827201324
Position 2310: 0.8428327980897677
Position 7981: 0.7496540115717584
Position 3329: 0.7425042869806483
Position 140: 0.5705578669486268
Position 2998: 0.510517935011742
Position 12252: 0.34808757609992763
Position 168: 0.31239723093042826
Position 5716: 0.19782131861382374
Position 11826: 0.19381474408378355
Position 3825: 0.16761890197411844
Position 3479: 0.12283093511193162
Position 7714: 0.11824648735299303
Position 4008: 0.11688372832265846
Position 2321: 0.11202802682291368
Position 7642: 0.09938393955985753
Position 6616: 0.07859737623478125
Position 9246: 0.0785183036812851
Position 94: 0.06781106759464944
Position 9204: 0.06618075185178314
Position 7578: 0.04352423795774059
Position 9871: 0.03122436554946413
Position 3032: 0.028623411732771654
Position 1346: 0.02050797430617199
Position 12256: 0.014444925429603787
Position 12452: 0.014315783340249598
Position 2811: 0.011296463486204672
Position 60: 0.010350176596087418
Position 378: 0.009168393797986679
Position 109: 0.007959023705079197
Position 4845: 0.007487274313959597
Position 1510: 0.005950435262184714
Position 3516: 0.005764317539398494
Position 2238: 0.005038648170732901
Position 417: 0.00470404104461292
Position 3527: 0.003091581177952477
Position 1704: 0.002858634210278068
Position 1152: 0.002435195537024053
Position 66: 0.002428574111541879
Position 145: 0.002410578004003498
Position 3512: 0.0013120236793651746
Position 1561: 0.001232538019448231
Position 3439: 0.0003814655378891193
Position 111: 1.3960132927384778e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9341: 0.9836920303982528
Position 2178: 0.9512702114999319
Position 7065: 0.949730652833205
Position 5817: 0.9141099465470742
Position 13994: 0.9041980128412507
Position 3255: 0.7890190890736709
Position 7804: 0.5311244455355077
Position 3909: 0.456753042525868
Position 2878: 0.39377156198881863
Position 12171: 0.38843160097728985
Position 3871: 0.35188464762807314
Position 7540: 0.2692016927221644
Position 3618: 0.2647435197743331
Position 11734: 0.2058669542788542
Position 7844: 0.1775108535059617
Position 5579: 0.15044983926220706
Position 9080: 0.1446990555330682
Position 2926: 0.12755056586001476
Position 3431: 0.08090362557334535
Position 6519: 0.07859737623478125
Position 5639: 0.04737147935161666
Position 3897: 0.04516383017254941
Position 11379: 0.04353604120069403
Position 7915: 0.02663507352596612
Position 3930: 0.026272672916085326
Position 2704: 0.024768999190428992
Position 9686: 0.01779975600278918
Position 12337: 0.016331400846568023
Position 9270: 0.01630796960174906
Position 9765: 0.010566916554248443
Position 1221: 0.009647993013911444
Position 4746: 0.007487274313959597
Position 1365: 0.007182973281632947
Position 13467: 0.005850053271581689
Position 3190: 0.00553349099754494
Position 10592: 0.004432408907063621
Position 2613: 0.004346683191455877
Position 7945: 0.004141512409786133
Position 9622: 0.004010935479449005
Position 1968: 0.003751360708977043
Position 1619: 0.0028586342102780667
Position 7404: 0.002195098742963325
Position 2027: 0.002047876356922396
Position 2065: 0.002005316344869849
Position 10260: 0.0008633141432399771
Position 2159: 0.0008247081727128907
Position 320: 0.0005545512229957135
Position 307: 0.0005415384722317495
Position 3087: 0.00042840438262409133
