Gene = GCSAM
index = 581
Annotated 5SS: [ 214 2861 5289 6319 8080]
Annotated 3SS: [2791 5243 6271 8050 9532]
SMsplice 5SS: [  214   669  6319 10070]
SMsplice 3SS: [  394  6271  9976 10482]
top_k =  100
Partition function (log Z): -6.57258514287836

Sorted 5' Splice Sites (High to Low Probability):
Position 214: 0.9519989136557746
Position 6319: 0.9147705386736245
Position 10070: 0.8260863199054097
Position 669: 0.7082029102955195
Position 8228: 0.3081850756250169
Position 4184: 0.23005410324077497
Position 8080: 0.22686129640395705
Position 7768: 0.20334676577502392
Position 4804: 0.20305125443538985
Position 3442: 0.20083432586022795
Position 4284: 0.10909250122244826
Position 10603: 0.08099292728883388
Position 2861: 0.06644518412649772
Position 420: 0.045224231224167036
Position 10110: 0.04348533878135658
Position 6480: 0.027614344963199273
Position 2913: 0.02154773898118706
Position 5289: 0.01952488461761514
Position 331: 0.015358837433057103
Position 146: 0.011349136985662773
Position 2621: 0.001140935422454212
Position 472: 0.0005267638832901613
Position 316: 0.0004281074035505284
Position 297: 0.0003718038773247236
Position 290: 0.00017419591362409994
Position 323: 0.00012040252988752572
Position 449: 0.00011639618293730905
Position 485: 2.9426112651601984e-05
Position 310: 2.1554267341395553e-05
Position 218: 7.116644741082678e-07
Position 119: 6.850940889957786e-07
Position 231: 6.664585795606899e-07
Position 74: 6.076105397548741e-07
Position 104: 5.471663921832192e-07
Position 143: 3.5979708535954383e-07
Position 326: 1.933189717674452e-08
Position 111: 1.376372619207107e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6271: 0.953402881864625
Position 9976: 0.8949422884169823
Position 10482: 0.7497431944118568
Position 394: 0.636715535960986
Position 8050: 0.551710444206747
Position 4138: 0.3225334122413629
Position 7694: 0.20334676577502392
Position 4706: 0.20305125443538982
Position 10845: 0.16919403872092725
Position 3340: 0.16584722058848303
Position 2791: 0.0568840815623506
Position 589: 0.05559146754067077
Position 10933: 0.041639363240529845
Position 11534: 0.040410182141812995
Position 2785: 0.031108841545334047
Position 8079: 0.020963708484987954
Position 5048: 0.01952488461761514
Position 3166: 0.01750605325833317
Position 4081: 0.01173670322339807
Position 371: 0.009450885929505217
Position 562: 0.009261881094049827
Position 484: 0.008905814385599694
Position 412: 0.00783008109535775
Position 3215: 0.007103674341997275
Position 3264: 0.006993808550428528
Position 3999: 0.006981404958934325
Position 519: 0.006616326151299097
Position 3209: 0.003383569120985935
Position 6473: 0.003031959921389679
Position 2431: 0.0011409354224542114
Position 1939: 0.00019788715721979773
Position 602: 0.00010851017933338815
Position 565: 9.892748876401596e-05
Position 213: 7.742352384111722e-07
Position 242: 4.1182832394169243e-07
Position 354: 2.8345042956848387e-07
Position 319: 2.1467286843671852e-07
Position 497: 1.315800964888816e-07
Position 347: 1.3403289348589228e-08
Position 326: 3.850492927406445e-09
Position 310: 2.9090316907238998e-09
Position 297: 2.010083911042282e-09
