Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  100
Partition function (log Z): -0.5151745759433246

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.9945673958146558
Position 1509: 0.9774829421883626
Position 2257: 0.939510745283962
Position 5274: 0.7767263208925886
Position 1201: 0.4080005328531501
Position 5092: 0.33400554484038375
Position 662: 0.33235613376475515
Position 1212: 0.153312739431397
Position 5133: 0.11299929628336372
Position 4297: 0.09874099537459981
Position 1821: 0.08502376740879539
Position 5565: 0.0839093291878826
Position 42: 0.046763586455525065
Position 5531: 0.03749806733516897
Position 2236: 0.024298950360424114
Position 629: 0.018877060884651808
Position 1836: 0.003790425724376559
Position 1831: 0.0024962643569429893
Position 374: 0.0018321131294277682
Position 1568: 0.0012744661330325233
Position 776: 0.0003552957839118033
Position 389: 0.00014870314714473108
Position 36: 8.542307883400384e-05
Position 22: 6.240286712954864e-05
Position 107: 5.389338315089602e-05
Position 146: 3.027349187240816e-06
Position 128: 2.3712709237094326e-06
Position 64: 5.077709769166532e-07
Position 219: 4.934718172810172e-07
Position 120: 3.952916503339582e-07
Position 71: 3.2934171497617104e-07
Position 201: 2.802707127968755e-07
Position 241: 2.2200697027615422e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.9315814186151172
Position 2126: 0.8741051328536461
Position 5203: 0.8148086160889058
Position 6295: 0.5987571558384924
Position 5367: 0.42113819053417567
Position 4918: 0.3172049434328174
Position 1032: 0.2801408036767573
Position 528: 0.21954165993301064
Position 1051: 0.1523927179780776
Position 5014: 0.11671624080875583
Position 4202: 0.10438804222287701
Position 499: 0.09076600213113402
Position 1657: 0.09052004024189027
Position 1078: 0.06997394717843418
Position 2065: 0.050169950724041915
Position 195: 0.04484589747061006
Position 2149: 0.0351182591488903
Position 1456: 0.02938232404287549
Position 967: 0.027022882164412662
Position 1007: 0.026990418096267038
Position 502: 0.022411153511748133
Position 5343: 0.02103590164207881
Position 5694: 0.014360354741704287
Position 6188: 0.014092318358606427
Position 4862: 0.01308365688217442
Position 1303: 0.01303654838467976
Position 534: 0.007564402145555208
Position 1978: 0.007209311115006204
Position 1103: 0.004919669636783222
Position 576: 0.004015174485877727
Position 453: 0.003158230571109761
Position 1271: 0.0026064388558497092
Position 3146: 0.0024299569915384933
Position 5494: 0.002275766675027315
Position 1326: 0.0020235119766880854
Position 141: 0.0014529424714483416
Position 1673: 0.0007862021858932947
Position 3312: 0.0007842570989000503
Position 603: 0.0007336925095382328
Position 230: 0.0003696826536776076
Position 552: 0.00013257271789410144
Position 629: 5.8537832870367575e-05
Position 299: 2.618554738369228e-05
Position 192: 7.877696867845409e-06
Position 190: 7.097636692606144e-06
Position 2202: 6.554724839570529e-06
Position 232: 5.580114481294214e-06
Position 1883: 4.63967589550971e-06
Position 324: 4.26344576508504e-06
Position 1739: 4.215062331330397e-06
Position 241: 3.701998113588543e-06
Position 277: 2.1454336213855e-06
Position 261: 1.4483279803588299e-06
Position 257: 6.442668979794749e-07
Position 317: 4.6856279646015916e-07
Position 332: 7.381179126852451e-08
