Gene = MUC20
index = 898
Annotated 5SS: [ 202 5691 8858]
Annotated 3SS: [ 3797  8765 12267]
SMsplice 5SS: [ 532 5691 8858]
SMsplice 3SS: [ 5445  8765 11502]
top_k =  100
Partition function (log Z): -5.397375388310632

Sorted 5' Splice Sites (High to Low Probability):
Position 8858: 0.9721072962530007
Position 5691: 0.7446779379076589
Position 202: 0.44430811907131373
Position 532: 0.4230006639785123
Position 5681: 0.2552293616491947
Position 1513: 0.22376617368554755
Position 3563: 0.22118541858776003
Position 8275: 0.21322900623524094
Position 491: 0.1933557278975395
Position 74: 0.07896164246007278
Position 6501: 0.030280862237930063
Position 433: 0.025214128585360256
Position 2194: 0.02154843521939579
Position 9142: 0.007677519125749053
Position 12440: 0.006014351624627836
Position 439: 0.002749441465117904
Position 177: 0.0020782350298277305
Position 225: 0.0015322192806401609
Position 142: 0.001166084697898598
Position 377: 0.0005417513628479462
Position 241: 0.00013756506929250864
Position 265: 0.00012933871188602889

Sorted 3' Splice Sites (High to Low Probability):
Position 5445: 0.9999072995568541
Position 8765: 0.9935727245084355
Position 11502: 0.3331906291918682
Position 12267: 0.2889992987483118
Position 3364: 0.22118541858776009
Position 8173: 0.21599274873977126
Position 1358: 0.1407794868779933
Position 359: 0.08970914552943932
Position 12306: 0.08816514778810458
Position 9484: 0.06515863040771647
Position 1425: 0.05822844883113042
Position 11522: 0.03969587119466992
Position 404: 0.03702604643796619
Position 12602: 0.034291064580767736
Position 12412: 0.027092257089622117
Position 325: 0.02681242556684742
Position 11800: 0.02522993941472291
Position 10183: 0.022381662371442502
Position 2067: 0.02154843521939579
Position 10240: 0.020451218629854814
Position 6269: 0.018787029483267763
Position 375: 0.01245334884868461
Position 1388: 0.011744302108164125
Position 6236: 0.011493832754662285
Position 9344: 0.01105344322410962
Position 11741: 0.0103381598111907
Position 1408: 0.00823926309905055
Position 460: 0.006281491182125667
Position 11142: 0.005696037145182058
Position 9366: 0.005023104543553214
Position 1200: 0.004267889270250479
Position 9114: 0.0031231058033679157
Position 9085: 0.002382048830473636
Position 6784: 0.00211141871130414
Position 9043: 0.0020203811785662056
Position 8967: 0.00150716704985484
Position 6855: 0.0013806071977842745
Position 1499: 0.000506783498958783
Position 339: 0.0002792591501328772
Position 443: 0.0001501904163265338
Position 241: 0.00010666367683680754
Position 361: 9.377889361526158e-05
Position 1618: 9.270044314479075e-05
Position 289: 9.196516384173997e-05
Position 8479: 7.880663479880645e-05
Position 244: 7.253128342021408e-05
Position 495: 6.590319053422258e-05
Position 294: 3.2168270540063694e-05
