Gene = PTPDC1
index = 1098
Annotated 5SS: [  346   994  3483  3835 11026 14151 17323 19957]
Annotated 3SS: [  821  3401  3715 10887 12891 17136 19845 23398]
SMsplice 5SS: [  276   994  3483  3835 11026 17323]
SMsplice 3SS: [  821  3401  3715 10887 17136 23398]
top_k =  100
Partition function (log Z): -2.883676931928478

Sorted 5' Splice Sites (High to Low Probability):
Position 3835: 0.9971043933776731
Position 11026: 0.9953191637313988
Position 17323: 0.9913326934536313
Position 994: 0.9211319250685688
Position 3483: 0.8358460706844759
Position 276: 0.7212653866822845
Position 13008: 0.46456193076783986
Position 10330: 0.44505663923274563
Position 19275: 0.263790399287703
Position 54: 0.2487064459679663
Position 21957: 0.2378596993032316
Position 19957: 0.16342654949645752
Position 7301: 0.11333553009405792
Position 15426: 0.07626707904509634
Position 706: 0.06672771913069826
Position 346: 0.055890741753050525
Position 10516: 0.05364601051622864
Position 5744: 0.05298353360434799
Position 3509: 0.04840665128558073
Position 340: 0.04330796265516576
Position 9691: 0.03295823434125212
Position 1945: 0.024819983707743187
Position 9286: 0.024511045783006082
Position 609: 0.015985099169281883
Position 4020: 0.015065519702331881
Position 9723: 0.012795262267404635
Position 108: 0.012005721784058423
Position 11967: 0.00921665075898466
Position 12064: 0.006005376298986878
Position 11518: 0.0056410463262549625
Position 10959: 0.004049218723260676
Position 20056: 0.0036669617254989
Position 11590: 0.0009530965970606538
Position 931: 0.000679799173739134
Position 192: 0.00015102627130788757
Position 3754: 8.11609335020854e-05
Position 138: 4.24588845776297e-05
Position 58: 1.7002726600406728e-05
Position 282: 1.2492184968731182e-05
Position 36: 7.338591745117388e-06
Position 378: 3.826988404851646e-06
Position 42: 4.3989437045729586e-07
Position 97: 2.1123327770771135e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10887: 0.9993683824546595
Position 3715: 0.9424951347382342
Position 821: 0.9153347542178885
Position 3401: 0.869716250601668
Position 23398: 0.5753335480110716
Position 17136: 0.5735495985025961
Position 12891: 0.46734801669294684
Position 21822: 0.45568670771513503
Position 10123: 0.44505663923274563
Position 17207: 0.4229139500463238
Position 19845: 0.17339400435325777
Position 19153: 0.16971368272227932
Position 23945: 0.15925812402836081
Position 7214: 0.10028331331649155
Position 19170: 0.09407671656542371
Position 15329: 0.07626707904509636
Position 10445: 0.05364601051622864
Position 5597: 0.052983533604347995
Position 3680: 0.05241907839516974
Position 9613: 0.0457534966086568
Position 544: 0.043847371798644674
Position 164: 0.04372688403476531
Position 275: 0.02501187593593189
Position 1815: 0.024819983707743187
Position 9005: 0.024511045783006113
Position 151: 0.018455257806433683
Position 3908: 0.015065519702331871
Position 3294: 0.01453723286708982
Position 7257: 0.013052216777566362
Position 588: 0.012160021442170424
Position 186: 0.01126992855161566
Position 673: 0.010545627840921055
Position 18195: 0.010337529871161405
Position 20718: 0.008558467293026818
Position 19994: 0.0070427838635536725
Position 11958: 0.006005376298986878
Position 11761: 0.004791228283107467
Position 11421: 0.0046635519908758616
Position 18170: 0.002974432898040012
Position 11778: 0.00294311494665177
Position 20447: 0.0029390612025613
Position 3582: 0.0022705796790703204
Position 609: 0.0019529383527917272
Position 11456: 0.001930590932439754
Position 363: 0.0016102694002103595
Position 11689: 0.0014823075292254239
Position 484: 0.0008281706126825174
Position 17641: 0.0007612447426511849
Position 14812: 0.0007503655259727888
Position 206: 0.0007038473640025114
Position 135: 0.0004884606920573294
