Gene = PSMD4
index = 1090
Annotated 5SS: [  106  7599  9326 10216 10532 10907 11410 11737 11885]
Annotated 3SS: [ 7457  9210 10128 10462 10690 11300 11604 11816 12469]
SMsplice 5SS: [  229 10216 10532 10907 11410 11737 11885]
SMsplice 3SS: [10128 10462 10690 11300 11604 11816 12469]
top_k =  100
Partition function (log Z): 7.942227539457345

Sorted 5' Splice Sites (High to Low Probability):
Position 11737: 0.9976513926095526
Position 229: 0.9789931208895055
Position 11885: 0.9552264820954067
Position 10532: 0.9489095381501886
Position 10216: 0.897241403188949
Position 11410: 0.831079492663827
Position 10907: 0.2923896752132001
Position 10830: 0.23265542631540717
Position 10928: 0.22216837220834587
Position 10824: 0.10434286288661006
Position 12276: 0.08633185035048438
Position 11506: 0.08526293094645389
Position 757: 0.04021675737439915
Position 11419: 0.0359127731287619
Position 10763: 0.022612125498173995
Position 11496: 0.01771384560642089
Position 12346: 0.01584050797752137
Position 12637: 0.013611170147184232
Position 106: 0.011623224852426712
Position 10499: 0.010827959912437946
Position 11911: 0.009620748024834066
Position 545: 0.008699646909230082
Position 11470: 0.0073224092434120485
Position 10608: 0.004706720448008567
Position 11431: 0.004301768282249907
Position 10941: 0.0036898889688198972
Position 10694: 0.0028605143936121908
Position 12037: 0.0028557970301588123
Position 12656: 0.0019468810157628324
Position 11680: 0.0017051039080941547
Position 10851: 0.0013859958701611802
Position 12537: 0.0012024052943680364
Position 10833: 0.0008841306897154482
Position 156: 0.0007015528306887626
Position 382: 0.0006475071924032473
Position 11468: 0.0004971246248805124
Position 101: 0.0004083859847794018
Position 72: 0.0003319964875009408
Position 56: 0.00024775376165980594
Position 620: 0.0001646351644750266
Position 420: 0.00013225812324218624
Position 12052: 5.2802614448834464e-06
Position 11753: 3.833714580221628e-06
Position 183: 2.8273414133886524e-06
Position 11648: 2.655242961256074e-06
Position 290: 1.4209913564413251e-06
Position 143: 3.6217331212845156e-07
Position 83: 2.077538028656069e-07
Position 34: 1.292688999758523e-07
Position 283: 5.947706058554241e-10
Position 273: 5.788042265951282e-10
Position 103: 1.352845418997917e-10
Position 254: 8.758388053027627e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11604: 0.9965995755433613
Position 11816: 0.9835800308033633
Position 10462: 0.9644442185106347
Position 11300: 0.9567296630779482
Position 10128: 0.897241403188949
Position 10690: 0.8761821614275047
Position 12469: 0.7018967961529369
Position 12236: 0.1985492617102349
Position 12141: 0.11438115250028101
Position 648: 0.03694539893501744
Position 12733: 0.019157933400983547
Position 12592: 0.012945437464475186
Position 11818: 0.011615747875495398
Position 12111: 0.009800429992607891
Position 11256: 0.009203875393909707
Position 12343: 0.008110644654061677
Position 12199: 0.006336345361849054
Position 10769: 0.005822858590203586
Position 11970: 0.005734968849001926
Position 11322: 0.00564474233493176
Position 11327: 0.004867452257685818
Position 12280: 0.004486275287325545
Position 12496: 0.00369455030688597
Position 11246: 0.003458514599307375
Position 356: 0.0030432355919751226
Position 11610: 0.0026798098853463613
Position 12307: 0.0018728029653813036
Position 11174: 0.001598577367337357
Position 12557: 0.0013846529901101574
Position 544: 0.001292990033435301
Position 10806: 0.0009822427992207915
Position 12475: 0.0008352659461724447
Position 12036: 0.0007544032725935551
Position 576: 0.0006866002775873917
Position 11074: 0.0006144701931837834
Position 12128: 0.0005438265301852865
Position 11627: 0.0004171727149883845
Position 12144: 0.00028651842433511835
Position 12169: 0.00018130344408456587
Position 393: 7.597479811795213e-05
Position 371: 5.825256633643971e-05
Position 309: 5.816383561433839e-05
Position 11840: 3.49069383747787e-05
Position 11827: 3.3713046637705586e-05
Position 11837: 1.7051190395715117e-05
Position 12514: 1.593880825222715e-05
Position 11910: 1.2650675930178347e-05
Position 12536: 1.2522067868834824e-05
Position 376: 6.135712135432196e-06
Position 11990: 2.847416909810439e-06
Position 11729: 2.461130740061474e-06
Position 465: 2.1854872564097526e-06
Position 10693: 1.729227118298703e-06
Position 399: 9.707533759170521e-07
Position 473: 8.520516054051055e-07
Position 426: 8.411353379092234e-07
Position 228: 1.8731774147635904e-07
Position 11853: 1.185992666612549e-07
Position 11858: 3.77365603280422e-08
Position 11879: 3.2570579180961187e-09
