Gene = FDPS
index = 552
Annotated 5SS: [  114  1114  1354  3544  9170  9440  9902 10077 10837 11077]
Annotated 3SS: [  936  1190  3402  9088  9316  9812 10003 10758 10941 11556]
SMsplice 5SS: [  114  1114  1354  3544  9170  9440  9902 10077 10837 11077]
SMsplice 3SS: [  936  1211  3402  9088  9316  9812 10003 10758 10941 11556]
top_k =  100
Partition function (log Z): 24.105648847309055

Sorted 5' Splice Sites (High to Low Probability):
Position 10837: 0.999916342399063
Position 1114: 0.9952683537321524
Position 1354: 0.9692366229348405
Position 9170: 0.9650505120212923
Position 114: 0.9452324962063362
Position 3544: 0.9138410428544581
Position 10077: 0.8186760965838257
Position 11077: 0.796064071154172
Position 9440: 0.6268541263765437
Position 4664: 0.4742912967975506
Position 9902: 0.43097778105533485
Position 9912: 0.34117234587859274
Position 1602: 0.17423821472931272
Position 720: 0.134299721886868
Position 11094: 0.1198319364990024
Position 1863: 0.07994897700564102
Position 3733: 0.07864074819366597
Position 3553: 0.04663943773564938
Position 3531: 0.039381741319483916
Position 225: 0.03728831423134803
Position 11365: 0.028563321928775677
Position 9197: 0.027659843325988212
Position 1378: 0.021116184246861618
Position 229: 0.01873503108791729
Position 9481: 0.015359320055140437
Position 10081: 0.009707128034917583
Position 2595: 0.00915604388445565
Position 100: 0.00518570164460028
Position 10004: 0.004886897242331514
Position 1291: 0.004538636882551731
Position 1129: 0.0038783637739547923
Position 3797: 0.0034814200389818787
Position 10195: 0.0022627906959526486
Position 9193: 0.0020867043927825374
Position 2908: 0.0019318695607380507
Position 489: 0.001881695179588198
Position 1801: 0.0017501703201186895
Position 1737: 0.0017168315531023708
Position 9160: 0.0016240706847485565
Position 1285: 0.0015067644557984956
Position 3097: 0.0014856203176975954
Position 9442: 0.0014505926788819564
Position 775: 0.0012877826191058876
Position 9175: 0.00064763647382207
Position 1051: 0.0004825073791260829
Position 9220: 0.0003239109219207355
Position 727: 0.00031750648529416044
Position 3588: 5.0706697818284146e-05
Position 3585: 2.454763612241922e-05
Position 1012: 2.041820392691614e-05
Position 1087: 1.8916048043640064e-05
Position 416: 1.837581297096284e-05
Position 2256: 1.690748849993673e-05
Position 3572: 1.6546168102495947e-05
Position 1560: 1.4712987476926122e-05
Position 3523: 1.0263201685135759e-05
Position 3597: 9.829974028328905e-06
Position 126: 8.99221062761982e-06
Position 1123: 6.629950151290694e-06
Position 184: 4.815476753827039e-06
Position 257: 1.392594635453217e-06
Position 128: 2.5574809730382185e-07
Position 212: 2.1502972745987259e-07
Position 66: 1.687020728924613e-07
Position 173: 1.3248982881119634e-07
Position 320: 1.1474371046365058e-07
Position 3: 1.6665835781204367e-09
Position 210: 4.289558112030799e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3402: 0.9999700102840317
Position 9088: 0.9973926778205505
Position 10758: 0.9942344109545407
Position 11556: 0.9387834123437281
Position 10003: 0.8028238298957765
Position 10941: 0.7764283319386843
Position 1211: 0.7314992488793304
Position 9316: 0.6384043775842818
Position 936: 0.5000869049250491
Position 900: 0.46418782931745106
Position 4403: 0.42274807368116063
Position 9812: 0.40516728358748794
Position 9720: 0.31230864230874006
Position 1190: 0.2656926414300942
Position 10973: 0.1776713834123223
Position 1483: 0.13054067399207048
Position 3661: 0.08202289064203058
Position 606: 0.054392667066539405
Position 1447: 0.03659586500584092
Position 9758: 0.03226155919776748
Position 1694: 0.03187066587970082
Position 579: 0.031208031485534218
Position 4442: 0.02976290969000504
Position 1479: 0.02902705497902969
Position 9858: 0.027578387017773206
Position 986: 0.026058720178192496
Position 525: 0.020367973813991615
Position 11234: 0.01927019603536532
Position 224: 0.016855521452149084
Position 10059: 0.015808566597090103
Position 11004: 0.01572128122409249
Position 4331: 0.014285334577893818
Position 628: 0.013244549821881103
Position 11184: 0.011853791944426713
Position 9780: 0.011734770886319822
Position 1722: 0.01050744569666707
Position 2495: 0.00915604388445565
Position 1736: 0.008854385401002552
Position 960: 0.007352842707230962
Position 1643: 0.006894686580509421
Position 10762: 0.005540174583932118
Position 4278: 0.004908092874604865
Position 9362: 0.004101656509074218
Position 357: 0.0038615586078836733
Position 2843: 0.0034174898784356442
Position 4307: 0.0025868859738858723
Position 673: 0.0024588679115322976
Position 1669: 0.0023991923579152674
Position 11710: 0.0014359529907194816
Position 254: 0.0012743854907384569
Position 11276: 0.0012187730381651772
Position 11688: 0.0012090933501724612
Position 9385: 0.0011580050172098053
Position 11297: 0.0008661075570078581
Position 1058: 0.0007280941866949722
Position 543: 0.0004535054914144419
Position 1074: 0.00035901456336662413
Position 800: 0.0003582784317131163
Position 445: 0.00028399148883931396
Position 497: 0.00014042331162076165
Position 10566: 0.00013150444108359002
Position 1192: 0.00011919127513747772
Position 382: 0.00010014084279990624
Position 3732: 9.927759061718793e-05
Position 695: 9.259110541112187e-05
Position 617: 4.059524189020848e-05
Position 388: 2.981676834163104e-05
Position 1281: 2.722758540256462e-05
Position 2147: 1.6907488499936732e-05
Position 10446: 1.1258166766808289e-05
Position 1249: 9.803660624530981e-06
Position 1227: 8.662939362244885e-06
Position 1254: 6.867487626980393e-06
Position 1257: 6.0196403504184935e-06
Position 3219: 4.1053033137994136e-06
Position 1234: 3.83773503221946e-06
Position 1269: 3.644590007498487e-06
Position 359: 1.0959424732903006e-06
Position 339: 3.767155104570184e-07
Position 198: 6.411864141656257e-08
Position 188: 6.008202752911688e-08
Position 203: 1.7288229453975749e-09
Position 237: 1.353200538656994e-10
Position 143: 1.3264842467369741e-11
