Gene = URM1
index = 1537
Annotated 5SS: [   97  6788 16579 17991]
Annotated 3SS: [ 6716 16496 17941 18346]
SMsplice 5SS: [   97  6788 16579 17991]
SMsplice 3SS: [ 6675 16496 17941 18346]
top_k =  100
Partition function (log Z): -1.434232573098603

Sorted 5' Splice Sites (High to Low Probability):
Position 97: 0.9990921959722316
Position 16579: 0.9987796328942669
Position 6788: 0.9918953739644663
Position 1253: 0.4520538206012304
Position 17991: 0.3885050698605701
Position 826: 0.24434866831376503
Position 13497: 0.1865018815307875
Position 13327: 0.17436438420181594
Position 18145: 0.16646543548374712
Position 2316: 0.13702277548679478
Position 3022: 0.0661050183556522
Position 13279: 0.035192499712893316
Position 18211: 0.034632195060092005
Position 13509: 0.0336771308608854
Position 659: 0.029002250123798652
Position 943: 0.02451761527112386
Position 18492: 0.01225403347113944
Position 974: 0.0100499456010777
Position 18088: 0.009376831105103152
Position 19135: 0.0045255943830296306
Position 16610: 0.0012203671057322554
Position 1687: 0.000887293872874436
Position 76: 0.0002790820174816549
Position 86: 0.0002455263460176069
Position 213: 0.00020273677682270506
Position 265: 5.9962690556598374e-05
Position 517: 5.821686861876712e-05
Position 357: 4.1781560006719225e-05
Position 91: 1.314325445752313e-06
Position 366: 5.998760575068837e-07
Position 25: 4.4301749403588717e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 16496: 0.9999999999999991
Position 18346: 0.8410220921692376
Position 17941: 0.6246567789950996
Position 6716: 0.5362325930722017
Position 6675: 0.45566278089226436
Position 13182: 0.429735896306382
Position 1123: 0.25551379824552534
Position 576: 0.20632365568796895
Position 1005: 0.11591704916128998
Position 2117: 0.08089794538195094
Position 646: 0.06858412917150247
Position 2876: 0.06610501835565219
Position 1168: 0.05649151910071672
Position 19282: 0.03147900789616903
Position 2188: 0.029354462780127127
Position 825: 0.028534902008869555
Position 2137: 0.026287062310168186
Position 16830: 0.022768788096764473
Position 1222: 0.01733078000294952
Position 18743: 0.017143400661637
Position 16706: 0.01613142889418197
Position 17655: 0.014297633641615948
Position 19023: 0.012947544615429966
Position 16771: 0.009141323831064183
Position 18539: 0.008197975636911827
Position 18042: 0.008002900816210613
Position 973: 0.0046206678574932354
Position 17787: 0.004084381487570663
Position 18068: 0.0022910468856206074
Position 17394: 0.0019152053480316286
Position 846: 0.0018671291340292277
Position 612: 0.0017058473300375142
Position 17616: 0.0016796503881356388
Position 595: 0.0009117218561085264
Position 1416: 0.0008872938728744353
Position 1065: 0.0005361161972690067
Position 2164: 0.00048330501454851155
Position 516: 0.00047665349174030934
Position 539: 0.00044825086582741294
Position 617: 0.0002934375844969737
Position 1245: 0.00015403173761028609
Position 740: 0.00011897151262780497
Position 695: 0.00010930110709939407
Position 706: 1.619730856610295e-05
