Gene = TIGIT
index = 1401
Annotated 5SS: [ 195 3021 4773 8602]
Annotated 3SS: [ 2897  4442  8494 16792]
SMsplice 5SS: [ 195 3021 5538 8602]
SMsplice 3SS: [ 2897  5400  8494 12058]
top_k =  100
Partition function (log Z): -10.350740862440508

Sorted 5' Splice Sites (High to Low Probability):
Position 8602: 0.9759479161818687
Position 3021: 0.901786562230955
Position 195: 0.8404171395585802
Position 5538: 0.681117550934043
Position 4773: 0.4647301259548852
Position 1947: 0.31915178044911546
Position 2018: 0.1259141948787578
Position 4550: 0.1186811914288366
Position 132: 0.07367805159620437
Position 9647: 0.03184592446662724
Position 282: 0.026662591438920285
Position 531: 0.018693125720323212
Position 1099: 0.018284899510753107
Position 10334: 0.014861287511337098
Position 1658: 0.01432850473291842
Position 241: 0.014018537311821545
Position 2497: 0.0029646761747312137
Position 3441: 0.0018685459099930565
Position 1640: 0.00036860055922452044
Position 2067: 0.0001380788862031603
Position 156: 2.710045035021309e-05
Position 2444: 8.772693862631888e-06
Position 697: 8.66256657402698e-06
Position 478: 8.504489941181326e-06
Position 170: 5.817507301190833e-06
Position 875: 4.6229420320964985e-06
Position 262: 1.5365342171565302e-06
Position 259: 2.1076688658098083e-07
Position 136: 1.3791858809192139e-07
Position 339: 1.2818912274449329e-07
Position 161: 1.0901917909371717e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 8494: 0.9798580932047232
Position 5400: 0.6811175509340426
Position 2897: 0.6633031011934384
Position 12058: 0.6606711700074632
Position 1878: 0.43635092930282077
Position 4627: 0.42849129719120715
Position 2869: 0.21751925251721435
Position 4442: 0.15562034300994354
Position 16886: 0.1256462672055705
Position 8790: 0.06726935642749317
Position 9509: 0.053422017922873946
Position 16792: 0.023482175821687476
Position 2854: 0.020964208520302466
Position 10134: 0.018014037918106844
Position 13311: 0.015709936917228245
Position 11840: 0.01486144029726938
Position 11736: 0.01424177004932417
Position 11486: 0.01318447563530828
Position 12982: 0.011497086002598661
Position 1884: 0.008852825991012754
Position 11540: 0.005713188355640159
Position 11574: 0.005577573915854636
Position 10636: 0.004006273544670194
Position 8666: 0.003274197842146622
Position 416: 0.0031748046999495053
Position 2237: 0.002686416834378847
Position 3224: 0.0021025545678430477
Position 8753: 0.0019572036604132387
Position 5812: 0.0012998555577280581
Position 3374: 0.0012340922918527759
Position 1444: 0.0011540813469489855
Position 1036: 0.0008959845726652257
Position 1551: 0.0004721833085442116
Position 7494: 0.00042469017251618686
Position 2303: 0.000334703846551129
Position 6775: 0.00030178686894532505
Position 1492: 0.0002508607620547879
Position 1569: 0.00023506381494060437
Position 852: 0.00013794537116170052
Position 825: 0.00013408364945022286
Position 1372: 8.00074602718763e-05
