Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  100
Partition function (log Z): 3.1384584174863797

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.9978025265966816
Position 9347: 0.9964134054513748
Position 14048: 0.98592135164965
Position 795: 0.8901515023230723
Position 2488: 0.7909308505266535
Position 13719: 0.7321319711259898
Position 2158: 0.5030112649085028
Position 6398: 0.36663782457586547
Position 14391: 0.2676424895501166
Position 2507: 0.20906914947334632
Position 2163: 0.20034030310108883
Position 15149: 0.17008155563456528
Position 10043: 0.13426725802344297
Position 11122: 0.10466671254237796
Position 367: 0.1023106070290719
Position 15172: 0.0703834558947613
Position 9154: 0.06590541290113787
Position 10048: 0.051162700981145746
Position 8135: 0.04709289914430697
Position 8681: 0.046317977036437585
Position 15371: 0.03361506467315033
Position 2233: 0.028787118968860666
Position 9678: 0.027523826413680556
Position 2228: 0.024842146918345995
Position 13228: 0.02264329136002597
Position 11921: 0.012848668389627385
Position 12950: 0.010810199538271918
Position 14037: 0.010338395611560487
Position 12746: 0.010047042148416962
Position 205: 0.007981569648897352
Position 14397: 0.007512048505017297
Position 14448: 0.007280372041514224
Position 2179: 0.006507536158047212
Position 745: 0.005427453368444145
Position 905: 0.0036167912699604176
Position 11648: 0.0029714095614792892
Position 218: 0.0028157976348459983
Position 2297: 0.002403543965010501
Position 1779: 0.0021280902736661336
Position 2209: 0.0017453690146986946
Position 599: 0.0009625203883496803
Position 722: 0.0009354234494552995
Position 807: 0.0007382577609764033
Position 1948: 0.0007120675708562263
Position 142: 0.0005497438333214985
Position 12963: 0.00024087384663741058
Position 12085: 0.0002364353043328897
Position 11737: 0.00013939368410962203
Position 12188: 8.32250579769855e-05
Position 267: 1.753812452531161e-05
Position 298: 1.5905426452756562e-05
Position 88: 1.5359383709063668e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9964134054513748
Position 2400: 0.9914078215375263
Position 11230: 0.9291177223220434
Position 13904: 0.9217342985466593
Position 14159: 0.7857022858809933
Position 2049: 0.7290147489715384
Position 13611: 0.6109254953761778
Position 15557: 0.24926072474664973
Position 14951: 0.24636593037478857
Position 6202: 0.22739483987757242
Position 9819: 0.18542995900458872
Position 6218: 0.13924298469829302
Position 13586: 0.121206475749812
Position 15239: 0.1102651396959795
Position 11003: 0.10467009098870853
Position 15263: 0.08029955535671104
Position 13933: 0.07531184749841083
Position 11235: 0.06868142582830768
Position 8922: 0.06590541290113787
Position 7927: 0.04709289914430696
Position 8539: 0.046317977036437585
Position 14978: 0.028471503076830225
Position 15010: 0.026729631506646104
Position 9552: 0.026478033697239285
Position 13055: 0.02264329136002596
Position 14176: 0.019358902352566987
Position 11799: 0.012960225664186992
Position 2093: 0.011767820831769292
Position 12831: 0.011051073384909325
Position 593: 0.009802459678870905
Position 2096: 0.007864412897055882
Position 2006: 0.006826964440693674
Position 14227: 0.0067099211522211495
Position 2345: 0.006673865285483828
Position 12614: 0.006229529665551243
Position 2208: 0.004396095081134668
Position 12637: 0.003817512482865719
Position 2077: 0.0037522491180640716
Position 2136: 0.0028964124632850016
Position 692: 0.0028104483464397793
Position 13955: 0.0025649933718778183
Position 1931: 0.002229775434072027
Position 1546: 0.002128090273666135
Position 712: 0.0020042999957404018
Position 11547: 0.0016335809320324399
Position 630: 0.0016333291908867042
Position 11514: 0.0011638767435948342
Position 9594: 0.001045792716441271
Position 2348: 0.000807116973931659
Position 11544: 0.00013999597369353137
Position 11883: 0.00011156622094540499
Position 11581: 8.867157759251111e-05
Position 11603: 8.467801867559599e-05
Position 12112: 5.118067455366827e-05
Position 12012: 4.5356192251194284e-05
