Gene = DIEXF
index = 445
Annotated 5SS: [  164  2141  3037  5352  7157  9205 11122 13049 14441 14689 15690]
Annotated 3SS: [ 2100  2795  5177  7067  8793 10901 12845 14257 14575 15443 23196]
SMsplice 5SS: [  164  3037  5944  7157  9205 14689 16230 21736 25963]
SMsplice 3SS: [ 2795  5820  7067  9032 14575 16068 21649 25892 29251]
top_k =  100
Partition function (log Z): -8.289307956681675

Sorted 5' Splice Sites (High to Low Probability):
Position 3037: 0.9921697055586868
Position 7157: 0.9750772043290659
Position 9205: 0.9185744301033454
Position 5944: 0.9083364270329918
Position 164: 0.6948659379977031
Position 16230: 0.45957967065050126
Position 19428: 0.3807385394493596
Position 16159: 0.36040088269896836
Position 15690: 0.30323160702080504
Position 204: 0.27471979995363427
Position 5352: 0.23707219958426928
Position 14689: 0.19159242558810105
Position 2141: 0.16334407381507085
Position 16222: 0.16044699843698032
Position 5387: 0.10257493543877623
Position 10995: 0.0936596645035786
Position 3540: 0.09069675236614233
Position 18625: 0.05994981018493546
Position 5931: 0.05993415681113819
Position 3451: 0.052261012735813274
Position 1620: 0.03422698756452751
Position 5499: 0.02875193564617928
Position 5284: 0.02257780464854034
Position 3579: 0.014807719112315484
Position 5365: 0.014185031077517936
Position 1690: 0.01280916453415662
Position 1177: 0.011851204081680363
Position 5363: 0.011775725648503156
Position 33: 0.010492049367505458
Position 1677: 0.010357558560967832
Position 8654: 0.009468399957506554
Position 17297: 0.008838201618515815
Position 2168: 0.008692933968220306
Position 2988: 0.005492986088885743
Position 10641: 0.003629174624684492
Position 353: 0.0036028520605524976
Position 1271: 0.0032727911017588884
Position 2980: 0.002002263740053779
Position 3602: 0.0010762765234818134
Position 4575: 0.00040084618487185546
Position 1888: 0.00039109374494831947
Position 3347: 0.00026148400166289886
Position 633: 0.00022831517601995104
Position 677: 0.00019901663395599948
Position 2977: 0.00013866131294612734
Position 219: 8.15345737564887e-05
Position 2428: 7.286631215443834e-05
Position 3119: 2.3285844741315467e-05
Position 3643: 1.1686766409317225e-05
Position 1849: 7.645674744338884e-06
Position 1396: 4.358689545287371e-06
Position 10: 4.262932475106277e-11
Position 48: 9.939738681183839e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 16068: 0.9949179798691894
Position 5820: 0.9682701210033184
Position 2795: 0.9522559735035643
Position 7067: 0.9241243340025427
Position 21649: 0.5496244748948259
Position 19230: 0.5327481697021602
Position 5177: 0.3903144526993659
Position 9032: 0.38363230696411577
Position 15443: 0.30323160702080504
Position 21870: 0.2682336684219369
Position 8979: 0.2150508787731125
Position 14465: 0.19159242558810072
Position 2100: 0.1700117495041006
Position 8793: 0.14318882767653432
Position 3365: 0.10222941302705131
Position 8862: 0.09691127655967016
Position 10901: 0.09635709353560838
Position 18498: 0.059949810184935504
Position 3257: 0.05684104223250344
Position 7004: 0.05095287032652396
Position 1501: 0.0366532567492512
Position 8829: 0.035751497379778396
Position 8835: 0.029064089352090705
Position 2888: 0.020153300028873236
Position 8892: 0.015714660048874438
Position 2799: 0.015299503590866154
Position 1497: 0.012665595717270335
Position 2869: 0.012118125422009428
Position 5386: 0.010580610970798494
Position 16860: 0.010559778216886275
Position 5203: 0.00887971223696691
Position 17207: 0.008838201618515815
Position 1521: 0.007761507077022784
Position 5255: 0.007162856136654314
Position 8484: 0.0049996583415976665
Position 8462: 0.0045641294067301965
Position 10515: 0.0038232224828103896
Position 2066: 0.0020252582791908387
Position 9562: 0.0010810184114910068
Position 4513: 0.00019160120204199464
Position 9988: 0.00017487494198913388
Position 4436: 0.00013177835869676645
Position 6072: 8.820694323805579e-05
Position 4487: 7.746662413309438e-05
Position 2244: 7.286631215443826e-05
Position 3420: 5.642474855557449e-05
Position 1663: 9.498763698107282e-06
Position 1689: 8.939435793220816e-06
Position 1311: 8.01779673846353e-06
Position 235: 3.4942193058122034e-06
Position 5768: 4.6284081107928367e-07
