Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3788]
SMsplice 3SS: [1079 3690 6545]
top_k =  100
Partition function (log Z): -5.033687409488838

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.9883952163898592
Position 3788: 0.9411949463161241
Position 3233: 0.7299721994554935
Position 1646: 0.481178073278662
Position 3985: 0.4722799932642157
Position 424: 0.4266839521054415
Position 900: 0.354094194907713
Position 639: 0.31729893585313756
Position 6243: 0.24330892477533467
Position 349: 0.1431446998178073
Position 5963: 0.06449184180673602
Position 77: 0.054694555235252504
Position 956: 0.03824836649302569
Position 126: 0.033994682175903373
Position 103: 0.024696377500485825
Position 89: 0.02353086050883265
Position 432: 0.012382010338596164
Position 667: 0.009068742237531693
Position 993: 0.006935981962372254
Position 429: 0.0034810124589957823
Position 506: 0.0031486624322692343
Position 606: 0.00281902819769725
Position 510: 0.0023989421257826766
Position 59: 0.0018211978075002133
Position 296: 0.0017804010999707912
Position 1432: 0.0008144290433452057
Position 287: 5.8215976225302525e-05
Position 442: 5.066461492619452e-05
Position 462: 4.5175181766220714e-05
Position 41: 1.0523338021360467e-05
Position 188: 7.978295214697413e-09
Position 284: 1.8408441487777415e-09
Position 227: 2.020872782029055e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.9590129487401291
Position 3690: 0.6253770079778617
Position 6545: 0.47084532477789864
Position 3913: 0.4469893973092111
Position 1498: 0.401478268526474
Position 2933: 0.3349731773056372
Position 797: 0.3322233423703032
Position 6090: 0.2543843603417793
Position 3733: 0.25012887074454593
Position 3054: 0.1848849851336248
Position 6409: 0.18182967081468138
Position 3092: 0.15397657389260683
Position 566: 0.12401408684668887
Position 5520: 0.1115200069080174
Position 3595: 0.08892191667337071
Position 5830: 0.08818818222253284
Position 1586: 0.0780974594992916
Position 5888: 0.07404331658766122
Position 3926: 0.044969913391403715
Position 5757: 0.0434928388449308
Position 2892: 0.037185003920390744
Position 3023: 0.03075510643164538
Position 5417: 0.027983656436100436
Position 772: 0.016460855365054858
Position 930: 0.014650432691803767
Position 653: 0.002215553426490647
Position 1518: 0.0015597562411137906
Position 1330: 0.0015309154117659895
Position 1355: 0.00012469854736521274
Position 197: 0.00011383734998436221
Position 524: 3.470544772528775e-05
Position 530: 2.4597876009747375e-05
Position 200: 1.9657655187657178e-05
Position 353: 9.091544755389818e-06
Position 386: 3.065287761684811e-06
Position 594: 2.341784464113547e-07
