Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  100
Partition function (log Z): -17.55131276560745

Sorted 5' Splice Sites (High to Low Probability):
Position 2967: 0.9739159927332425
Position 126: 0.8590338947941774
Position 1525: 0.8257851290649796
Position 1711: 0.6336127079271954
Position 3171: 0.5609184880637346
Position 3649: 0.48504691744339257
Position 3578: 0.35237394357345037
Position 1715: 0.22978813837458362
Position 3239: 0.16474284037043957
Position 1860: 0.1005217781640601
Position 1921: 0.06425608478143964
Position 3264: 0.04175621704130092
Position 25: 0.031358016591711696
Position 416: 0.027894992900483386
Position 532: 0.025889977863293036
Position 420: 0.023631285909673297
Position 2742: 0.015245627706395
Position 1285: 0.01282229578809985
Position 1081: 0.01216458082964475
Position 3295: 0.012148537161100714
Position 1958: 0.006749323958965117
Position 3153: 0.006226362489307355
Position 1493: 0.005011688973928349
Position 1583: 0.004477103366413924
Position 926: 0.003976686184584519
Position 3590: 0.0025376339982860164
Position 2993: 0.0022818523065884456
Position 3165: 0.001729038132056991
Position 2924: 0.0005752028840254037
Position 3247: 0.000500341583175926
Position 426: 0.0004937229474911275
Position 175: 0.0004106222499241119
Position 724: 0.00035375833689222345
Position 740: 0.0003320534486205105
Position 286: 0.0003169696619884551
Position 210: 0.0002827877144498971
Position 2271: 2.6787215515114836e-06
Position 144: 4.454011771831539e-07
Position 139: 2.7979516162793774e-07
Position 184: 5.224146841211834e-08
Position 148: 3.3053744589767724e-08
Position 178: 2.5533709274245878e-08
Position 47: 1.1336364541614094e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3406: 0.8872634455076277
Position 3046: 0.8196712380635741
Position 1387: 0.692967121795782
Position 1618: 0.5952370351353364
Position 2834: 0.49390402791477583
Position 1651: 0.3297443244167105
Position 2859: 0.2852403642037715
Position 2788: 0.1920209581570332
Position 4173: 0.18627863733276775
Position 1428: 0.14886473126895167
Position 11302: 0.12856115650376393
Position 9064: 0.12339186009418815
Position 8206: 0.09335462587673372
Position 4223: 0.0768650570428456
Position 4416: 0.07239548690476996
Position 1804: 0.059999042972602015
Position 5623: 0.055633958918508405
Position 3480: 0.054140038703495506
Position 6893: 0.039493089509034365
Position 1776: 0.026144012644813575
Position 3370: 0.02381876676896745
Position 3673: 0.017677895003351055
Position 5439: 0.016524021449279006
Position 2627: 0.015245627706395
Position 5421: 0.011874405004832087
Position 3993: 0.00973975459412058
Position 1393: 0.0067332610937432275
Position 2886: 0.00560769764827489
Position 5941: 0.005408475920572316
Position 1765: 0.004888029533992042
Position 4801: 0.00358129622577776
Position 3883: 0.0023071104320348504
Position 1582: 0.0017218145991138595
Position 1274: 0.0014940807544928335
Position 251: 0.0011113723211541714
Position 215: 0.00025401672313132736
Position 2106: 2.678721551511485e-06
Position 406: 1.4996689761107086e-06
Position 854: 1.4775485792897348e-06
Position 1110: 1.220702960249886e-06
Position 909: 3.239994920017359e-07
Position 1200: 3.20484037153571e-07
Position 1025: 2.4402365915372814e-07
Position 925: 2.0490075071782597e-07
Position 297: 1.858016101413733e-07
Position 903: 1.2680433895979906e-07
