Gene = LPGAT1
index = 790
Annotated 5SS: [  200  1714 37701 43141 47544 51855 79812]
Annotated 3SS: [ 1448 37581 43044 47269 51727 79704 80721]
SMsplice 5SS: [  200   590  1714 15300 23263 37701 43141 47544 51855 57570 79812]
SMsplice 3SS: [  441  1448 15225 23127 37581 43044 47269 51727 57473 79704 80721]
top_k =  100
Partition function (log Z): -41.08169320808726

Sorted 5' Splice Sites (High to Low Probability):
Position 590: 0.8818286520597897
Position 200: 0.8162791297066223
Position 3967: 0.5876918810495709
Position 1714: 0.5456347781867251
Position 1627: 0.3602122694069868
Position 335: 0.1765032188351273
Position 1161: 0.17409738797659552
Position 1538: 0.03335004917162836
Position 1323: 0.018303466894295774
Position 1697: 0.01820235072385163
Position 857: 0.01191687049633693
Position 1007: 0.009917880894418873
Position 3325: 0.006747898796691568
Position 5289: 0.006719132806891136
Position 2623: 0.0034972807001663556
Position 728: 0.0019113800281762
Position 1240: 0.0004958906774889025
Position 1151: 0.00048800483699803127
Position 404: 0.0001443459292066245
Position 280: 4.624284361748676e-05
Position 45: 3.3325467944297023e-05
Position 397: 1.0125325645794563e-05
Position 218: 7.495560662496823e-06
Position 282: 4.657077730503246e-06
Position 457: 1.9044094044597834e-06
Position 679: 1.6294630667373395e-06
Position 10: 8.616990039507386e-07
Position 293: 2.42707829422542e-07
Position 574: 1.4534382046117602e-07
Position 514: 1.1200135168559036e-07
Position 288: 8.679951694422408e-08
Position 434: 1.8242561742100404e-08
Position 285: 2.0332923820694586e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1448: 0.8896076218391179
Position 441: 0.8738702110331805
Position 3870: 0.6714435850032073
Position 5655: 0.20655896428681264
Position 1085: 0.16227756265222995
Position 7556: 0.1488409272724148
Position 11591: 0.13761267496950452
Position 8938: 0.12494998361018671
Position 10719: 0.10026808056504746
Position 2732: 0.05515796621581429
Position 1452: 0.043683663278339765
Position 1427: 0.03915733533879566
Position 4815: 0.03558321820509566
Position 3645: 0.019058697689038995
Position 3215: 0.016027849053798872
Position 2895: 0.013091353555715704
Position 958: 0.012414203685638413
Position 5246: 0.012410385398153607
Position 1864: 0.012281267260630332
Position 564: 0.012233766710469161
Position 756: 0.011945200914260025
Position 2507: 0.009908510719136787
Position 5929: 0.0083755992017847
Position 903: 0.007682607199479226
Position 1247: 0.0066631372221358795
Position 5182: 0.004624966770484959
Position 4460: 0.004534036397338762
Position 485: 0.0044608722136044365
Position 995: 0.0035336107558683375
Position 873: 0.0017082072836219098
Position 445: 0.0012990403483955477
Position 861: 0.0009725123635303819
Position 977: 0.0006454202168294873
Position 964: 0.000561434591762794
Position 1133: 0.0005234131480743973
Position 403: 8.01821684804697e-05
Position 589: 2.887618175145163e-07
Position 460: 2.3703333922786564e-07
Position 417: 4.345076030183852e-08
Position 312: 2.6278584156214e-08
Position 305: 1.6538399851990787e-08
Position 468: 1.1447786047914534e-08
Position 352: 7.914546987972587e-09
Position 452: 6.84467177692391e-09
Position 328: 4.558710383217431e-09
Position 338: 4.153160855529582e-09
