Gene = SNRPE
index = 1292
Annotated 5SS: [  99  608 2111 3505]
Annotated 3SS: [ 580 2047 3425 8261]
SMsplice 5SS: [ 612 3505]
SMsplice 3SS: [3425 8261]
top_k =  100
Partition function (log Z): -7.290241014792535

Sorted 5' Splice Sites (High to Low Probability):
Position 3505: 0.7238619334742271
Position 612: 0.6312029938095566
Position 341: 0.3745242895833118
Position 99: 0.11041552813826536
Position 608: 0.10076723046087811
Position 129: 0.058117424921636095
Position 7651: 0.05126004738992912
Position 2231: 0.04510164622089888
Position 2111: 0.0444529529150976
Position 1670: 0.042205309274720534
Position 495: 0.027748456700943263
Position 244: 0.021023795257511777
Position 261: 0.013335413174318134
Position 135: 0.010180216117137316
Position 269: 0.0062103434162000095
Position 462: 0.004994240522379764
Position 148: 0.0034150877539252853
Position 1681: 0.0033699187301811143
Position 81: 0.0026441836004065804
Position 64: 0.0017948215925984298
Position 188: 0.0013708347278796943
Position 367: 0.0009438516921391298
Position 1059: 0.0006978630257287789
Position 650: 0.0005918840074266413
Position 1345: 0.0005701778429878753
Position 1005: 0.0002584298473783476
Position 1161: 0.00024180935942331145
Position 817: 0.00018085437007142775
Position 428: 8.465270775680455e-05
Position 115: 1.4932351375162643e-06
Position 21: 8.150402796772572e-07
Position 87: 6.491046519076424e-07
Position 15: 4.570783651496307e-08
Position 72: 3.7457496189769965e-08
Position 50: 9.807886029566027e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 8261: 0.9442234085796741
Position 3425: 0.7271844319916431
Position 528: 0.30539680715383843
Position 2047: 0.08992567452417308
Position 7496: 0.056803880573034114
Position 1615: 0.05222423917136006
Position 566: 0.045221937653344695
Position 6921: 0.029302833356021928
Position 442: 0.007391031882336933
Position 466: 0.006406636342769118
Position 304: 0.004594824930287231
Position 6330: 0.0027871547044562815
Position 953: 0.0026733729557166194
Position 5266: 0.001483479292741736
Position 5036: 0.0011180346921242361
Position 3873: 0.001076080888849204
Position 6469: 0.0009989608047473832
Position 4515: 0.0007880093447805375
Position 2384: 0.0006656964633696967
Position 1205: 0.00030389110019345453
Position 413: 0.00029988752836740325
Position 3780: 0.00027078700840459953
Position 1160: 9.957075580039686e-05
Position 1259: 9.058187348114753e-05
Position 699: 7.853093262535076e-05
Position 485: 5.589995721108284e-05
Position 472: 5.214633845923764e-05
Position 532: 5.019427772219532e-05
Position 423: 7.716615775063286e-07
Position 580: 4.842490920627813e-07
