Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  100
Partition function (log Z): 1.5871422748120738

Sorted 5' Splice Sites (High to Low Probability):
Position 4409: 1.0000000000000004
Position 10847: 0.9996223538735614
Position 1944: 0.9892355012245359
Position 89: 0.8160891805280398
Position 11400: 0.5939982663358188
Position 934: 0.5695854501489208
Position 13365: 0.37727310696848004
Position 382: 0.20471668944062527
Position 6677: 0.1962034401001123
Position 11190: 0.10309735597676441
Position 9976: 0.07465029896337512
Position 13344: 0.06090785345478322
Position 2465: 0.04970232103631338
Position 12717: 0.03040126191017668
Position 943: 0.026798527715145758
Position 149: 0.023517641600118436
Position 293: 0.014671447461001512
Position 12480: 0.011212201236406283
Position 993: 0.008851595988195817
Position 1731: 0.006274001142176072
Position 2447: 0.004543640185996853
Position 169: 0.0012849928862433933
Position 319: 0.00103064267821622
Position 602: 0.0006980646128514087
Position 2240: 0.00017145872208962793
Position 21: 2.326664173880456e-05
Position 63: 3.451539310834121e-06
Position 132: 1.281954816634534e-06
Position 35: 3.622324570480523e-07
Position 397: 2.0551521797217695e-07
Position 190: 7.584787843679758e-08
Position 119: 1.0312473697515805e-09
Position 130: 3.491885775985635e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.9996223538735614
Position 13212: 0.955994713174944
Position 1813: 0.7483650141365396
Position 795: 0.5857834448285385
Position 4346: 0.5440279084841625
Position 4298: 0.4559720915158377
Position 11259: 0.3854876238592489
Position 17192: 0.2498869211926212
Position 11149: 0.23647159325230666
Position 6562: 0.12868892969577178
Position 16811: 0.12841156006384064
Position 1870: 0.12121266847046178
Position 9776: 0.07465029896337513
Position 1788: 0.06283876235137549
Position 6490: 0.05227046120481009
Position 12556: 0.05129598752810651
Position 231: 0.03712577510114719
Position 11189: 0.027176358063661477
Position 1828: 0.02516231956803105
Position 2368: 0.023581163562100077
Position 2337: 0.022814096409744182
Position 11100: 0.022184365029744347
Position 15011: 0.02002399591362895
Position 10979: 0.01841638156032302
Position 214: 0.017185557534273036
Position 1723: 0.01669040239777878
Position 6412: 0.015244049199530358
Position 1895: 0.014328006360729532
Position 211: 0.014179043026396495
Position 12304: 0.011212201236406281
Position 17625: 0.0110597160688959
Position 12807: 0.010956048114039139
Position 13498: 0.01006052472452297
Position 14363: 0.008896128502399035
Position 10997: 0.00854020012811752
Position 11625: 0.0075321079979569164
Position 13466: 0.006371135408162465
Position 2316: 0.005114930477980258
Position 14778: 0.0034709785491919276
Position 492: 0.003129909787560386
Position 11208: 0.0029128501160126693
Position 1538: 0.002854903483840245
Position 239: 0.002816901431465584
Position 2433: 0.0027357707724857063
Position 1513: 0.0020514576684201036
Position 1728: 0.0020059679295353398
Position 168: 0.0014674056671257637
Position 705: 0.0014653969282196816
Position 844: 0.0011705624774743368
Position 875: 0.0010922561533617723
Position 671: 0.0007942079937410579
Position 270: 0.0005692067018950123
Position 11004: 0.000528655398298693
Position 243: 0.00019303862788368548
Position 253: 8.608809845802909e-05
Position 338: 8.1202550563147e-05
Position 349: 7.654340622763412e-05
Position 2060: 7.15655357505223e-05
Position 2198: 4.6280048411386964e-05
Position 467: 3.073561094253391e-05
Position 2117: 2.592500293033508e-05
Position 2090: 1.4740712640253818e-05
Position 2184: 1.2947422357129678e-05
Position 153: 1.2060680999276869e-05
Position 802: 1.0508051531165443e-05
Position 812: 2.7366473973041116e-06
Position 279: 5.991604283263414e-08
Position 364: 5.959625021273539e-08
Position 317: 5.9474105591379575e-08
Position 88: 5.3061730440913275e-08
Position 311: 4.502028119473939e-08
Position 292: 1.979760155664005e-08
