Gene = PRRT4
index = 1082
Annotated 5SS: [ 125  380 2346 2537 3005]
Annotated 3SS: [ 262 1621 2431 2884 9006]
SMsplice 5SS: [ 125 1686 2346 2537 3005]
SMsplice 3SS: [ 1621  2202  2431  2884 10521]
top_k =  100
Partition function (log Z): -3.0887440700319426

Sorted 5' Splice Sites (High to Low Probability):
Position 3005: 0.9993426026642224
Position 2537: 0.9043045919330059
Position 1686: 0.8140809113728245
Position 125: 0.48084457208750686
Position 2346: 0.4682720709901981
Position 380: 0.29754661449799
Position 10450: 0.2484506773582614
Position 10620: 0.08862375330456826
Position 1263: 0.07040966511041422
Position 272: 0.06291507889248082
Position 3521: 0.05189477628291221
Position 401: 0.0510826675037728
Position 734: 0.04620151706467117
Position 1821: 0.03441337023140729
Position 388: 0.033386369727162524
Position 1785: 0.025349349120746874
Position 2489: 0.0234509902469431
Position 407: 0.020960378486527625
Position 6035: 0.014079648016559554
Position 1958: 0.01192519848173601
Position 10834: 0.010239557463236766
Position 723: 0.009808021368938824
Position 481: 0.008292012668927089
Position 1453: 0.007018009865148348
Position 7663: 0.0034054299135409874
Position 972: 0.0031732949355150596
Position 1184: 0.0017435087646776497
Position 228: 0.00011183903310919452
Position 459: 5.832176895506851e-05
Position 423: 4.794370278387968e-05
Position 94: 4.4170850599447627e-05
Position 413: 4.0785621308035954e-05
Position 3009: 4.038241967789099e-05
Position 87: 3.139911825570533e-05
Position 451: 3.684502662707047e-06
Position 508: 3.6282521038177515e-06
Position 191: 5.438391540971555e-07
Position 241: 1.2838068430313477e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2884: 0.9949832324995955
Position 2431: 0.9095095932883698
Position 1621: 0.8476383785533218
Position 10521: 0.5803965104379096
Position 10270: 0.40976046147692113
Position 2202: 0.22763415024077796
Position 10719: 0.18413360773908122
Position 2180: 0.12331470999636271
Position 9006: 0.11935350300198772
Position 1784: 0.049696938883186596
Position 2298: 0.038592555699628925
Position 1065: 0.028192980992126564
Position 5939: 0.02289383216634132
Position 3405: 0.022454558491429723
Position 2109: 0.0209905446628788
Position 2045: 0.01932224862798686
Position 2396: 0.018245988891579513
Position 3301: 0.017360168081072103
Position 1232: 0.016545392032967246
Position 203: 0.013945293401340866
Position 2012: 0.013613333868476584
Position 3437: 0.012866013502464649
Position 828: 0.01070230820790978
Position 10958: 0.010239557463236765
Position 1937: 0.00986890833344079
Position 6983: 0.006683834785479166
Position 6842: 0.006175362593357915
Position 1093: 0.005861183560512994
Position 2725: 0.004488235696860438
Position 7803: 0.00389489164149594
Position 335: 0.003703614057283857
Position 7591: 0.0034054299135409874
Position 1452: 0.003286238080235264
Position 6949: 0.0028485217089340136
Position 654: 0.0024526751205718915
Position 262: 0.0023729983664415068
Position 227: 0.0023118681615529563
Position 9055: 0.002237841831739564
Position 926: 0.002194164739724596
Position 3331: 0.002175689387780221
Position 3778: 0.002080079814005395
Position 1378: 0.001656727299756345
Position 5440: 0.0013413031350223788
Position 1352: 0.0012196324611752725
Position 4995: 0.001178462365484698
Position 6810: 0.001144010042161237
Position 241: 0.0010841926039175235
Position 4319: 0.0009768547704562616
Position 4527: 0.0008526092824451734
Position 4583: 0.0008500019122421497
Position 297: 0.0008450463261646118
Position 891: 0.0007188564199051946
Position 4567: 0.0004348637639775498
Position 2649: 0.0003846763188383598
Position 4013: 0.00022993370067255086
Position 3484: 0.00021505660255190186
Position 2831: 2.999992154327172e-05
Position 2730: 7.72337434985194e-06
