Gene = TMPPE
index = 1460
Annotated 5SS: [83]
Annotated 3SS: [2497]
SMsplice 5SS: [83]
SMsplice 3SS: [1975]
top_k =  100
Partition function (log Z): -10.241120699584313

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9272004779390379
Position 1035: 0.12863410892440771
Position 2300: 0.06844595553268613
Position 4322: 0.04748376678351143
Position 2337: 0.02774192571160514
Position 661: 0.01785768632722695
Position 688: 0.014941488148558613
Position 3188: 0.009422851134284956
Position 657: 0.00643225423169044
Position 1809: 0.005969959277597559
Position 721: 0.005637304632182434
Position 4441: 0.005318117063118828
Position 226: 0.003978867139108265
Position 2128: 0.0036403399495901754
Position 569: 0.001578333535109976
Position 3054: 0.0015459703483081957
Position 463: 0.0010266802796107914
Position 70: 0.000369667371928599
Position 468: 0.0002771386588193065
Position 391: 0.00023179545660638787
Position 89: 0.00022780479522898825
Position 139: 0.00020642709982579218
Position 1668: 3.679806666229866e-05
Position 13: 1.9188399115624427e-07
Position 62: 1.812763250893644e-07
Position 274: 2.4169342549893292e-08
Position 258: 1.866612413495404e-08
Position 72: 1.52238281823462e-08
Position 104: 3.268595924742131e-09
Position 6: 1.234454000410432e-09
Position 87: 8.730285790751841e-10
Position 17: 8.958562255385385e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.3462403973764503
Position 4236: 0.17915333663039676
Position 3012: 0.14406343353460052
Position 4520: 0.11805977765586076
Position 914: 0.09389685770423008
Position 1597: 0.053183136225544936
Position 5985: 0.04442974581767781
Position 3853: 0.041309094255523315
Position 2497: 0.03853051117193956
Position 5714: 0.03666729949521527
Position 186: 0.03062741714601002
Position 5528: 0.029069110128485596
Position 4377: 0.016237697707974848
Position 2032: 0.014143903293966812
Position 1351: 0.013330185477347881
Position 2543: 0.01151336895428818
Position 4055: 0.00958564267297884
Position 3431: 0.00888664422605156
Position 2924: 0.007795789046182454
Position 940: 0.006291002230948062
Position 762: 0.006023229580247158
Position 2746: 0.005579951762413635
Position 943: 0.0044674304164389585
Position 3266: 0.003575835899772889
Position 3397: 0.0027729454117369303
Position 1593: 0.002590630860088413
Position 1293: 0.0017030603586238528
Position 1617: 0.0015085569585667317
Position 1256: 0.001306622807031481
Position 390: 0.0010817703837445868
Position 653: 0.0010240442682734891
Position 444: 0.00088124278056662
Position 797: 0.0008258802773824238
Position 925: 0.0005249066851433191
Position 921: 0.0005024866114803736
Position 857: 0.00032586494030373747
Position 826: 0.00025785788709271223
Position 2096: 0.00023223072077303044
Position 725: 7.255641052166754e-06
