Gene = PLPP7
index = 1040
Annotated 5SS: [755]
Annotated 3SS: [18228]
SMsplice 5SS: [755]
SMsplice 3SS: [18228]
top_k =  100
Partition function (log Z): -16.13260809196189

Sorted 5' Splice Sites (High to Low Probability):
Position 755: 0.8960714991077858
Position 2542: 0.6946364375430671
Position 3386: 0.28226656850588044
Position 1539: 0.17313791437097237
Position 289: 0.1475859898496979
Position 3031: 0.1328223791728889
Position 6350: 0.07742610196156176
Position 3010: 0.04576107634913383
Position 4596: 0.0429042600606482
Position 575: 0.0230033942887415
Position 3002: 0.021250082272840705
Position 733: 0.012366348549430898
Position 1486: 0.008501770850501354
Position 1087: 0.006405073128977871
Position 1530: 0.006255808316698814
Position 1438: 0.006139896853655779
Position 2396: 0.004737302236869736
Position 1599: 0.003972893980667811
Position 461: 0.0036998507420082163
Position 1623: 0.0027820785392619293
Position 877: 0.002487320458566858
Position 703: 0.0018074129029374579
Position 66: 0.0007052680746070639
Position 215: 0.0006245341271011113
Position 298: 0.00035816442508010237
Position 156: 0.0002789157811380772
Position 595: 3.800611801319876e-05
Position 1099: 2.8109360897318304e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2294: 0.3982549436186379
Position 2395: 0.337351419056281
Position 6155: 0.26381220221233065
Position 3222: 0.2531503615570646
Position 2893: 0.23850138662398482
Position 1416: 0.19426307306894905
Position 8940: 0.19025001418214577
Position 3093: 0.1490265328653099
Position 6595: 0.1427851564492592
Position 4429: 0.12623907343980784
Position 1336: 0.07781160656986776
Position 645: 0.05921360429007912
Position 3412: 0.04320864402204964
Position 2493: 0.03418907774694002
Position 626: 0.0217228980043289
Position 2701: 0.021532187571023004
Position 1887: 0.012492000737149636
Position 537: 0.008672884033363599
Position 3160: 0.008254510993828536
Position 585: 0.004527414617136102
Position 1168: 0.003909858011099251
Position 1437: 0.003309591121896549
Position 1393: 0.0023145009357269505
Position 442: 0.0011032190297762653
Position 1421: 0.0010781131564346518
Position 1529: 0.0004219935990252625
Position 2783: 0.0004146143106759376
Position 384: 6.898069418203112e-05
Position 473: 5.518771304458659e-05
Position 447: 3.469565476204925e-05
Position 413: 3.155417413115805e-05
Position 495: 2.944870417962717e-05
Position 1483: 2.37091651625082e-05
