Gene = ATRIP
index = 118
Annotated 5SS: [  360  3440  5169  7682 10680 12717 13179 14062 17144 17395 17925 18346]
Annotated 3SS: [ 3305  4997  7562 10521 12620 13048 13371 17006 17302 17843 18092 18748]
SMsplice 5SS: [  360  3440  7682 12717 14062 14276 17144 17395 17925 18346]
SMsplice 3SS: [ 3305  7562 12620 13970 14168 17006 17302 17843 18092 18748]
top_k =  100
Partition function (log Z): 8.615286081393213

Sorted 5' Splice Sites (High to Low Probability):
Position 7682: 0.9999999999999993
Position 17144: 0.9971515729242557
Position 360: 0.9324949405458154
Position 17395: 0.9216206433314709
Position 3440: 0.8989494011330103
Position 14062: 0.8519066327173427
Position 18346: 0.7151498674233142
Position 14276: 0.6690898423190472
Position 12717: 0.6630085429677011
Position 17925: 0.6054870859348619
Position 13179: 0.4932056269338611
Position 14708: 0.3542201798521928
Position 10680: 0.346991932416161
Position 17962: 0.32088269681393156
Position 3845: 0.23528967615141186
Position 18288: 0.22881147061702045
Position 100: 0.21520068557756056
Position 5169: 0.21493212034872508
Position 12890: 0.21007176802341157
Position 11259: 0.12700921752562913
Position 38: 0.11750713850931947
Position 6732: 0.06722854900368647
Position 17655: 0.042389406644784654
Position 18653: 0.037478109313286045
Position 17531: 0.021074221015187192
Position 3404: 0.01713962663063214
Position 17933: 0.015750914584867076
Position 5523: 0.013189336058817941
Position 18012: 0.012778558118539453
Position 18267: 0.011242002408310303
Position 12840: 0.007344463445865441
Position 18207: 0.0017155800498821667
Position 6275: 0.0017026347289909158
Position 9041: 0.0012663714997081508
Position 71: 0.0001834560193324137
Position 42: 0.0001468637319136609
Position 86: 3.821879883888709e-05
Position 256: 3.2923547258473468e-06
Position 47: 1.1316963621913797e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 7562: 0.9999982115140024
Position 17006: 0.9971556083774967
Position 13970: 0.9253267605700513
Position 17843: 0.923475193584262
Position 18092: 0.9162229839777633
Position 18748: 0.7889863076376711
Position 3305: 0.7818701828195802
Position 12620: 0.7351371504462477
Position 17302: 0.7066114423386821
Position 14168: 0.5956697144663385
Position 13048: 0.44570170016153077
Position 14622: 0.34139387593740483
Position 230: 0.26071923438553934
Position 4997: 0.21493212034872508
Position 10507: 0.19507494034735323
Position 17305: 0.16535766835312626
Position 12743: 0.14528762399073086
Position 3356: 0.13421884494406328
Position 11168: 0.12700921752562913
Position 3758: 0.10354839904317067
Position 18726: 0.08568362911179085
Position 18497: 0.08438120986463918
Position 3761: 0.08021602273603075
Position 18124: 0.0720197913760986
Position 17267: 0.06970086614748607
Position 6582: 0.06722854900368647
Position 10642: 0.05799373882439471
Position 10521: 0.05455219773367574
Position 3800: 0.05152525437221043
Position 12918: 0.04750392677233047
Position 10527: 0.03937105551073732
Position 17563: 0.024267133884842168
Position 17816: 0.022648834111705315
Position 18393: 0.018897968917989887
Position 17501: 0.017834855837474926
Position 5318: 0.013189336058817934
Position 14548: 0.012826303914787762
Position 18432: 0.011447117946643865
Position 17738: 0.007844449181174901
Position 18452: 0.0068921845739251635
Position 18615: 0.005524630420395327
Position 18750: 0.004331143255045992
Position 6165: 0.0017026347289909164
Position 319: 0.0015700393070461796
Position 208: 0.0015345657988835447
Position 17443: 0.0012551297082191426
Position 8777: 0.0010472424704255703
Position 17704: 0.0009408413049096813
Position 295: 0.0009008876187776131
Position 134: 0.0008510001236235065
Position 8942: 0.00021912902928258052
Position 17354: 5.3139268371152375e-05
Position 7429: 1.788485997409349e-06
