Gene = PCSK9
index = 1005
Annotated 5SS: [  497  4487  7099 12864 13244 16642 17967 18662 19100 20116 22009]
Annotated 3SS: [ 4294  6974 12729 13101 16444 17782 18487 18950 19937 21826 23820]
SMsplice 5SS: [  497  4487  7099 12864 13244 16642 17967 18662 19100 20116]
SMsplice 3SS: [ 4384  6974 12762 13101 16444 17782 18487 18950 20008 24242]
top_k =  100
Partition function (log Z): 2.7018986563407825

Sorted 5' Splice Sites (High to Low Probability):
Position 7099: 1.000000000000001
Position 17967: 1.000000000000001
Position 13244: 1.0000000000000009
Position 16642: 1.0000000000000009
Position 497: 0.9905787745348624
Position 19100: 0.9570785923027408
Position 18662: 0.9305714124398776
Position 20116: 0.8895800681258305
Position 4487: 0.8590036716199889
Position 22009: 0.19943563329879926
Position 21959: 0.10415412948680754
Position 3612: 0.09052465366220847
Position 3065: 0.05047167471780397
Position 22031: 0.040585763032193675
Position 22125: 0.02862030693907324
Position 18610: 0.017146257005447575
Position 19106: 0.012012619362510024
Position 19121: 0.010206607186878146
Position 856: 0.00830574133771848
Position 21893: 0.007520280273972002
Position 21313: 0.0027515469982131004
Position 20140: 0.001846837978373963
Position 544: 0.0011154841274202952
Position 21906: 0.0004125950692968523

Sorted 3' Splice Sites (High to Low Probability):
Position 13054: 1.0000000000000009
Position 16444: 1.0000000000000009
Position 6974: 0.8625499470541022
Position 4384: 0.7193745338588229
Position 18487: 0.6556639605448987
Position 18950: 0.6335326912588644
Position 17782: 0.6298643492094846
Position 20008: 0.5386369688514404
Position 21826: 0.44602862372212987
Position 17879: 0.3701356507905165
Position 24242: 0.30688784266949587
Position 23820: 0.27318023347807385
Position 18571: 0.2331989124866624
Position 18969: 0.19473939036183338
Position 20027: 0.16969229730587648
Position 4294: 0.139629137761166
Position 7031: 0.1374500529458993
Position 19895: 0.10775540720417491
Position 19937: 0.08546900731699635
Position 24298: 0.08363147709172605
Position 18937: 0.08064803391338703
Position 22211: 0.07167628133121803
Position 18423: 0.05885479641376383
Position 19034: 0.056131920265355136
Position 3472: 0.052858494228805696
Position 22063: 0.049886401695221815
Position 24519: 0.04600741418315682
Position 2871: 0.04494449427520397
Position 3497: 0.03766615943340279
Position 24783: 0.027342414138201692
Position 24120: 0.016565397897852416
Position 24670: 0.0157643453330029
Position 18958: 0.008439837373434275
Position 21920: 0.006031674606073393
Position 2833: 0.005527180442599995
Position 19173: 0.004071992682065874
Position 19013: 0.003919215833148828
Position 22350: 0.003201551967550414
Position 21069: 0.0027249203216350056
Position 20303: 0.0025506540241454637
Position 21958: 0.0024793103019888694
Position 19217: 0.002422153136201432
Position 20646: 0.0023947050718419204
Position 18918: 0.002211629029505546
Position 20356: 0.002155660750832146
Position 19187: 0.0020355192511407614
Position 18983: 0.0013818541781413828
Position 19910: 0.0012800621852072022
Position 20509: 0.0012568442359141992
Position 21211: 0.0009559561085652667
Position 21159: 0.0005617045235354281
Position 21256: 0.0005314423660959672
Position 18838: 5.27414937581377e-06
Position 18777: 4.940861845736194e-06
Position 20099: 4.749117493620205e-06
Position 18754: 4.36918643159613e-06
Position 18890: 2.8107745100720134e-06
