Gene = DPH5
index = 464
Annotated 5SS: [   90   464  4132 12063 24306 30663 33136]
Annotated 3SS: [  305  4006 11953 24184 30622 33031 35140]
SMsplice 5SS: [   90   464  4132  6150  6463 11308 12063 24306 33136]
SMsplice 3SS: [  305  4006  6057  6354 11149 11953 24184 33031 35140]
top_k =  100
Partition function (log Z): -8.559981426233163

Sorted 5' Splice Sites (High to Low Probability):
Position 4132: 0.9993640229659941
Position 12063: 0.9981522855875087
Position 24306: 0.9899185375590736
Position 6463: 0.9487236536969714
Position 6150: 0.8511755119972848
Position 11308: 0.7008326359092392
Position 464: 0.6700514022171913
Position 90: 0.45363811876766913
Position 133: 0.31744064396188915
Position 108: 0.1741610540032635
Position 4786: 0.16450819938295488
Position 2308: 0.12759724794435193
Position 446: 0.05516239946981898
Position 2838: 0.011049435815860693
Position 36: 0.010518661980309669
Position 39: 0.002413067016469442
Position 14182: 0.0014136722564145514
Position 4320: 0.0013365858380066555
Position 181: 0.001242549956334975
Position 4401: 0.0006625438378277858
Position 4406: 0.00044879817527445113
Position 42: 0.000313675978497123
Position 138: 0.0002350733240171055
Position 4115: 0.0001214185623153018
Position 2284: 0.00010367622267269437
Position 468: 0.00010120714401875734
Position 53: 8.987863844890047e-05
Position 549: 7.336210860723678e-05
Position 415: 6.683046197320862e-05
Position 1488: 6.43661160823694e-05
Position 114: 5.74795066844985e-05
Position 199: 1.5547685752368493e-05
Position 4370: 1.5471740114863094e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 11953: 0.9983819670033584
Position 24184: 0.9899185375590736
Position 4006: 0.9757091266022297
Position 6354: 0.762109775588672
Position 305: 0.6360426796969129
Position 6057: 0.5109557695897003
Position 11149: 0.48360121002163325
Position 5949: 0.2523358151388679
Position 29410: 0.22565643222858162
Position 11177: 0.21751944889433086
Position 6298: 0.17725094232612448
Position 24661: 0.17164814340556195
Position 27773: 0.10392749682291912
Position 25395: 0.09541858638313014
Position 24460: 0.09046411438063551
Position 24937: 0.06690232713688937
Position 26349: 0.0647571778616875
Position 24379: 0.06443705649671895
Position 4524: 0.06362598028568377
Position 2204: 0.05951493921279798
Position 6009: 0.05720989024457926
Position 2219: 0.05472836802705664
Position 4663: 0.049551373068612826
Position 24759: 0.04105729432072802
Position 24981: 0.0340312008124779
Position 322: 0.03229575355515255
Position 24594: 0.03161870770974611
Position 4617: 0.030355343517954932
Position 5974: 0.028100244340613638
Position 3957: 0.02377631492607866
Position 251: 0.017242518968877667
Position 4499: 0.01638219137731773
Position 2162: 0.013457616927170072
Position 17837: 0.008726581368595806
Position 6361: 0.007280631015247524
Position 4682: 0.004609507510382145
Position 2442: 0.0041630723307068225
Position 2746: 0.003638166745810124
Position 2582: 0.0032481967393437447
Position 5728: 0.0025737926835238175
Position 4225: 0.0024674057065433145
Position 6224: 0.00211712132435818
Position 14082: 0.0010303579277597978
Position 6980: 0.0004065074948498989
Position 14122: 0.0003833143286547534
Position 12619: 0.00014827754963959153
Position 12236: 0.00014150076689439762
Position 6769: 7.049213261881287e-05
Position 1390: 6.436611608236953e-05
Position 8023: 1.2958916725231941e-05
Position 4274: 1.8203038082556079e-06
Position 6422: 6.004354717846956e-07
